150.67,68.7376,18.6426,21.9076,7,100.099,333.29,124,411,0.294404,,150.648,70.179,18.0217,22.2671,7,131.764,429.893,126,289,0.425606,,150.814,67.0581,18.4787,20.9403,6,68.5865,249.663,183,174,1.03448,,150.223,65.5516,18.6155,21.1735,6,70.6381,261.625,170,181,0.922652
150.908,65.5003,17.9065,21.6329,6,106.875,379.424,131,299,0.428094,,150.382,66.1005,19.6631,23.2395,8,85.0613,364.396,144,218,0.646789,,151.132,64.2441,19.2356,21.3837,7,53.6472,218.674,186,160,1.14375,,151.216,67.437,18.8255,20.9774,6,67.7546,217.749,172,212,0.79717
151.622,69.8765,19.174,23.2097,7,100.441,411.24,125,370,0.32973,,150.346,63.8893,17.3532,21.0963,6,90.436,381.508,126,302,0.407285,,150.721,66.6136,19.3983,22.0575,6,74.198,269.952,178,172,1.01744,,151.134,66.3163,18.3095,20.6058,6,67.6129,234.288,166,201,0.810945
151.523,63.8505,19.2943,22.7005,8,79.0916,348.383,134,300,0.436667,,150.579,69.5079,19.4916,23.3638,7,118.207,394.616,139,236,0.576271,,150.637,66.763,19.0573,21.1762,7,52.1955,215.004,180,165,1.07273,,152.161,66.0123,20.5249,23.4423,7,73.5172,298.604,172,196,0.862245
150.546,70.7817,20.2746,24.2231,7,118.518,404.084,129,401,0.314214,,151.088,66.6231,18.612,21.5911,7,83.7088,305.119,127,246,0.504065,,151.187,65.2204,17.1605,19.5369,5,83.4022,240.573,165,185,0.875676,,150.276,66.0643,18.3808,20.4528,6,60.7088,209.669,165,199,0.81407
150.563,64.4226,18.3713,21.0384,7,65.6224,272.924,120,373,0.313673,,150.717,65.2341,19.5653,22.6566,7,74.5627,314.24,141,257,0.536965,,152.427,64.8491,20.3714,22.9938,7,72.6024,264.815,185,176,1.03409,,150.888,64.9051,19.148,21.4698,6,68.9809,235.861,169,240,0.691667
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0,20,20,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150.8168333,67.23312222,18.75186667,22.3925,6.888888889,98.22517222,371.6104444,127.6666667,343.9444444,0.369769556,#DIV/0!,150.85455,66.723105,18.880715,22.43725,6.75,97.870155,362.6358,135.2,249.2,0.54174285,#DIV/0!,151.0936,66.419285,18.81345,21.59876,6.15,73.87123,282.71495,175.65,169.55,1.0201751,#DIV/0!,151.0903,66.820155,18.835955,21.375995,6.05,73.858835,258.02955,171.55,205.6,0.8246864
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,67.23312222,18.75186667,22.3925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,66.723105,18.880715,22.43725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,66.419285,18.81345,21.59876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,66.820155,18.835955,21.375995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
