3002.18,62.6168,16.8328,19.8068,7,64.6026,305.407,471,1710,0.273684,,3003.13,65.1195,18.1116,20.8099,7,82.7041,275.712,462,1588,0.289043,,3003.94,64.8745,21.4358,24.6035,7,83.1842,323.497,749,788,0.946701,,3006.26,64.7703,19.3512,21.3376,7,54.6724,200.587,671,991,0.674067
3000.87,68.0701,20.3057,25.3737,8,142.572,518.305,455,2000,0.226,,3003.17,65.0034,18.0068,21.5016,6,115.246,355,460,1598,0.285982,,3004.28,66.2797,17.9965,20.5009,5,92.699,254.658,708,952,0.740546,,3005.35,64.8866,19.693,21.9137,7,61.3748,226.411,727,975,0.742564
3001.31,65.657,18.1137,21.737,7,99.2643,370.724,446,1962,0.22579,,3003.19,63.244,17.358,19.7883,7,64.6021,248.621,439,1669,0.261234,,3000.48,63.8639,17.7444,19.7866,6,60.2939,206.798,700,879,0.792947,,3003.45,62.5834,16.9785,18.8087,6,51.9254,187.062,610,1005,0.60398
3000.71,64.6201,17.7694,20.9954,7,87.0536,329.858,475,1903,0.248029,,3001.07,62.222,17.8529,20.9825,7,65.5655,320.475,464,1499,0.307538,,3005.45,62.505,18.7393,21.1185,7,61.8697,240.434,679,876,0.771689,,3006.74,63.4682,18.854,21.3657,7,63.0113,253.808,718,852,0.839202
3003.98,62.7607,17.4367,20.8276,7,83.3198,346.195,428,1868,0.227516,,3000.27,67.3356,19.4182,23.5557,7,106.102,422.102,497,1483,0.333109,,3004.22,62.4652,16.815,18.8932,5,73.853,210.225,624,935,0.664171,,3007.36,62.0642,16.1006,18.0614,5,63.5033,199.305,620,972,0.634774
3001.8,63.3899,17.6798,20.9563,7,71.369,332.877,427,1999,0.212106,,3005,65.2119,19.3221,22.9062,7,85.5157,367.94,447,1579,0.281191,,3000.66,62.0052,16.1585,17.8851,5,55.2393,174.565,650,909,0.711771,,3004,63.6166,18.6153,21.2406,6,80.8845,265.233,674,940,0.71383
3002.23,64.13,17.4709,20.3346,6,75.1631,292.986,468,1758,0.264505,,3001.11,62.394,17.2645,20.1257,6,66.7113,291.628,394,1527,0.256058,,3007.46,66.4394,19.636,22.2716,7,69.562,267.489,663,827,0.798065,,3002.64,64.4225,18.3119,20.2102,6,58.8618,193.081,601,1091,0.548121
3000.92,68.5382,19.9602,24.1246,7,117.057,425.814,401,2232,0.178315,,3000.83,66.5938,17.8464,20.5917,7,85.4212,280.876,469,1557,0.299294,,3000.77,63.7968,18.2208,20.2723,6,54.0971,209.827,681,799,0.848561,,3006.35,61.8782,17.8524,19.7235,6,60.756,189.534,633,994,0.633803
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0,20,20,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3001.812632,64.60808947,18.21570526,21.75565789,6.789473684,89.75883684,361.8647368,450.7368421,1934.526316,0.234295842,#DIV/0!,3002.4565,64.794495,18.26826,21.49867,6.85,85.722615,329.95415,452.35,1574.8,0.28803835,#DIV/0!,3003.0025,64.131925,18.24292,20.53701,6.05,66.269705,233.09885,693.75,869.8,0.7985524,#DIV/0!,3004.056,63.950255,18.251505,20.50695,6.2,63.45687,229.17905,646.8,992.45,0.6563861
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,64.60808947,18.21570526,21.75565789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,64.794495,18.26826,21.49867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,64.131925,18.24292,20.53701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,63.950255,18.251505,20.50695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
