1000.74,74.4593,23.5192,28.4977,10,121.745,509.404,273,1522,0.177398,,1000.36,71.5769,22.5717,27.3581,9,140.394,488.073,265,1119,0.234138,,1003.33,72.3064,21.6461,24.8668,8,97.3132,326.901,447,455,0.975824,,1001.61,68.6315,24.5119,28.4496,10,85.401,399.732,460,554,0.82491
1000.73,70.2768,21.7769,26.0805,10,82.6295,440.916,297,960,0.30625,,1002.02,74.1323,22.8975,27.1692,9,126.808,435.687,324,720,0.445833,,1001.65,70.4759,22.5873,26.0692,8,85.7568,351.921,430,481,0.887734,,1003.13,68.6759,20.6385,23.252,7,69.8811,265.379,402,582,0.685567
1000.14,76.4951,21.9638,25.979,9,112.568,411.102,306,1196,0.253344,,1000.18,76.7155,23.1444,28.4179,9,148.099,538.447,314,799,0.389237,,1001.2,69.8744,22.4179,26.4865,7,109.595,415.708,453,499,0.901804,,1002.94,75.8115,23.4618,26.9738,9,90.623,358.035,459,613,0.743883
1000.32,70.7553,20.5329,24.7118,8,128.333,425.491,281,1218,0.228243,,1000.62,71.2248,22.0879,26.4692,9,118.196,448.427,301,877,0.339795,,1001.4,67.9844,21.8268,25.0705,7,90.6786,330.061,457,478,0.949791,,1000.21,74.205,23.2594,26.7486,8,100.887,354.371,450,560,0.798214
1000.71,71.5918,22.0344,26.2536,9,110.596,433.245,287,1269,0.223798,,1000.64,74.5522,22.5295,26.599,9,118.131,414.92,335,833,0.398559,,1002.44,68.7319,23.1432,26.5446,8,84.3792,345.792,426,487,0.868583,,1001,73.201,22.6039,25.9586,8,93.4042,339.809,457,514,0.883268
1002.29,75.4037,21.8932,26.0966,10,145.62,426.501,274,1277,0.212216,,1001.13,67.233,20.334,23.7408,8,94.9861,347.122,324,920,0.348913,,1003.5,69.8594,22.1531,25.3861,8,80.6037,326.62,471,459,1.01961,,1001.68,66.784,19.7601,22.7507,7,73.2695,303.098,420,563,0.740675
1001.96,77.3128,23.7419,28.2887,10,122.619,465.485,312,1112,0.277878,,1002.98,81.4645,23.8916,28.814,11,161.806,503.161,309,834,0.366906,,1006.06,70.6527,23.4759,26.8782,8,98.15,347.445,452,478,0.939331,,1000.83,68.4504,22.9076,26.1246,9,66.5123,326.405,430,600,0.711667
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0,20,20,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001.068,74.68053,22.28381,26.6785,9.05,124.490705,448.9332,282.2,1236.95,0.22964515,#DIV/0!,1001.067,73.14706,22.39579,26.871625,8.75,124.803065,457.018,307.45,836.8,0.37419725,#DIV/0!,1002.656,71.454365,22.710825,26.15265,7.9,92.11455,350.00575,451.55,479.45,0.93789775,#DIV/0!,1002.377,73.08828,22.957295,26.508185,8.15,92.9359,360.8865,436.6,568.55,0.7664834
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,74.68053,22.28381,26.6785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,73.14706,22.39579,26.871625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,71.454365,22.710825,26.15265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,73.08828,22.957295,26.508185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
