39.1876,84.4209,25.3108,50.9541,14,287.153,2564.33,,1.52483,81.3947,31.6385,32.5864,14,69.147,94.796,,108.993,69.1627,25.6058,29.6778,9,93.4396,407.202,,27.7396,78.9845,27.1197,39.8316,12,179.688,1271.19,,414.632,79.3742,27.0468,32.6076,10,122.748,556.082
96.8785,74.2382,25.2977,37.1425,14,147.549,1184.48,,1.90392,73.0844,26.6292,28.4175,14,67.9693,178.832,,123.123,70.9928,26.6158,31.4239,11,86.2414,480.809,,49.709,90.8389,30.5039,41.9137,15,178.385,1140.98,,280.888,76.7786,29.0714,33.8983,11,107.727,482.687
30.6774,83.8178,27.4142,43.3813,14,211.462,1596.72,,1.43061,85.1059,34.2677,35.3308,14,76.2448,106.307,,184.557,78.6351,28.042,33.0413,11,101.928,499.938,,85.4885,77.3994,28.1207,45.0458,16,188.102,1692.51,,406.341,75.4543,27.7196,32.6772,10,111.755,495.763
56.3748,85.9724,28.0431,43.314,14,206.382,1527.09,,2.44461,86.3369,35.0539,36.1899,14,73.8741,113.598,,89.7134,84.2501,31.9727,38.1288,12,133.04,615.612,,71.6079,88.1705,30.0865,53.221,15,243.786,2313.45,,426.687,81.2697,28.6322,33.7172,10,119.989,508.503
15.906,87.7851,27.2973,51.6812,15,312.723,2438.39,,1.81425,85.732,34.1217,35.6739,15,85.1339,155.226,,172.22,79.4203,31.8734,38.291,11,147.649,641.754,,48.3609,83.357,26.404,50.5427,13,269.743,2413.87,,311.984,77.4887,28.3458,33.3326,10,112.827,498.68
72.5552,79.436,26.1315,43.5322,15,173.379,1740.07,,2.76983,76.8489,26.1315,27.0795,15,61.7712,94.7963,,141.278,71.2777,25.5966,30.0458,9,93.2569,444.918,,59.6648,84.2807,32.4314,52.3984,16,235.453,1996.69,,481.895,83.3505,28.1091,32.3326,10,113.538,422.354
82.0644,78.2441,26.6906,49.7517,12,242.925,2306.11,,1.47393,75.5456,26.6906,28.2004,12,70.9792,150.985,,241.981,77.2195,27.1222,31.4847,9,103.732,436.251,,62.7458,77.9529,24.4459,45.3819,14,241.151,2093.61,,436.639,81.2618,27.3506,32.0464,9,122.911,469.586
84.4364,82.2406,28.0447,42.1375,13,214.363,1409.28,,1.40724,80.7704,35.0559,36.0812,13,73.3035,102.533,,209.593,87.2662,32.3814,38.3475,12,134.586,596.613,,343.302,82.581,26.825,42.8593,10,212.414,1603.43,,304.086,79.4252,28.5338,33.8415,10,136.746,530.775
69.9927,82.9168,28.7396,56.5006,15,255.027,2776.1,,2.13328,77.8911,35.9245,36.5539,15,39.2128,62.949,,142.277,71.7559,24.7729,29.4333,9,105.263,466.039,,32.1374,70.4931,19.7224,51.1278,12,297.82,3140.54,,492.273,76.027,25.3693,29.1919,9,95.5481,382.262
82.0306,78.2612,27.5892,41.8807,13,190.212,1429.14,,1.3242,76.317,34.4865,35.2681,13,51.1813,78.1577,,32.6702,93.8457,33.9197,41.3475,11,186.694,742.777,,109.375,83.0875,28.2663,35.2159,11,137.001,694.959,,425.273,86.0503,32.6135,39.1932,12,137.595,657.971
48.4015,76.6306,27.6368,44.3943,14,190.15,1675.74,,2.11891,76.0364,34.546,35.7651,14,66.9945,121.905,,74.3719,90.3366,34.4423,41.4848,12,176.434,704.241,,187.125,84.874,31.4107,46.7744,15,206.387,1536.37,,286.84,80.7231,28.6658,33.8339,10,122.968,516.808
55.1104,76.5767,24.3878,40.116,11,171.883,1572.82,,1.16894,75.2894,24.3878,25.9483,11,75.538,156.051,,246.194,75.5208,27.009,31.3213,11,90.3207,431.223,,109.257,82.1477,25.9878,46.128,12,224.079,2014.02,,379.295,79.638,24.7353,28.5186,9,91.0826,378.323
