106.073,97.8544,42.5292,50.5411,14,169.66,815.769,,501.279,69.5999,27.1928,31.3482,10,95.9223,420.563,,261.199,73.61,25.003,29.6843,8,121.702,475.535,,273.493,75.7633,28.6486,34.2563,13,122.351,572.706,,,,,,,,
51.9292,81.4522,32.6862,56.6115,13,262.534,2463.81,,500.884,74.9884,25.188,28.8211,8,97.1013,369.319,,83.7107,76.2967,27.9199,32.3946,11,105.799,455.003,,156.901,87.3141,34.452,41.7713,14,186.136,748.302,,,,,,,,
49.4852,75.7846,26.9513,37.9949,10,193.183,1138.15,,502.061,77.757,26.3056,30.2581,9,102.824,402.929,,104.289,80.0694,27.3384,32.7244,10,122.438,544.448,,165.833,68.5146,31.9608,37.5504,12,110.353,573.357,,652.8,79.8994,27.6486,32.813,12,128.58,528.605
101.187,78.55,33.2073,39.0765,12,128.793,602.031,,502.722,79.8542,26.1399,30.2948,9,107.788,424.16,,180.08,76.5677,28.4041,33.4253,10,113.238,510.593,,96.458,71.876,28.3219,45.8142,13,168.57,1802.28,,,,,,,,
149.919,96.9878,44.1845,50.6805,14,167.664,660.592,,502.118,73.6066,24.5593,28.3644,9,91.3894,387.561,,51.4838,74.7852,28.0733,33.2055,10,117.183,522.121,,122.55,68.8231,25.7209,31.1778,11,101.93,559.898,,418.784,81.5376,25.8273,31.2791,10,153.201,556.762
97.423,85.426,40.0513,47.4145,14,159.403,751.293,,500.219,76.1644,24.5917,28.2168,9,84.5708,370.126,,92.5828,74.4932,26.1464,30.2123,10,90.4052,414.518,,100.649,76.6162,29.9725,36.837,14,117.027,706.068,,1494.99,83.7428,25.9779,31.6783,11,135.979,584.444
45.1428,77.8104,30.269,36.0852,12,117.122,589.458,,502.474,77.2425,26.9645,31.4934,10,100.044,461.719,,153.785,81.936,28.2371,33.5851,10,123.492,542.93,,315.679,80.9436,30.2484,35.6037,12,124.728,548.036,,,,,,,,
115.42,83.9296,37.3249,42.7636,12,131.128,555.454,,500.39,68.267,24.7449,28.4699,9,81.4427,380.608,,109.849,72.4224,29.0608,33.5483,11,102.951,460.524,,159.655,68.7694,30.3675,43.836,13,156.54,1345.51,,910.581,68.3279,20.786,25.3538,8,101.781,468.07
75.1515,80.0093,37.1142,45.0088,14,156.374,802.461,,500.451,75.0295,28.8556,33.6107,10,111.718,484.969,,310.118,75.718,28.9438,35.1369,11,127.516,631.906,,397.698,77.787,26.3734,31.9449,13,109.388,571.781,,577.53,78.8044,26.3842,32.0448,11,133.915,579.496
58.6883,85.0035,36.2478,42.4424,14,127.939,636.557,,502.542,70.4166,23.638,27.2634,9,79.8289,369.806,,128.22,83.2832,26.9474,30.8969,9,118.14,400.086,,331.564,80.2119,27.549,32.6528,12,110.059,520.867,,1087.99,79.6134,23.3912,27.7298,10,118.424,443.091
136.253,72.8959,31.8628,37.8549,13,108.667,609.768,,500.727,71.3959,25.1232,29.6607,10,86.4016,464.996,,67.3951,86.4178,30.7915,35.9561,11,131.299,525.982,,213.108,84.5502,33.1683,39.5941,15,149.245,655.721,,1043.41,76.6221,24.0658,28.2565,10,113.936,428.976
134.087,74.6513,31.0746,44.9044,13,168.981,1430.74,,502.908,74.4681,27.8115,32.4511,10,120.301,473.939,,280.203,68.6652,22.9621,25.4037,9,60.0399,248.483,,414.978,69.6353,25.4204,29.5445,10,81.5547,422.902,,696.384,72.6242,23.5578,28.4891,10,111.353,504.855
78.7486,77.5706,37.4736,44.387,14,136.478,705.957,,501.074,69.284,23.2531,27.2782,8,92.1926,408.818,,311.316,83.0998,30.1372,35.3549,10,134.615,530.667,,331.658,84.9608,35.8894,43.2179,15,170.691,750.156,,1327.15,77.4173,24.8933,30.0934,11,124.292,530.358
130.329,71.1605,28.5014,32.4322,10,86.3597,398.835,,500.38,81.3546,26.5658,30.6939,10,91.5816,424.465,,394.65,69.4924,26.5925,31.1783,10,93.5037,468.755,,61.3669,67.9651,32.3604,38.4628,15,107.518,628.203,,1325.37,69.5709,20.6308,24.9791,8,113.821,442.966
104.696,71.9371,23.6614,29.1327,10,116.892,553.979,,500.199,71.6927,24.8334,28.6041,10,81.1916,386.675,,205.964,74.5165,27.5183,32.8163,10,112.168,538.51,,178.288,67.58,30.4587,45.7916,13,165.822,1592.77,,1218.41,79.2824,24.7533,29.5263,10,125.225,487.853
80.4134,78.7972,33.2759,39.4766,12,126.917,632.877,,502.821,78.9808,27.0749,31.3711,9,112.803,437.281,,474.74,73.1361,25.1664,29.0238,10,78.0323,395.377,,206.534,74.6319,31.3605,52.1466,15,183.135,2171.89,,579.228,78.9227,25.7294,30.687,11,132.337,507.775
89.1207,82.9282,34.0917,40.9024,12,140.965,690.729,,502.169,73.3065,23.1936,27.2596,8,95.9868,412.42,,89.4227,84.0672,31.3695,36.824,11,138.988,554.159,,108.161,73.8835,27.0773,32.5337,11,113.814,561.27,,,,,,,,
64.3099,83.5097,44.5031,52.903,17,152.752,858.512,,500.178,79.5929,25.5687,29.5208,9,108.57,402.048,,98.4791,86.9478,32.8314,40.2608,12,152.983,754.748,,179.033,70.6655,31.1246,37.4049,14,109.383,640.463,,,,,,,,
85.3056,95.9373,45.1744,53.625,16,175.419,861.802,,504.155,70.3581,24.0743,27.8292,9,85.7637,383.515,,138.751,80.9873,27.6132,32.8226,10,121.767,530.457,,505.885,67.9317,28.9032,34.7885,12,103.863,600.605,,,,,,,,
36.0293,80.0281,33.1175,71.3684,14,297.871,3888.11,,500.389,72.7111,23.1069,27.237,8,98.6321,422.51,,128.697,82.4671,31.2521,36.7471,11,135.05,559.015,,292.743,73.7939,31.7447,37.3791,13,111.397,576.039,,465.712,76.819,24.7934,29.6905,12,109.465,502.351
100.426,98.2347,42.5702,50.4732,16,178.288,804.874,,501.668,80.418,28.9361,33.3709,10,114.35,451.348,,268.134,80.3163,28.6691,33.8752,10,131.102,529.29,,136.856,76.0969,34.8459,43.1253,16,141.884,850.216,,824.218,79.1835,25.8475,30.4698,12,129.644,473.779
65.9253,77.2325,31.4458,36.0691,11,103.516,469.384,,500.624,70.9341,23.718,28.8684,9,104.468,524.994,,226.094,79.2961,27.5574,31.7999,10,103.834,432.592,,121.714,78.3106,37.1981,44.6157,16,154.348,758.809,,,,,,,,
41.5118,82.4316,31.8292,37.6771,12,126.154,596.322,,500.522,77.3163,24.7539,28.0724,9,88.8272,336.226,,93.4197,75.553,30.9,35.3381,12,107.458,453.394,,135.786,69.7618,30.739,36.8635,13,115.984,627.74,,,,,,,,
41.7695,86.0187,33.8483,41.4676,12,148.992,778.073,,502.246,70.347,24.6739,29.1845,9,104.078,459.675,,165.024,79.2069,26.8078,31.8517,10,104.288,513.608,,760.162,73.7063,32.8351,38.7893,14,117.689,611.29,,1364.93,80.8697,24.5377,28.9332,10,137.397,448.691
136.564,75.4385,32.2837,39.4907,13,125.338,735.741,,502.025,71.4438,24.6228,28.7528,9,84.8812,418.358,,157.969,84.1752,29.2501,34.3141,10,134.195,513.001,,342.47,82.2922,31.0213,36.6421,13,136.32,571.011,,1171.03,85.0668,28.271,34.9694,11,151.436,686.16
99.9292,80.5885,32.8268,53.3052,12,220.664,2026.03,,501.789,71.8844,23.0761,26.7132,8,91.0818,369.861,,329.43,74.9804,26.4255,30.7443,10,90.1643,438.275,,186.635,70.8134,30.7144,36.2691,13,113.554,566.914,,1326.73,78.0421,23.6351,27.1875,10,112.493,363.157
92.4735,72.8133,24.6328,32.5387,9,132.941,814.216,,500.796,74.0537,21.6648,28.8781,8,129.231,744.186,,58.3341,78.1534,29.9095,35.0808,11,130.187,524.328,,273.025,72.763,34.1911,42.0238,15,122.152,801.215,,970.853,68.2523,22.3766,26.9015,10,94.462,463.231
58.23,85.7927,46.3602,54.357,17,165.624,816.151,,500.677,71.4632,24.6645,28.645,9,90.0621,406.768,,311.955,72.7091,27.9229,33.571,11,120.241,573.79,,138.531,74.6812,27.9793,33.2547,12,139.667,538.228,,583.142,76.5929,25.3411,30.561,10,126.782,533.395
86.5984,88.6522,45.4148,52.8294,15,171.359,750.662,,500.191,77.4418,27.1547,31.2714,10,104.957,420.472,,241.573,82.4562,31.442,38.0921,11,162.706,678.282,,167.187,69.7206,30.3138,35.6969,13,104.548,549.762,,437.298,79.6541,24.91,29.0872,10,120.775,427.837
120.928,86.7068,33.3348,39.2299,11,156.49,596.832,,501.34,80.9288,27.7728,33.2197,10,125.62,553.866,,202.315,76.7927,26.1247,31.1461,9,122.758,512.655,,242.485,83.808,37.9213,44.6872,14,154.687,692.076,,547.439,79.7453,27.7688,33.7928,11,151.81,616.201
55.2469,95.1496,43.4877,50.6987,14,184.701,728.663,,500.243,67.9603,23.749,27.017,9,73.2274,332.689,,150.613,81.3463,29.9647,35.7602,11,131.909,588.746,,386.066,71.1455,27.7139,33.1348,12,99.1952,552.301,,765.084,83.2067,26.6329,31.348,11,135.725,482.438
64.5763,86.2171,39.4234,46.4376,13,147.003,711.223,,501.036,83.5809,28.0286,31.9431,10,109.147,397.748,,133.574,72.7716,25.8287,29.7444,9,95.9784,398.916,,171.142,84.7783,35.3066,41.934,14,150.775,673.946,,1010.5,74.7542,24.763,29.4737,11,121.402,483.595
109.716,79.4286,32.7111,38.2922,12,116.745,568.926,,502.915,74.8458,25.4216,29.5751,9,112.551,422.559,,113.4,83.1118,29.5226,34.5222,11,115.121,507.995,,25.6329,75.3907,37.0835,42.2944,13,121.667,533.081,,613.492,79.1576,24.0509,28.0165,10,111.25,405.443
131.416,74.7451,35.01,47.252,15,172.036,1265.2,,500.306,69.922,25.1694,28.9582,9,87.9501,384.542,,280.68,74.7643,26.4759,31.788,9,123.788,539.673,,71.2411,75.2947,29.6487,36.2411,13,141.502,672.165,,377.1,78.1356,26.0313,30.998,10,125.275,507.483
37.8644,79.9087,37.5058,43.2354,12,123.703,582.195,,501.163,77.471,30.97,35.918,10,114.006,502.347,,272.591,82.5095,31.9773,36.9504,12,108.869,506.434,,217.555,71.1659,27.2331,32.0116,11,84.8736,489.516,,625.623,73.1502,23.2796,27.8052,11,96.2487,465.076
88.3257,76.7141,30.4314,35.9093,12,106.203,561.321,,500.727,77.3152,27.7694,31.9993,10,98.821,431.378,,74.4018,92.4476,34.7363,42.0716,12,175.189,747.967,,288.384,67.2161,25.1542,42.1667,12,154.223,1766.44,,390.963,78.4042,26.471,31.229,11,123.709,485.765
25.9806,71.3931,28.7937,34.2993,12,103.768,561.548,,500.218,68.518,23.3658,26.5949,8,80.5978,328.842,,201.564,72.8367,27.3747,32.5525,10,111.607,528.634,,314.916,71.1852,29.4061,34.7084,13,96.2295,543.376,,1014.54,78.026,23.6112,27.763,10,104.095,425.387
22.8582,75.4723,23.5066,37.8655,8,201.331,1485.66,,502.895,69.8255,23.0951,26.5621,8,87.876,352.736,,141.927,80.803,27.9826,32.9896,10,115.816,511.629,,419.073,77.7374,36.6488,45.1842,17,129.105,879.887,,917.949,76.8671,22.8442,26.9187,9,122.143,416.563
66.4694,84.0754,37.1313,42.4224,12,135.202,535.3,,502.778,78.8869,27.0512,30.7511,10,89.1489,375.071,,133.743,80.6403,29.0079,34.3309,10,138.13,541.94,,524.313,85.2101,37.102,43.94,15,155.415,700.609,,,,,,,,
31.155,91.5636,43.0479,74.5883,16,328.508,3159.05,,502.85,76.2615,26.3879,30.4097,9,103.978,407.239,,115.884,73.4942,27.6971,33.2474,10,122.472,568.247,,76.3202,70.3654,29.0762,49.4986,12,174.027,2102.36,,715.02,80.8499,26.2063,32.1154,11,154.857,604.795
61.2076,82.7657,31.4437,40.6733,12,180.178,933.908,,501.137,68.3053,21.7625,24.885,8,82.611,317.131,,109.049,72.7024,26.7418,30.8849,9,100.62,422.428,,74.965,77.4371,32.0808,39.4264,15,138.233,751.677,,,,,,,,
69.8813,85.2967,35.1799,41.4134,12,148.854,637.544,,501.558,78.1785,26.5362,30.5274,10,99.7899,406.589,,110.186,87.7821,32.1033,38.3951,11,158.835,640.297,,99.1741,80.3127,35.3972,41.4991,14,150.344,623.378,,,,,,,,
164.337,79.251,31.9752,45.9758,13,144.6,1409.23,,501.094,76.743,25.0244,28.7849,9,95.0892,384.453,,99.3885,88.1749,34.571,41.4542,12,160.432,698.034,,87.0862,71.3176,31.1633,37.6819,14,119.904,667.543,,,,,,,,
67.6984,80.5921,34.1474,40.4465,13,122.801,645.364,,500.468,78.7725,27.5886,31.1781,10,88.9109,364.801,,105.026,74.7889,28.995,34.1603,10,117.328,525.704,,160.216,72.1857,27.2243,32.9818,12,120.165,584.654,,1232.69,78.545,24.1135,28.834,10,113.807,480.991
110.032,69.2922,32.055,54.156,13,204.146,2280.93,,501.516,71.2264,25.9104,46.2336,10,181.321,2100.17,,195.688,81.6407,29.6595,35.0626,10,147.338,548.336,,219.524,79.049,31.1417,56.0903,13,209.392,2544.03,,1470.59,72.8019,25.1713,30.3404,11,109.868,530.093
68.0598,86.0248,44.7544,52.9003,15,189.578,830.801,,502.158,68.8268,24.9674,29.1173,9,88.0145,423.373,,184.317,71.5465,26.9365,32.3302,10,108.362,548.079,,260.15,77.2049,33.4296,42.321,14,127.498,913.147,,583.946,73.8336,22.1594,25.8967,9,99.9731,381.702
113.088,80.4943,35.3268,43.1785,13,160.242,796.912,,501.446,70.3718,27.2718,32.287,11,95.4325,513.695,,133.048,85.4722,31.7855,37.7933,12,136.411,611.413,,83.984,81.0035,35.4892,43.2265,16,163.307,789.263,,,,,,,,
46.4724,77.8599,26.8779,45.1777,10,198.809,1829.5,,500.568,75.2644,26.2972,29.5041,10,77.0701,326.043,,238.952,75.3502,28.5835,33.6473,11,102.409,513.317,,117.952,69.4669,31.6692,38.6511,13,122.877,714.183,,625.743,68.0584,21.8171,26.4068,10,82.298,470.617
65.6769,84.0625,40.9706,57.5224,16,190.341,1713.38,,500.694,81.6521,30.0382,35.3832,11,123.989,543.985,,351.631,74.1041,27.4749,32.428,10,106.639,502.806,,766.385,81.2683,32.569,38.7842,15,123.522,633.605,,,,,,,,
76.7584,77.2482,31.4607,50.684,12,192.238,2009.42,,501.665,71.3844,23.5241,27.4001,8,96.6906,393.666,,275.23,86.2696,31.5632,37.4219,11,146.796,592.696,,261.422,74.7388,27.8276,34.138,13,125.442,644.517,,761.93,77.2692,25.4594,30.2414,11,110.676,489.933
63.4299,87.0002,43.4919,52.0706,16,170.86,879.384,,503.084,70.8214,24.4219,27.8945,9,80.1338,351.67,,432.002,82.6869,28.7487,33.9562,10,124.036,528.8,,329.168,78.3764,35.7243,40.8186,12,131.081,518.572,,451.685,79.6057,26.683,31.9622,11,121.274,540.504
34.0045,77.3104,35.3264,40.5461,11,121.028,527.498,,501.225,74.8414,25.9873,29.9811,9,89.719,402.9,,328.069,83.1749,28.774,33.8617,10,127.51,517.925,,139.732,81.596,30.6029,37.561,13,145.355,707.17,,478.633,83.7124,29.8212,36.657,12,177.779,697.1
108.507,74.9306,34.3739,46.5402,15,157.687,1239.48,,500.868,79.7232,27.2937,31.6329,10,98.2633,441.818,,226.675,79.8519,27.7029,32.2435,10,111.838,464.898,,282.295,78.5435,29.3143,36.0927,14,126.614,689.155,,,,,,,,
45.8952,83.5813,44.699,52.3215,15,162.943,773.986,,502.924,78.7404,27.8899,32.5278,10,112.658,468.92,,484.829,77.3738,28.5053,32.7162,10,102.607,427.861,,163.015,69.3996,26.4732,32.4963,11,116.579,617.948,,662.19,79.8982,25.6747,30.702,10,137.772,512.87
77.3879,74.279,32.4037,37.5451,12,107.649,519.364,,500.611,81.6678,28.1711,33.2379,9,135.366,518.29,,142.631,85.3204,32.8004,39.1329,12,141.185,646.297,,146.946,70.9953,33.3325,39.6872,13,125.297,647.538,,613.704,72.1298,26.0268,31.6309,11,134.501,574.834
77.9132,87.7416,39.3819,46.6686,14,161.996,741.721,,501.624,72.3461,24.454,28.4003,8,100.029,401.789,,104.972,76.2934,26.8064,31.7733,9,125.874,503.482,,262.435,69.0819,23.7969,28.0442,10,99.0028,432.741,,993.185,81.327,25.1582,29.9712,12,124.273,490.964
22.3047,81.3708,44.1293,50.5483,14,153.225,650.113,,502.085,72.0855,24.9547,29.1181,9,104.216,425.292,,58.4586,80.5375,29.2186,34.616,11,118.726,549.235,,60.6088,72.9151,31.8412,38.583,16,129.826,691.723,,570.541,81.4781,28.0255,33.491,12,142.927,558.148
73.2134,73.9595,34.227,41.4255,13,128.353,733.365,,502.056,73.6477,26.7507,30.5935,10,88.8187,390.255,,112.377,81.1893,28.6146,33.7688,10,122.077,523.447,,104.258,76.5677,36.7198,44.7409,15,157.457,819.02,,185.457,68.9478,22.3483,26.1137,10,87.8726,386.114
57.3012,75.5663,34.1098,41.1446,14,135.858,719.604,,500.719,73.8726,24.5234,28.0823,8,98.1095,361.252,,209.97,76.9506,28.5813,33.2333,11,101.601,471.843,,204.927,74.3675,34.0562,39.8588,14,125.045,593.969,,,,,,,,
40.8617,89.976,35.2128,41.413,13,133.923,633.639,,502.379,79.1196,27.5944,32.5392,10,124.674,507.414,,140.049,74.3168,27.2745,32.0339,9,126.463,483.739,,134.973,76.0145,32.6485,38.8553,15,123.474,635.755,,697.825,81.3818,27.0486,31.9481,11,131.53,500.204
85.6255,68.685,35.1678,40.7181,13,106.391,567.771,,500.35,70.0407,25.8187,29.4316,9,85.7142,369.216,,345.037,77.1716,28.7721,33.9517,11,118.247,528.66,,231.866,71.2474,29.2355,34.3661,12,111.98,524.371,,1236.78,80.052,26.5199,31.5385,11,119.494,513.564
33.3329,75.1132,33.0053,39.0459,12,131.475,615.637,,501.292,70.3236,23.423,26.4375,9,67.5982,308.013,,161.897,84.134,29.7862,35.4424,11,124.364,576.597,,410.997,78.2663,31.6879,38.2271,14,154.04,669.991,,737.126,77.9539,23.8112,28.2113,10,123.306,450.654
110.605,74.5793,35.5672,42.7129,14,128.85,731.287,,503.282,78.299,31.2455,37.1836,12,118.781,606.969,,61.9738,86.3725,30.3835,35.8454,10,137.332,557.614,,301.54,79.4181,31.3807,38.1959,14,142.02,696.347,,441.919,77.0377,25.1786,30.0924,10,115.194,501.873
67.1142,81.3603,30.9872,39.0416,12,131.557,833.454,,501.139,69.7859,23.9434,27.6303,8,92.4451,375.932,,174.88,68.422,23.4575,26.9712,8,84.7452,359.209,,193.927,76.7418,28.0124,33.0519,12,121.131,514.011,,1030.58,77.2215,24.2486,28.8151,10,123.283,467.47
32.7618,81.847,36.7957,43.125,12,140.122,643.664,,500.138,76.1681,27.8358,32.1638,9,120.112,440.151,,73.6947,85.8378,30.6805,35.9005,10,145.279,530.677,,61.2558,73.45,33.1026,39.4414,14,124.179,650.693,,965.759,67.5339,19.9341,24.4176,8,99.7988,456.831
121.205,75.8321,32.9781,50.7397,14,194.42,1843.17,,500.531,76.9866,26.1493,29.9821,9,101.26,392.694,,69.2771,81.7767,34.7451,41.067,13,134.957,646.193,,50.8588,73.9557,32.4389,41.8362,14,133.299,973.738,,555.839,79.1835,27.6054,33.8596,11,146.276,638.851
119.816,88.816,43.002,50.6298,16,165.244,775.573,,500.362,73.0796,22.9914,26.3904,8,84.3299,345.711,,375.02,80.2245,29.3996,34.6154,11,118.072,529.432,,372.093,74.4479,29.629,35.6463,13,121.346,613.011,,1070.93,73.2398,25.0149,30.0915,11,118.785,521.182
65.4995,79.3649,35.8173,42.068,13,132.075,633.565,,502.216,73.1669,23.8219,27.3031,9,84.9346,356.888,,193.209,79.508,30.1488,36.6591,11,148.149,662.361,,27.654,76.7063,31.9388,40.3268,14,144.831,860.147,,1360.88,72.8411,24.4325,29.8018,9,143.544,549.261
32.8551,88.2748,47.0086,56.4469,16,197.217,960.601,,500.609,74.6388,25.5034,29.9202,9,106.222,451.957,,70.9768,87.0314,31.9844,37.9171,12,127.699,601.504,,228.832,81.5724,28.3969,33.9922,11,145.378,571.391,,1148.64,78.118,25.4139,30.4307,10,132.757,511.674
74.8341,79.6941,33.8227,40.4829,13,121.726,674.731,,500.306,82.986,27.9113,33.6438,9,143.041,585.938,,217.432,77.656,30.0851,35.6084,11,131.356,560.521,,113.54,71.8071,29.5959,34.4258,12,104.574,496.42,,,,,,,,
29.6122,78.4731,34.4046,50.9814,13,215.026,1676.15,,501.736,73.8818,24.6251,28.3528,8,94.2639,379.619,,43.5146,85.854,30.8152,36.6345,11,137.062,594.969,,128.299,76.5806,29.1816,35.173,13,124.958,615.186,,1469.9,76.666,25.1399,31.7763,12,130.786,679.169
90.1978,78.6651,32.0923,36.8753,12,104.35,492.09,,503.594,76.7518,25.1129,28.7114,9,98.0637,364.255,,151.26,79.5035,31.808,37.4421,12,124.138,574.594,,218.885,70.4998,33.5907,41.2327,16,126.498,785.323,,619.872,74.6386,24.4683,29.2555,10,119.852,488.21
43.9278,81.0829,42.8276,50.2584,16,157.323,757.043,,502.407,77.1609,27.4257,32.1216,10,110.885,475.652,,112.214,84.6198,27.4985,31.7301,9,116.217,429.69,,81.5062,67.7804,30.2654,35.493,12,109.775,534.154,,,,,,,,
113.288,68.6525,30.545,35.854,11,109.09,537.887,,501.561,81.2744,26.9746,31.4146,9,127.074,447.641,,316.541,83.2354,28.9097,33.7776,10,122.178,494.88,,549.225,86.5956,36.2982,42.7867,15,160.117,662.96,,1039.39,77.1285,24.8362,29.9175,10,125.917,519.848
59.3688,81.9369,40.0246,47.05,14,151.811,715.661,,502.36,73.4162,25.3469,29.6577,10,90.0904,434.611,,65.0496,78.2244,27.8036,32.6617,10,112.192,494.814,,120.079,67.6393,26.8095,31.6681,11,98.9235,496.708,,735.602,80.5095,25.7718,31.1706,10,146.754,551.208
85.5172,75.8968,38.5023,46.026,14,143.286,765.706,,500.384,74.2515,26.4037,29.9927,11,77.7493,367.444,,422.752,82.7376,29.3268,34.4634,11,130.635,524.758,,215.146,71.2954,29.3364,34.8908,13,100.863,570.006,,988.263,81.5459,25.7548,31.1221,11,149.027,547.902
53.0548,84.5178,30.4793,37.0092,11,139.63,667.543,,501.652,77.2162,24.7526,29.0625,8,120.69,438.491,,113.13,80.397,28.9365,33.8148,10,121.497,496.233,,112.09,71.7085,30.6598,37.2525,13,124.293,678.31,,,,,,,,
74.0827,88.5406,37.5369,44.1432,14,139.275,668.941,,501.308,75.2576,24.5605,27.5641,9,88.6549,306.932,,118.269,87.6532,32.5743,37.7483,12,126.821,529.249,,174.097,76.5524,32.4757,37.9197,13,118.062,557.326,,667.865,86.4506,29.1609,34.1446,12,149.787,509.103
26.7095,73.7998,33.8466,54.0449,13,190.262,2024.69,,501.678,76.2847,26.1351,30.4255,10,94.845,439.333,,101.205,79.1922,28.1038,32.4159,10,111.277,439.392,,176.781,76.2257,31.4689,37.432,13,123.759,610.663,,565.696,74.346,22.5189,26.5782,9,107.084,416.292
36.099,83.7335,36.003,42.3923,11,171.455,649.99,,500.741,78.2567,26.106,30.2358,9,105.948,421.679,,255.36,75.9638,27.5082,31.8316,10,107.141,436.949,,303.243,75.541,29.0341,34.5494,12,119.198,565.577,,1492.38,81.5349,25.4673,30.8372,10,137.855,549.059
