73.5771,70.4191,31.912,38.2708,14,113.601,635.878,,0.924582,68.7552,31.912,32.6443,14,35.4345,73.2252,,895.894,77.8437,25.997,31.8028,12,115.793,580.576,,123.617,72.6006,31.524,38.3215,13,134.853,679.754,,886.772,75.9888,23.2983,27.9524,10,107.274,465.408
97.839,72.6254,27.9204,34.1383,13,121.537,621.786,,,,,,,,,,531.399,78.8973,24.5636,29.3136,11,114.903,474.999,,150.303,68.4995,25.0538,29.2107,10,87.9242,415.689,,1054.23,69.9775,24.6898,29.7517,11,101.663,506.19
176.84,77.6713,26.923,42.0011,12,171.528,1507.81,,1.45084,76.7715,26.923,29.4413,12,93.5686,251.829,,321.651,68.1229,20.6982,24.7424,9,99.2966,404.424,,236.706,71.7365,25.8245,30.9714,11,113.083,514.692,,1770.48,91.8146,28.1747,34.241,11,157.981,606.632
168.425,71.1614,27.0881,32.2779,13,104.027,518.971,,0.615193,68.8587,27.0881,27.8193,13,36.9025,73.1144,,1660.99,71.6212,21.9303,26.3244,10,102.45,439.407,,118.541,73.8937,30.7914,37.2227,13,139.523,643.125,,2820.25,74.0124,23.188,27.3091,10,97.2678,412.11
93.5373,75.5842,32.9248,39.5458,14,136.819,662.108,,0.955418,71.9947,32.9248,33.8859,14,50.6736,96.113,,990.634,79.4428,25.5964,30.1831,11,128.744,458.675,,43.5593,80.3976,32.9121,39.2857,13,136.311,637.36,,676.867,76.3802,24.3951,29.2808,10,116.543,488.563
191.221,83.7749,36.4221,42.8776,15,141.055,645.556,,1.5481,81.4279,36.4221,37.7042,15,65.0549,128.212,,218.707,72.4575,20.6264,24.4578,9,107.686,383.138,,601.606,76.4083,33.1043,39.4206,15,124.561,631.63,,680.374,75.594,23.797,29.0875,11,121.372,529.049
200.156,69.955,25.0093,30.2725,11,117.1,526.318,,1.24698,68.3823,25.0093,26.5063,11,65.4806,149.697,,1280.18,76.246,25.6323,31.8344,11,137.277,620.205,,213.956,81.3368,31.3008,38.2497,13,155.785,694.897,,631.919,85.6992,27.2225,32.4231,11,166.957,520.063
194.751,73.1719,34.5547,41.8246,14,142.781,726.995,,1.60968,70.8247,34.5547,36.1895,14,55.0918,163.487,,398.327,77.5118,25.1103,29.0148,11,119.408,390.453,,350.169,69.1351,25.6671,30.8598,12,101.451,519.272,,467.588,72.1964,25.9627,31.3968,11,113.906,543.414
67.8982,74.4015,36.4923,43.5203,15,144.525,702.799,,2.1391,72.1412,36.4923,38.1463,15,62.0687,165.399,,507.452,76.5386,26.171,31.6545,12,110.352,548.357,,364.463,79.0974,27.6994,33.2504,12,110.93,555.097,,975.756,76.0622,25.1518,30.9784,11,139.006,582.665
216.864,72.1515,27.5183,33.3858,13,110.615,586.753,,0.886755,71.0401,27.5183,28.5144,13,53.3045,99.6107,,1089.7,74.0258,25.394,31.0728,11,112.866,567.873,,102.252,65.7757,25.0144,38.9942,11,138.239,1397.99,,877.142,75.7393,24.4794,29.8335,10,123.124,535.414
128.168,70.0816,31.8762,39.5893,15,119.179,771.315,,1.3048,68.4952,31.8762,32.7945,15,40.2836,91.8354,,1696.66,78.0463,25.2522,29.7133,11,108.249,446.111,,259.663,78.0451,31.1414,38.1196,15,136.563,697.825,,1264.67,70.4987,22.0886,26.1935,9,91.8507,410.489
171.265,79.9162,33.7907,41.6491,16,136.609,785.842,,6.81453,77.2723,33.7907,34.9384,16,57.4603,114.778,,268.217,77.2109,26.0134,30.9194,11,133.869,490.603,,191.679,78.9218,30.5092,36.8493,15,129.129,634.016,,783.422,83.1272,27.8351,33.0789,11,141.656,524.379
58.889,72.7513,33.4413,40.0971,15,122.898,665.585,,1.54961,70.6733,33.4413,34.2809,15,42.0424,83.9686,,435.604,77.4378,27.1173,32.917,12,117.859,579.964,,164.692,78.9381,27.7057,39.1911,12,154.084,1148.54,,513.164,76.5867,24.356,28.6187,11,123.195,426.277
114.592,72.1301,33.8238,58.7965,15,226.663,2497.27,,,,,,,,,,555.748,78.6257,25.5729,30.9395,11,113.877,536.661,,142.035,72.1241,28.8255,33.8349,12,118.836,500.939,,1499.59,80.6747,26.4658,31.7953,11,133.787,532.95
251.995,75.36,34.0641,40.9447,14,141.377,688.059,,0.973813,72.3125,34.0641,34.8257,14,39.2257,76.1582,,1109.86,68.8599,21.24,25.3666,9,122.48,412.66,,223.089,72.9267,29.3211,45.6803,14,166.071,1635.92,,3730.24,70.7425,25.1529,30.9343,10,105.997,578.142
139.928,74.2386,31.2031,56.4256,14,224.589,2522.25,,1.35298,70.9837,31.2031,32.5082,14,60.6421,130.509,,666.727,74.0112,25.5039,30.3571,11,120.404,485.324,,621.882,86.3922,37.3389,44.7447,14,164.366,740.58,,1941.72,79.9141,25.6139,30.0271,11,117.153,441.323
42.377,72.8494,29.9802,36.0076,15,100.735,602.734,,1.00553,71.4936,29.9802,30.6163,15,36.7164,63.6113,,1195.68,77.3648,25.5831,30.4188,11,141.605,483.562,,187.999,74.178,27.9413,33.6352,11,132.814,569.386,,1523.23,74.3282,24.4094,29.1923,11,115.391,478.293
161.826,73.4894,32.7143,38.6024,14,118.651,588.814,,0.918159,72.4043,32.7143,33.6323,14,51.0032,91.8075,,816.148,78.2414,25.3944,30.8781,11,145.894,548.362,,733.343,71.0488,30.0142,35.7413,12,115.186,572.712,,1082.32,74.9957,24.904,30.3915,9,127.196,548.751
71.0278,72.5762,31.1036,37.2334,13,127,612.979,,1.3925,71.0273,31.1036,32.6046,13,56.0332,150.098,,145.46,77.4614,27.642,33.1409,12,141.025,549.894,,637.732,80.9777,27.6472,32.0399,11,128.24,439.271,,2289.96,67.1314,20.8332,24.8023,8,96.6093,396.915
117.655,79.4287,32.8331,39.6798,15,141.382,684.669,,1.66116,78.2845,32.8331,34.1899,15,64.8876,135.68,,787.232,81.4544,27.502,33.2061,12,140.421,570.41,,90.2063,72.7509,33.761,39.461,13,112.712,569.996,,1837.27,75.9472,25.5457,31.101,11,111.776,555.536
50.5256,70.2016,32.7226,40.1919,15,132.006,746.923,,1.88204,68.152,32.7226,33.7931,15,44.3846,107.044,,988.566,68.1993,24.8347,30.9118,12,110.593,607.705,,206.186,77.0904,30.9838,37.3909,13,133.22,640.715,,3914.99,68.9089,23.1909,27.2109,10,87.2738,402.003
129.002,72.4683,30.5375,46.0864,14,185.283,1554.89,,,,,,,,,,167.723,77.9681,26.8969,31.6523,12,110.807,475.544,,184.688,74.4938,29.0708,34.2386,12,125.775,516.778,,543.741,70.0937,22.9796,27.764,10,103.861,478.442
216.047,75.0289,33.5414,40.9995,15,139.959,745.813,,1.09599,72.2202,33.5414,34.4606,15,39.2094,91.9288,,321.241,76.811,23.0507,27.1774,9,126.018,412.67,,182.863,78.8633,29.6903,37.6122,12,160.427,792.189,,1024.15,80.5301,23.3235,27.337,10,103.643,401.346
217.937,73.7258,31.7289,38.8051,16,119.34,707.617,,1.89521,71.9208,31.7289,32.7409,16,48.1466,101.205,,213.373,82.2759,28.3469,33.6031,12,151.105,525.611,,578.449,85.0278,34.3046,41.4147,15,149.54,711.01,,1309.82,84.5526,26.8071,32.0661,11,146.377,525.9
122.226,74.8542,32.2372,60.491,14,242.417,2825.38,,1.6425,74.1413,35.8191,37.2688,14,71.8732,144.973,,673.68,66.7289,20.8071,24.0804,9,94.405,327.331,,206.987,70.7843,32.7892,39.2761,13,126.883,648.696,,764.659,80.9724,24.8797,29.6323,10,127,475.254
169.496,75.9108,25.7728,32.2724,12,123.927,649.964,,0.882112,75.0946,28.6364,29.467,12,49.3683,83.0548,,367.262,78.4599,25.5111,30.399,10,130.946,488.788,,316.94,68.8248,28.0248,33.2457,11,114.1,522.088,,654.242,75.1291,23.4538,27.9545,10,109.332,450.073
259.311,73.5278,27.6148,69.9084,15,239.571,4229.36,,2.20592,72.755,27.6148,30.0435,15,85.6419,242.871,,563.431,87.6292,29.5713,35.3916,13,188.257,582.03,,335.02,72.4533,28.0548,33.2478,13,100.519,519.292,,1122.86,76.8367,24.238,28.6578,10,115.339,441.987
158.976,77.1094,41.7662,50.2343,18,159.413,846.81,,2.5512,74.2533,41.7662,43.3161,18,61.4492,154.989,,419.513,75.3602,24.2398,28.8569,11,112.725,461.708,,176.876,78.6672,29.8015,34.7082,13,111.521,490.667,,2144.03,80.3686,27.2832,33.4682,11,161.556,618.498
258.256,74.5977,32.2408,38.6074,14,134.114,636.665,,1.10688,71.9318,32.2408,33.3274,14,54.1587,108.663,,742.339,82.1484,27.0715,32.3327,11,148.399,526.125,,160.938,76.0823,33.3929,39.9597,14,140.185,656.677,,1618.5,69.5628,20.5293,24.75,9,91.2575,422.072
138.365,72.7168,30.3888,36.1979,15,99.4644,580.919,,1.63087,70.9316,30.3888,31.0906,15,35.1699,70.1856,,482.939,79.5943,26.3621,31.115,13,108.357,475.299,,452.041,81.2231,28.3936,34.4101,11,133.295,601.646,,824.345,80.3427,25.0221,30.1177,11,133.754,509.567
133.462,72.6666,30.5032,37.2557,14,120.164,675.249,,1.59145,70.9275,30.5032,31.2447,14,38.6301,74.158,,433.518,78.684,25.6993,31.0477,11,143.583,534.843,,270.587,73.1498,29.7062,36.9683,13,128.276,726.201,,529.674,75.5118,22.7804,27.2467,10,114.7,446.634
123.054,68.9393,27.8415,34.0325,12,110.947,619.092,,0.839377,67.416,27.8415,28.6365,12,32.495,79.4989,,1558.24,76.1841,27.2235,32.4245,12,137.989,520.107,,299.065,81.5776,34.3706,40.8435,14,142.684,647.283,,648.548,76.7271,24.4558,29.1982,10,103.242,474.239
148.565,71.2583,27.9591,34.5067,13,126.617,654.753,,1.1709,69.3467,31.0657,31.9156,13,40.668,84.9892,,410.433,89.522,28.8738,33.7403,13,141.964,486.653,,81.7179,75.0537,29.6542,43.3389,14,169.37,1368.47,,957,80.9836,26.1611,32.0765,11,134.536,591.544
105.903,71.4739,26.7735,60.9817,12,246.059,3420.82,,0.801846,68.7884,26.7735,27.8158,12,42.9774,104.224,,545.112,79.4457,25.9053,30.8922,11,123.999,498.695,,636.566,72.5602,24.8089,30.0845,11,111.526,527.56,,1317.16,74.7931,26.0449,31.6031,11,112.011,555.823
93.1437,72.249,29.8304,36.683,14,111.479,685.261,,1.34285,70.6689,29.8304,30.7057,14,43.0769,87.5251,,898.778,82.5418,28.9323,35.0656,13,161.262,613.339,,327.359,78.6623,26.9838,32.4672,11,132.871,548.344,,2061.36,78.7023,24.5952,28.9332,10,122.391,433.798
117.535,72.6319,28.4129,61.2276,13,258.119,3281.47,,1.49891,70.5215,31.5699,32.7965,13,59.4698,122.659,,357.626,72.9329,24.356,28.8559,11,130.043,449.991,,142.111,70.9415,27.468,33.0922,11,105.978,562.418,,883.936,81.41,26.8212,32.0674,11,139.352,524.623
149.023,75.3522,33.1782,40.0734,14,134.608,689.522,,1.1109,72.8663,33.1782,34.2617,14,50.7792,108.353,,225.967,77.852,26.0869,32.032,12,131.988,594.507,,125.015,69.0401,30.4565,35.8353,12,109.141,537.885,,417.113,77.6313,24.6864,29.3701,10,121.223,468.37
128.985,72.6328,31.8727,38.9484,14,131.51,707.57,,2.78211,70.3119,31.8727,33.2743,14,48.9179,140.157,,582.376,81.0075,23.2038,28.2796,10,152.506,507.586,,158.48,73.263,31.0569,36.9744,13,129.364,591.747,,1309.4,80.9522,25.8942,30.5975,11,135.153,470.335
90.2301,75.598,36.1025,43.7103,15,144.151,760.78,,1.57155,73.8605,36.1025,37.457,15,66.8195,135.446,,1374.05,77.5941,22.9085,27.4081,10,127.002,449.953,,468.025,75.7966,29.546,35.1778,13,103.682,563.174,,488.251,74.743,23.4518,28.0205,10,122.372,456.868
106.922,74.1031,30.7936,36.4373,13,114.979,564.374,,1.59198,72.3855,30.7936,31.8464,13,58.5899,105.285,,627.052,70.4444,23.0385,28.3086,11,113.135,527.01,,58.9068,73.5526,32.2014,39.1325,15,120.913,693.116,,1650.36,79.2422,24.4981,29.1329,10,137.691,463.479
42.1868,72.2854,34.1732,50.978,15,179.108,1680.48,,,,,,,,,,667.266,74.1428,25.7162,30.8465,10,129.221,513.028,,360.453,71.0205,32.7811,39.6507,15,119.395,686.967,,509.687,80.4114,25.5952,30.707,11,148.246,511.185
115.694,73.0638,32.3082,38.8721,15,121.825,656.389,,1.11586,71.1116,32.3082,33.0744,15,43.0009,76.6155,,303.923,82.045,29.1367,35.8694,13,166.174,673.267,,204.958,67.4362,29.0643,34.2551,11,107.272,519.081,,1623.38,72.4906,24.5196,29.936,11,102.685,541.638
124.875,74.9542,34.8437,42.0027,16,138.891,715.899,,2.10719,73.0061,34.8437,35.5707,16,46.803,72.7014,,4007.14,67.8242,19.4744,22.7863,8,99.2146,331.192,,770.311,73.4746,33.8317,44.9238,15,156.232,1109.21,,1240.35,82.8283,26.5085,31.846,11,143.551,533.746
93.885,78.4002,32.4854,38.4167,14,129.54,593.131,,0.943977,74.9782,32.4854,33.255,14,40.7752,76.9678,,445.87,79.3746,25.0864,29.8308,11,137.928,474.439,,199.683,69.3088,30.7506,46.4164,13,181.251,1566.58,,2778.1,69.6775,21.0616,25.0158,8,95.2342,395.425
114.472,81.5577,36.6881,44.3893,15,163.351,770.117,,1.07679,78.0731,36.6881,37.7826,15,56.8543,109.445,,445.531,84.6934,25.0922,29.7738,11,157.275,468.158,,511.914,74.1654,29.3102,35.5768,12,128.167,626.66,,1471.93,79.6921,25.026,29.9325,10,128.527,490.652
131.043,78.2878,34.2777,41.5631,16,148.397,728.534,,1.49042,76.0598,34.2777,35.2395,16,60.175,96.1761,,694.769,77.3599,24.086,29.2441,10,125.724,515.813,,329.807,76.6484,33.9071,41.1424,15,132.768,723.533,,795.414,79.1528,24.878,30.0129,11,121.953,513.493
30.0934,71.8394,31.1558,36.7352,13,114.441,557.941,,1.02375,69.3065,31.1558,32.0462,13,43.8576,89.0427,,1589.86,75.5375,26.8396,32.0644,12,143.501,522.487,,520.078,75.2451,26.0119,43.8358,12,177.209,1782.39,,1200.96,80.1506,25.8928,31.5365,10,133.3,564.372
120.87,72.0507,27.4873,45.0444,14,174.494,1755.71,,2.7015,72.5251,30.5414,31.7021,14,62.4531,116.07,,712.914,68.0305,21.8483,25.7817,10,93.3628,393.343,,209.904,79.9612,29.9558,35.5679,12,139.33,561.212,,630.145,86.9158,28.357,34.9217,13,151.801,656.473
22.8848,73.5858,35.8872,42.9084,15,147.505,702.122,,1.85705,71.2793,35.8872,36.873,15,49.8783,98.5824,,157.999,82.3835,26.9383,31.5746,11,156.313,463.628,,373.003,71.4485,30.2726,36.947,14,120.072,667.448,,1317.61,73.903,26.4162,32.3528,11,128.96,593.661
113.435,76.9718,32.8483,38.9256,14,119.411,607.735,,1.03173,74.3554,32.8483,33.6803,14,39.3462,83.2009,,921.276,81.123,25.4836,30.0093,11,147.684,452.573,,82.9268,69.997,26.6411,32.0204,11,116.705,537.932,,672.213,76.3151,24.113,28.7285,10,123.596,461.548
93.0158,73.453,32.4429,53.5033,16,185.95,2106.04,,1.24269,70.9785,32.4429,33.218,16,47.6806,77.5037,,291.273,81.3776,28.5554,34.4477,13,151.681,589.23,,191.823,77.9358,31.3636,37.6484,13,139.868,628.476,,1240.76,79.2109,26.5357,31.6754,11,122.672,513.967
71.2308,73.5062,31.7136,38.599,14,141.843,688.543,,2.12462,71.634,31.7136,32.6236,14,47.652,91.0089,,1113.97,80.8655,28.0622,33.3671,12,143.288,530.496,,326.707,76.8544,27.9646,34.0766,12,121.573,611.192,,1395.74,67.7393,21.69,25.8014,9,90.7343,411.134
75.2797,73.8752,35.3041,42.3112,16,117.59,700.713,,2.2191,71.9762,35.3041,36.443,16,49.4478,113.888,,344.19,78.6581,29.1036,34.6119,12,155.482,550.823,,124.57,73.8803,30.8346,48.085,13,193.558,1725.04,,1326.69,75.1898,24.9195,30.0599,11,116.688,514.046
36.7847,77.5543,36.4048,43.808,16,143.09,740.326,,2.0682,75.0299,36.4048,37.8463,16,61.5519,144.154,,1065.74,73.1914,24.3025,29.1454,11,101.927,484.29,,185.43,84.6969,30.4607,36.3636,13,142.128,590.291,,2175.45,69.7508,22.3747,27.3423,9,105.686,496.762
199.494,83.978,33.2677,40.028,15,143.985,676.03,,1.88723,82.3639,33.2677,34.7782,15,66.9891,151.052,,389.958,70.9191,27.7472,33.9525,12,128.337,620.531,,183.914,70.1014,30.7785,35.7696,12,98.3707,499.112,,1487.73,74.8849,23.1183,27.6609,10,121.464,454.262
152.89,73.9789,31.5028,38.1444,14,140.613,664.154,,0.969689,71.32,31.5028,32.5453,14,59.4951,104.241,,1373.51,68.332,22.7815,27.8137,10,97.2256,503.214,,224.713,73.8521,29.55,34.3319,12,93.9845,478.19,,980.42,82.5238,27.7655,33.6902,12,129.996,592.471
71.0333,78.0515,34.3315,41.63,16,125.432,729.851,,2.06686,76.5533,34.3315,35.1909,16,51.4135,85.9389,,1391.8,82.4921,27.4208,32.0369,13,146.153,461.604,,308.237,75.4047,30.6722,36.1828,13,125.008,551.065,,999.025,78.5279,25.1683,30.0924,10,137.023,492.408
247.334,80.4684,31.5957,37.7723,14,125.027,617.654,,1.33481,79.7459,31.5957,32.7879,14,68.2111,119.221,,877.749,74.584,22.062,26.1766,10,123.38,411.462,,217.29,74.3338,29.6441,35.8595,12,137.935,621.544,,1528.7,74.3656,24.2048,28.6071,10,90.4915,440.225
41.6183,68.9548,27.5516,35.4949,14,111.424,794.333,,,,,,,,,,200.055,76.368,24.4164,28.7506,11,120.447,433.42,,558.838,82.9553,25.9926,30.5548,11,132.834,456.226,,372.006,78.0382,24.1394,29.1025,9,131.375,496.311
452.177,75.6053,29.2041,43.4585,15,165.522,1425.44,,1.32943,73.4767,29.2041,30.3913,15,55.3164,118.717,,293.824,79.2438,24.1096,28.3327,10,129.272,422.314,,288.211,72.9432,31.3301,37.3965,13,123.843,606.643,,916.323,75.8544,22.9416,27.643,9,127.731,470.141
74.6941,80.3601,36.8794,47.5401,17,179.579,1066.07,,1.08979,77.1167,36.8794,37.6822,17,54.265,80.2803,,530.722,80.748,26.6032,32.0518,11,162.551,544.86,,288.726,79.6492,35.3175,42.0206,15,132.094,670.31,,842.424,68.5432,22.36,26.6291,10,105.009,426.913
66.243,75.3352,33.1611,40.0405,14,134.945,687.94,,1.50314,72.8834,33.1611,34.2318,14,47.9012,107.064,,2268.33,78.8564,24.6165,29.0741,10,114.207,445.762,,376.084,73.6997,30.07,42.4317,14,149.621,1236.17,,523.819,80.4813,25.4657,30.2367,10,132.245,477.103
286.699,77.5338,36.5899,43.4054,16,143.702,681.559,,1.77199,73.5807,36.5899,37.746,16,53.3938,115.616,,671.791,73.1908,24.8163,29.5055,11,111.281,468.915,,186.274,79.0397,29.8188,35.336,13,125.406,551.72,,904.086,77.4645,27.5437,33.4372,12,118.339,589.347
84.0682,72.279,30.5743,37.5198,14,124.665,694.553,,0.938163,70.6558,30.5743,31.504,14,44.6424,92.9734,,472.967,84.3589,26.8824,32.3972,11,157.022,551.488,,408.256,85.4759,28.2805,34.6277,12,159.486,634.717,,960.243,70.3146,21.7568,26.5675,8,100.115,481.071
83.1003,72.2583,36.5784,43.7589,17,123.206,718.044,,1.93264,70.4975,36.5784,37.7598,17,49.7855,118.141,,171.839,77.1474,25.4699,30.7157,11,127.309,524.58,,318.08,72.8156,33.7733,40.1473,15,100.537,637.394,,286.71,81.1379,24.3941,29.1939,9,144.206,479.976
73.4751,78.8293,35.3027,42.6293,15,141.524,732.668,,1.70105,76.2898,35.3027,36.6848,15,56.7414,138.213,,445.002,84.3001,27.3145,32.277,11,171.115,496.25,,116.484,82.7374,33.9058,40.2016,14,143.18,629.582,,1171.16,84.1398,27.3868,33.3251,11,139.62,593.823
238.368,82.1362,39.2056,48.6523,18,172.66,944.665,,2.95554,79.3915,39.2056,41.0355,18,74.2551,182.986,,2246.11,76.2521,26.5942,31.9962,11,144.067,540.197,,243.311,76.6848,36.8067,55.6665,17,185.508,1885.98,,1984.68,78.3589,24.8206,29.9285,11,128.722,510.786
64.2839,81.5907,35.6587,43.129,17,151.443,747.025,,1.73834,79.0893,35.6587,36.8102,17,65.0604,115.145,,443.283,82.1721,26.459,31.2621,11,139.729,480.319,,157.18,76.0794,32.529,38.8467,13,139.401,631.771,,368.483,82.4709,24.3478,28.5461,10,111.144,419.827
74.5832,73.4192,35.1059,43.0118,16,142.266,790.584,,1.74835,71.611,35.1059,36.4243,16,58.7518,131.837,,182.874,76.808,26.1301,31.5629,12,122.534,543.282,,272.776,85.6235,35.8637,43.1591,14,171.297,729.537,,1003.62,68.2643,20.1305,24.24,9,94.884,410.958
274.563,73.5012,28.2235,33.6041,13,113.355,538.061,,0.868072,71.002,28.2235,29.0736,13,46.4946,85.0076,,1237.82,69.1562,21.6607,25.3009,10,102.887,364.015,,418.099,77.277,32.3391,38.7706,14,131.341,643.151,,1192.62,76.7412,24.3119,28.8983,10,103.02,458.641
92.5172,77.6656,29.7618,58.5525,16,185.429,2879.07,,2.23529,76.0635,33.0687,34.2837,16,50.6601,121.503,,190.213,75.405,24.9723,30.6761,11,136.695,570.382,,385.471,76.1539,28.8978,35.3222,13,130.69,642.444,,688.951,75.2777,24.2962,28.3259,10,93.633,402.968
125.572,69.7736,34.3722,40.5972,16,107.068,622.502,,1.57572,67.5998,34.3722,35.0963,16,33.5456,72.406,,120.671,80.0109,28.7082,33.7174,13,128.305,500.923,,295.795,72.1083,32.0758,40.1835,15,131.93,810.772,,1244.76,69.9374,22.2326,26.8669,9,94.2965,463.423
65.7078,72.2073,29.3378,36.6424,14,137.614,730.461,,1.39457,70.9149,32.5976,33.806,14,55.2683,120.839,,752.34,75.6798,25.0995,30.0026,11,112.795,490.312,,262.228,72.9275,33.1248,40.7784,16,119.438,765.357,,2187.11,78.5261,25.0799,30.3183,10,118.373,523.833
300.086,72.3839,27.7864,33.7469,13,117.47,596.05,,1.3358,69.988,27.7864,29.7097,13,72.1271,192.323,,1295.24,70.9154,23.9115,28.6981,11,121.084,478.654,,56.793,74.4827,34.7876,41.9738,15,130.421,718.62,,1690.93,78.1715,27.049,33.151,11,142.493,610.205
136.606,83.4871,37.7163,45.0865,15,172.54,737.015,,1.11159,80.2684,37.7163,38.8285,15,66.214,111.214,,318.155,79.0369,27.34,32.3358,11,141.793,499.582,,212.443,71.5706,28.9758,46.6285,15,167.858,1765.27,,413.139,77.4643,25.9834,31.374,11,130.155,539.063
218.581,79.8868,36.3245,43.8341,16,149.169,750.967,,2.61494,76.3922,36.3245,37.5957,16,58.7521,127.119,,678.557,78.9868,24.7109,30.0514,11,128.649,534.058,,130.621,67.3051,27.2309,34.9789,12,118.139,774.793,,1335.76,76.6222,24.5684,29.9298,10,115.801,536.146
95.3716,73.0454,34.6245,41.1144,15,122.427,648.989,,1.61964,72.2826,34.6245,36.0795,15,55.6336,145.503,,678.068,75.6147,25.0509,30.0253,11,123.501,497.449,,439.974,77.3356,33.9309,39.5162,13,111.445,558.524,,349.501,67.6953,19.8601,23.8432,9,99.3711,398.317
97.8113,71.1224,32.1116,44.4384,15,151.219,1232.68,,2.32699,69.152,32.1116,34.3767,15,77.4673,226.508,,1050.08,74.937,24.4807,29.4388,10,115.353,495.811,,233.614,75.0545,24.5161,29.0774,10,96.4256,456.134,,1274.06,78,24.5621,29.6176,10,114.429,505.553
88.3744,80.923,37.4592,45.3557,16,160.488,789.648,,1.34742,78.2046,37.4592,38.5305,16,52.6328,107.13,,647.284,77.2531,22.342,26.8401,9,124.417,449.803,,412.038,84.8712,30.8318,36.3645,12,169.716,553.275,,1114.37,83.2778,25.4623,30.6869,10,130.985,522.461
113.686,71.8876,32.347,39.2415,14,118.658,689.455,,1.38459,70.9469,32.347,33.6647,14,53.3764,131.772,,427.677,75.8047,25.5448,31.1767,11,125.737,563.193,,18.8788,69.3474,27.9027,35.2896,13,116.723,738.688,,686.77,80.4335,24.5985,30.2289,11,123.196,563.046
52.3647,72.1744,34.8526,46.3098,16,132.656,1145.72,,0.99161,70.4825,34.8526,35.416,16,32.7974,56.3408,,1015.71,74.6706,23.1482,27.4202,10,106.988,427.196,,200.628,78.7229,28.924,34.1716,12,110.221,524.754,,479.989,72.9615,23.8021,28.7125,10,119.198,491.046
320.357,74.0423,35.4792,42.0269,15,137.354,654.766,,1.72956,72.7508,35.4792,36.7909,15,61.9814,131.162,,981.228,69.6489,22.142,26.2142,9,91.3033,407.215,,441.624,70.991,27.3605,31.3799,11,99.2355,401.94,,1788.02,78.4615,24.1358,30.6913,10,141.873,655.543
59.1096,73.3156,30.8098,42.3204,15,160.903,1151.07,,1.78827,70.7805,30.8098,32.09,15,57.2173,128.028,,191.398,81.9943,26.1634,31.4809,11,145.98,531.756,,151.842,83.8045,31.0093,37.2178,12,159.971,620.846,,726.26,74.1041,23.5442,28.4548,10,122.303,491.069
