134.345,76.4766,23.5318,44.6614,14,211.172,2112.96,,2.40229,78.5572,36.7684,37.5482,14,42.9123,77.9818,,434.237,70.5262,20.731,25.1636,8,113.774,443.255,,77.5508,69.794,19.5552,26.756,9,110.534,720.075,,1273.66,76.8684,22.375,26.6194,9,108.593,424.436
24.3163,72.1022,22.2182,28.846,14,117.335,662.783,,1.0833,69.9763,22.2182,22.9668,14,48.6485,74.8632,,716.084,71.592,22.6271,26.8996,9,103.386,427.243,,136.701,71.1175,22.643,38.0551,14,186.205,1541.22,,279.257,71.4967,23.3687,28.6572,10,111.409,528.853
70.7817,82.5384,21.3724,47.4012,15,286.159,2602.87,,,,,,,,,,242.074,70.0956,20.2262,23.3746,8,98.7335,314.843,,57.3846,76.9568,21.1603,35.0115,12,177.923,1385.12,,1113.49,71.918,23.7494,28.5619,10,114.789,481.243
69.1356,71.7235,25.7236,43.4206,17,193.891,1769.7,,2.2248,69.6893,32.1545,32.9289,17,47.5429,77.433,,282.258,77.8405,24.2392,28.7292,10,122.471,448.996,,300.493,71.3014,21.5735,36.7374,12,174.059,1516.39,,681.442,76.5851,23.7949,28.7687,9,120.248,497.376
69.6865,78.3226,22.1243,38.9737,14,220.274,1684.94,,1.14893,78.1991,27.6553,28.417,14,64.361,76.1735,,209.067,74.647,22.7383,26.372,9,130.73,363.374,,23.823,72.2852,21.7552,36.3086,13,189.925,1455.34,,614.819,75.9972,23.3272,28.081,9,105.526,475.384
39.2407,68.3988,17.4608,31.3747,11,137.201,1391.39,,,,,,,,,,1642.51,77.7942,23.9462,28.6713,10,128.368,472.515,,12.504,72.944,18.6884,36.2697,10,186.589,1758.13,,740.613,80.672,24.9548,30.3466,10,132.361,539.179
110.2,74.3199,24.5372,41.6286,15,226.068,1709.13,,1.78051,73.004,28.619,29.8422,15,65.7649,122.315,,514.118,78.6439,26.1608,31.2041,11,136.885,504.337,,124.228,77.2016,24.8991,46.7897,15,224.763,2189.05,,1191.82,78.2567,25.6577,30.4087,10,116.064,475.097
76.0779,72.2102,21.9784,54.9568,14,274.629,3297.84,,2.76168,71.2634,28.9189,30.2349,14,61.0441,131.598,,825.068,71.89,22.5482,25.845,11,103.312,329.686,,54.6599,77.3442,22.019,38.6548,15,192.946,1663.57,,1579.51,79.8016,25.0091,30.4813,10,143.987,547.218
49.9478,69.3362,19.7476,41.8194,13,188.935,2207.18,,1.22106,67.9916,24.6845,25.714,13,47.2684,102.953,,336.279,79.1293,28.6382,34.7476,13,146.36,610.946,,253.338,77.6006,26.164,47.6856,14,264.913,2152.16,,749.593,78.6864,23.2976,28.0449,9,119.63,474.728
199.334,81.0897,23.5457,40.1172,15,212.333,1657.15,,3.04098,79.9191,29.4322,30.7002,15,70.981,126.805,,248.53,74.7096,27.3566,32.9353,12,134.15,557.871,,47.9131,78.5442,25.3301,35.4838,12,201.011,1015.38,,359.583,79.1893,25.0399,29.5109,10,126.314,447.103
135.598,75.9376,23.4682,50.4207,13,233.005,2695.25,,1.75316,73.4008,26.0035,27.9931,13,77.3973,198.956,,436.617,76.5374,25.0626,30.3414,10,133.447,527.881,,389.815,78.5741,24.1309,34.0837,12,154.608,995.284,,825.353,76.651,24.8546,30.0481,9,133.163,519.35
72.3864,70.6677,21.8275,39.4222,14,174.664,1759.47,,1.59794,69.3665,21.8275,23.2945,14,72.607,146.695,,418.915,75.2213,24.9658,29.7619,11,127.774,479.609,,323.4,69.212,18.6583,38.1075,11,181.076,1944.91,,875.427,71.868,25.301,30.6804,11,129.498,537.948
122.338,71.3425,20.8391,49.8723,14,271.982,2903.32,,1.92791,71.7227,26.0489,28.0752,14,93.1589,202.633,,198.286,75.0806,22.0302,25.2332,10,95.5559,320.305,,283.687,77.0416,23.9428,57.0293,14,262.998,3308.65,,1486.71,79.3193,25.9109,30.6911,11,152.109,478.021
108.122,77.88,22.4469,33.5513,13,186.332,1110.44,,2.41092,78.05,28.0586,29.5123,13,85.0346,145.371,,873.022,81.5198,26.0469,30.3967,11,134.837,434.976,,90.6421,80.2873,25.4709,43.7166,15,210.651,1824.57,,521.274,77.6681,25.9257,31.1715,11,115.473,524.58
46.1671,74.0943,24.3658,54.2368,16,217.2,2987.1,,,,,,,,,,358.991,78.5127,25.6666,31.0758,11,139.043,540.92,,120.303,79.8759,30.1442,53.1443,15,242.815,2300.01,,706.849,81.0539,26.1438,31.0929,11,133.925,494.905
156.721,73.3831,27.0632,37.9509,15,170.096,1088.78,,1.29234,71.1249,28.4875,29.9024,15,75.3272,141.484,,434.604,68.6187,21.1879,25.5616,9,111.756,437.372,,468.144,81.0841,26.2112,32.9936,13,152.483,678.238,,367.209,69.5704,23.9964,28.6804,10,115.722,468.399
77.6555,79.1154,23.0452,51.904,16,311.524,2885.88,,2.09025,76.8031,36.0082,36.4386,16,39.8447,43.044,,329.076,81.3203,26.4315,31.2866,11,134.783,485.516,,439.269,75.393,25.738,33.1913,12,135.328,745.335,,701.128,80.8341,25.8974,31.4007,10,146.572,550.328
99.377,72.6921,22.0637,47.9334,15,253.907,2586.97,,3.22576,70.1396,34.4745,34.9328,15,30.2682,45.8329,,218.993,84.3872,29.1184,34.1204,12,151.922,500.202,,337.976,76.6676,26.7521,38.6041,12,174.994,1185.2,,1263.77,68.3383,21.1513,24.7971,8,94.3575,364.578
37.9393,80.823,28.0848,42.5066,15,182.485,1442.18,,1.76423,79.3556,28.0848,30.5889,15,90.4632,250.406,,498.663,74.9174,23.9453,28.4647,10,104.009,451.94,,162.473,76.6044,22.1761,51.5475,14,240.879,2937.13,,682.494,80.7329,26.7884,32.4018,11,143.951,561.347
69.3485,73.0483,24.4063,42.01,14,199.128,1760.37,,1.39811,69.9492,24.4063,26.855,14,84.3939,244.869,,591.294,76.3533,25.3612,31.3697,12,127.451,600.853,,318.189,77.4871,23.3477,36.0448,12,179.966,1269.72,,690.847,70.2242,23.0958,28.2644,9,118.631,516.859
166.873,73.1073,24.0213,48.0295,14,224.752,2400.82,,1.31788,71.1008,25.2856,26.394,14,62.3821,110.834,,497.536,81.2566,26.4479,31.0905,11,140.108,464.262,,577.059,86.3721,26.5466,32.021,10,139.439,547.444,,2530.1,89.6122,28.2498,33.9656,12,180.622,571.588
50.6031,69.1035,22.4368,39.0643,15,183.163,1662.75,,1.03042,68.2135,22.4368,23.566,15,52.1347,112.925,,1487.79,76.4362,23.9472,28.4737,11,113.09,452.659,,681.087,79.6181,25.8274,31.3854,11,141.299,555.804,,1117.19,82.3328,25.2406,30.7851,10,125.694,554.449
99.2498,75.7113,25.1731,46.7697,16,215.845,2159.66,,1.79949,72.8971,31.4664,32.1419,16,41.5793,67.5505,,1234.24,75.4203,23.3689,28.4248,11,118.846,505.586,,411.905,82.4809,28.172,35.284,12,149.323,711.192,,990.799,75.0904,23.5158,27.6887,10,100.758,417.289
187.765,73.0671,21.0579,57.2874,14,261.045,3622.96,,3.46694,72.0873,26.3223,27.4518,14,62.3143,112.947,,106.102,75.3339,22.8195,27.2573,10,116.505,443.772,,150.764,78.435,22.0344,37.8885,13,203.124,1585.42,,996.758,68.2372,21.0336,25.189,8,95.5943,415.545
126.038,72.8798,21.6093,48.5477,17,192.663,2693.84,,4.37796,71.3528,27.0116,27.9238,17,42.2833,91.2172,,917.58,76.8859,26.1267,30.6598,12,134.129,453.308,,310.492,81.0106,26.0213,42.2484,14,174.047,1622.71,,1094.03,76.5302,24.8219,30.1528,10,126.831,533.094
215.985,72.5484,23.307,58.0308,15,262.838,3472.38,,3.04469,71.1588,29.1338,30.4964,15,62.4107,136.264,,357.081,75.9773,26.4836,31.9295,11,140.172,544.585,,420.711,75.9978,26.0434,47.7713,13,210.748,2172.79,,1272.93,74.4006,23.9152,29.0965,10,117.363,518.128
51.9396,75.8089,25.3283,41.397,15,175.294,1606.88,,1.48927,74.1409,25.3283,27.043,15,84.1628,171.475,,154.332,75.334,23.8648,28.4988,10,113.239,463.4,,44.5555,75.29,22.7462,44.8355,15,226.154,2208.93,,726.196,68.8436,22.9847,27.9853,10,97.3313,500.056
147.946,83.1928,27.0956,46.4869,16,233.28,1939.13,,4.45876,82.5137,33.8695,35.0114,16,69.3781,114.194,,400.029,79.7906,24.5407,29.4453,10,146.342,490.462,,51.1229,69.2282,21.4047,37.9966,11,176.15,1659.19,,438.945,76.6121,24.7734,29.2111,10,106.34,443.775
282.711,70.7229,23.2658,52.5584,13,237.237,2929.26,,1.57741,68.9327,29.0823,30.1634,13,45.2842,108.117,,792.457,72.3641,23.1785,28.347,10,119.745,516.84,,491.652,71.021,20.5876,41.5368,12,202.635,2094.92,,1877.61,81.0288,23.8776,28.0902,9,134.348,421.261
149.869,71.4491,23.0599,47.9194,15,213.722,2485.95,,2.46661,69.683,23.0599,25.7167,15,76.9881,265.684,,776.761,80.2223,26.4728,32.1583,11,155.922,568.556,,185.388,78.1246,25.777,56.8067,17,266.958,3102.96,,689.233,70.2797,23.7218,28.5536,10,110.388,483.183
70.7699,81.1375,24.7565,54.4092,14,315.116,2965.27,,2.8643,78.4205,30.9457,31.7846,14,63.1347,83.8927,,462.347,83.7655,26.8039,32.2926,11,156.614,548.872,,152.954,78.5527,24.3076,43.7669,13,215.261,1945.94,,391.321,78.0757,25.8412,31.8781,12,138.382,603.69
151.906,72.0981,22.7742,53.7275,15,247.287,3095.32,,2.26506,71.7116,28.4678,29.2469,15,49.9227,77.9138,,566.819,74.6005,23.3456,28.2054,10,120.769,485.985,,93.3414,70.5307,23.0136,32.7359,13,155.807,972.234,,2295.38,74.5113,22.7645,26.6726,9,104.876,390.807
50.3107,76.3686,25.6677,58.023,18,292.652,3235.52,,3.19912,74.5575,32.0847,33.4336,18,67.6672,134.891,,545.269,70.4613,21.4049,25.9503,9,111.076,454.537,,142.036,67.4492,19.5877,37.9997,12,162.977,1841.2,,1796.67,73.9939,23.87,28.0839,10,98.0809,421.387
196.511,75.8524,24.7738,48.4574,15,245.419,2368.36,,2.02666,75.0659,38.7091,39.3744,15,43.7795,66.5323,,618.34,77.4034,24.3243,28.3969,10,121.443,407.254,,331.095,76.9426,23.4269,37.6794,14,174.119,1425.25,,1107.61,85.4064,26.5888,31.8921,11,164.892,530.332
142.723,79.2434,26.0266,48.8343,17,235.237,2280.77,,2.09798,76.9347,32.5333,33.5217,17,62.5247,98.8363,,502.095,75.8419,23.4225,27.8274,10,111.132,440.492,,290.297,68.7077,22.2267,32.255,11,144.886,1002.83,,1100.83,81.3648,24.8641,29.3066,11,112.78,444.253
106.224,81.3778,25.4928,40.5523,16,212.506,1505.95,,3.4823,80.4841,31.866,32.989,16,70.4009,112.297,,931.694,77.7184,24.3094,29.4667,10,130.228,515.737,,207.201,79.7344,25.2329,38.6974,13,206.842,1346.45,,1861.86,78.4318,23.5981,27.8905,10,119.849,429.236
61.2881,68.718,20.7692,57.0272,15,244.011,3625.8,,2.92072,67.9159,20.7692,22.3731,15,69.6504,160.387,,1267.65,79.1221,28.4683,34.4118,13,142.333,594.353,,320.914,68.4484,19.6085,38.4,12,167.462,1879.16,,1940.49,71.7747,23.1921,27.6131,10,92.5767,442.099
140.277,71.6817,20.735,68.3144,16,330.545,4757.94,,2.67171,69.4076,25.9188,27.1779,16,47.0275,125.912,,794.603,81.4863,25.472,29.64,11,130.779,416.802,,64.9709,73.4864,22.4921,36.1824,15,178.214,1369.03,,718.661,79.9169,24.3606,28.3494,10,110.362,398.879
61.9318,69.7572,23.7478,41.4574,14,172.48,1770.96,,1.57486,69.6766,29.6847,30.9727,14,57.9226,128.795,,413.662,83.8279,28.2809,34.3166,13,151.652,603.57,,137.946,69.7816,21.7607,38.6971,13,171.125,1693.65,,803.374,80.3312,25.0413,29.7472,10,145.262,470.596
125.363,77.0425,28.2293,39.3893,14,187.542,1116.01,,1.66489,74.1631,28.2293,29.7148,14,71.0472,148.556,,569.615,75.0188,21.9603,26.0606,10,111.281,410.029,,148.47,69.8229,22.3998,33.9483,13,138.909,1154.85,,590.072,72.774,21.615,25.9225,8,101.305,430.744
83.0772,78.6446,28.991,51.3928,17,231.311,2240.18,,,,,,,,,,820.831,77.6986,25.5565,29.9867,11,119.388,443.021,,86.5278,77.9905,25.2149,33.581,13,180.164,836.607,,917.324,75.5826,24.2516,29.3455,11,110.977,509.383
161.003,75.607,24.7615,43.106,14,234.961,1834.45,,1.34152,73.6205,30.9518,31.9566,14,65.2989,100.475,,878.029,74.6762,26.6161,32.1046,12,131.058,548.847,,81.9348,76.3562,21.6016,36.7431,13,209.311,1514.15,,661.268,76.0425,25.0156,29.3546,11,111.443,433.895
55.4615,67.1304,21.1033,47.7567,14,208.757,2665.34,,2.15658,66.7268,26.3792,27.8062,14,51.4167,142.699,,689.744,77.9638,27.1704,32.796,11,129.714,562.567,,346.674,74.6483,24.8262,53.9345,15,269.211,2910.83,,619.316,76.721,26.3876,32.1466,12,135.811,575.901
179.393,75.1754,26.5574,54.0563,15,252.172,2749.9,,2.39911,75.2423,33.1967,34.3978,15,65.2433,120.107,,898.511,79.5395,26.9771,32.7296,11,174.888,575.253,,121.374,74.7573,24.0211,42.0467,14,203.166,1802.56,,2266.01,77.2028,24.31,29.4508,10,114.121,514.073
19.6798,75.4147,21.5483,38.1792,14,198.989,1663.1,,1.87767,73.4564,26.9353,28.4718,14,62.0992,153.649,,330.36,80.5409,26.9344,31.7435,10,150.921,480.91,,226.881,74.8536,22.0816,47.9405,11,248.868,2585.89,,518.316,78.0596,27.6482,34.117,12,141.145,646.874
170.814,71.2164,22.9074,42.6136,14,198.589,1970.62,,3.9918,70.1671,28.6342,29.5881,14,54.1287,95.3806,,2774.21,79.0139,27.088,33.3201,12,140.317,623.209,,264.022,70.9821,21.1279,37.9542,12,185.296,1682.63,,488.918,67.3686,23.5562,28.024,10,96.0418,446.777
77.7725,68.7742,20.6368,50.5839,14,206.602,2994.7,,2.21603,67.176,22.8663,24.2377,14,52.8726,137.142,,367.395,76.527,25.7826,30.633,12,110.505,485.039,,123.459,67.6875,20.3414,40.57,13,182.617,2022.86,,556.603,74.1845,23.0693,28.1758,10,124.265,510.644
269.144,71.3919,22.9554,36.7827,11,176.83,1382.73,,0.787545,68.249,22.9554,25.2303,11,76.9281,227.493,,117.771,71.3313,23.9186,29.7377,11,127.857,581.909,,160.866,79.2199,24.8625,37.1368,12,180.221,1227.43,,897.032,74.8318,24.8615,30.1652,11,124.91,530.375
82.8114,77.0686,21.5906,41.8241,13,209.133,2023.35,,1.34783,76.5325,21.5906,23.6625,13,90.6613,207.191,,558.433,81.681,26.8751,31.9326,11,142.278,505.751,,185.843,74.0353,24.4757,41.8127,15,187.462,1733.7,,2287.81,78.7797,23.825,29.0056,10,140.534,518.062
131.295,71.0817,20.9845,41.9054,12,193.872,2092.08,,1.48449,70.1631,20.9845,24.4538,12,108.976,346.927,,130.378,83.3393,28.2973,33.6149,12,144.866,531.765,,522.764,77.6317,26.0651,30.7627,11,105.884,469.767,,644.369,75.5492,23.621,28.6463,9,125.182,502.534
139.917,72.2356,21.1321,43.2676,14,237.053,2213.55,,3.61152,75.0263,33.0189,33.5465,14,49.4081,52.7598,,399.297,80.4862,25.7714,30.3909,11,128.641,461.949,,110.122,70.9619,22.9952,32.5385,12,139.066,954.332,,972.33,76.1969,22.054,26.4135,9,106.008,435.954
89.5973,74.9623,23.0242,55.6728,15,277.139,3264.86,,,,,,,,,,449.249,79.4214,26.3067,31.4712,12,133.947,516.443,,495.117,74.4337,22.3489,46.3226,12,225.031,2397.37,,597.33,79.7257,24.2825,29.095,10,126.732,481.252
83.3441,76.3241,24.6144,59.8392,15,298.911,3522.48,,3.53221,74.8932,38.46,39.0185,15,42.3648,55.8509,,633.68,77.0438,25.8532,29.8351,11,133.008,398.196,,632.79,69.9744,20.7493,54.7179,12,235.796,3396.86,,676.028,73.8541,23.3865,28.2395,9,115.248,485.301
69.3329,75.1781,20.9596,30.7174,12,139.837,975.78,,1.23608,74.3057,26.1995,27.0495,12,49.0984,85.0013,,250.83,70.6109,24.0456,28.5457,11,108.123,450.012,,135.407,72.4595,24.8549,53.0029,16,272.003,2814.81,,1169.02,80.4953,23.6795,27.7719,9,142.752,409.236
97.6853,77.2507,24.9134,62.002,17,309.124,3708.86,,2.03129,77.8492,31.1417,32.3163,17,68.8348,117.453,,693.892,77.302,26.4304,32.4483,11,139.899,601.797,,294.313,77.7853,26.997,57.0948,15,226.361,3009.78,,3334.2,80.6254,23.8477,28.2071,10,140.291,435.942
187.384,68.1268,21.7942,57.732,16,267.33,3593.78,,2.63542,67.462,27.2427,29.0801,16,64.6245,183.742,,454.77,77.1477,26.5096,32.6609,11,139.992,615.133,,341.188,75.0579,24.4995,36.2336,13,194.326,1173.41,,553.836,77.8827,25.8946,30.5981,11,122.04,470.352
82.515,78.8424,24.1559,56.996,16,297.387,3284.02,,,,,,,,,,229.582,77.215,26.5788,31.8499,12,133.006,527.103,,80.4094,71.1142,21.1823,42.3598,12,221.985,2117.75,,435.315,76.4618,26.6968,32.6691,11,125.87,597.23
24.6999,72.379,24.1368,41.5898,16,203.063,1745.3,,1.79996,70.4623,30.171,31.0311,16,52.9513,86.0074,,543.291,70.7415,24.9848,30.5313,11,120.861,554.653,,213.93,72.6471,23.4319,35.2165,11,158.761,1178.46,,1999.84,76.9131,24.6422,29.9672,10,149.986,532.495
211.268,75.3374,26.547,62.0845,19,282.83,3553.75,,3.01485,73.4346,29.4149,30.5152,19,59.1703,110.026,,607.927,67.1658,20.1451,24.2412,8,89.8931,409.609,,216.361,67.3307,20.0673,44.565,13,211.639,2449.77,,823.265,70.642,22.7982,28.1493,9,119.176,535.105
90.5381,73.9241,24.1521,67.3697,16,332.934,4321.76,,1.94849,72.9144,30.1901,31.4693,16,63.2262,127.926,,486.003,75.3152,25.0546,30.7451,11,145.585,569.049,,154.189,78.036,25.4764,48.2914,16,228.106,2281.49,,1070.64,74.3457,23.8165,28.6918,11,122.976,487.534
139.334,78.051,27.9095,36.6353,15,153.836,872.578,,1.48109,75.8114,34.8869,35.4951,15,42.1192,60.8175,,624.19,74.6065,25.5397,30.9487,12,121.236,540.898,,249.529,72.1777,22.7137,34.4576,10,168.273,1174.4,,1264.87,79.1238,23.9724,28.5811,10,117.799,460.871
121.566,74.4278,23.9921,38.3962,14,183.872,1440.41,,1.16701,71.3471,23.9921,25.0162,14,71.0165,102.409,,393.538,68.8923,23.6421,28.5952,10,118.965,495.31,,281.49,78.532,22.1138,29.3429,10,130.897,722.908,,1202.67,73.1419,25.6989,32.4722,12,126.006,677.326
147.256,77.907,26.0736,58.4566,18,288.783,3238.3,,8.61103,74.382,32.592,33.9607,18,61.1394,136.873,,309.345,74.6544,24.48,28.4008,11,95.4543,392.073,,76.2491,71.2442,24.183,56.758,14,265.291,3257.49,,1181.76,75.7472,24.3814,29.2494,10,96.8661,486.798
45.6164,76.5534,23.979,53.7368,16,247.228,2975.78,,2.93754,73.6304,23.979,25.7983,16,71.8051,181.929,,746.931,78.4969,27.1622,32.5238,11,148.155,536.164,,63.3001,66.2319,21.343,33.4549,12,146.763,1211.2,,681.667,77.833,25.3249,30.3611,10,142.375,503.617
248.904,71.7264,25.4124,49.3694,17,214.511,2395.7,,2.23009,69.9616,31.7655,32.6112,17,48.2145,84.5688,,409.466,70.0365,24.4774,29.7595,11,108.575,528.212,,197.781,80.7061,25.8008,52.8225,15,236.998,2702.17,,822.114,78.1151,25.7464,30.975,11,123.293,522.853
183.729,74.9979,25.3687,47.0497,16,216.343,2168.1,,2.07254,74.3792,31.7108,32.4703,16,46.0292,75.947,,628.577,71.1933,23.3959,28.3073,11,105.06,491.145,,301.12,70.5348,22.5037,37.4362,13,174.543,1493.25,,1190.07,75.7401,24.6777,30.5986,11,140.702,592.092
71.744,80.1428,26.2712,43.7942,15,237.089,1752.3,,1.53075,77.4195,36.3867,36.828,15,43.851,44.1298,,496.58,74.0526,22.9307,27.2274,10,105.473,429.677,,243.532,73.0983,27.0904,35.4218,14,139.156,833.131,,946.874,78.2078,24.7338,30.2248,11,126.769,549.106
86.0496,73.9318,22.4461,44.7852,13,220.473,2233.91,,1.99351,72.8138,28.0576,29.224,13,59.734,116.638,,537.282,73.4239,26.7939,32.9451,13,136.606,615.122,,311.276,75.6284,21.8406,37.236,14,182.76,1539.54,,1007.63,82.3179,26.09,30.6741,11,130.677,458.408
32.9207,71.7262,22.2378,43.9557,16,192.778,2171.8,,2.20287,71.3428,27.7972,29.2073,16,62.2221,141.01,,306.404,75.3378,23.9232,28.364,10,120.423,444.082,,45.7896,69.1561,22.6305,37.0108,13,169.778,1438.03,,1058.29,70.4163,22.3879,27.3728,9,117.863,498.489
111.986,69.7841,20.8064,51.539,14,255.454,3073.26,,,,,,,,,,383.619,80.0972,25.4625,29.6905,11,126.243,422.796,,84.5856,70.3296,21.5781,48.3736,13,214.827,2679.56,,998.725,67.8344,20.6652,24.5509,9,93.2784,388.571
59.5827,74.1023,23.6126,41.1945,13,189.457,1758.2,,1.71053,73.2854,23.6126,26.4651,13,94.1406,285.255,,699.877,71.4812,25.8112,31.1714,12,128.683,536.018,,102.642,73.7295,21.9449,44.0049,14,225.242,2205.99,,730.887,75.7485,24.5253,29.1564,11,109.304,463.106
127.976,70.9045,23.0474,68.8301,16,285.326,4578.27,,1.76121,68.8021,23.0474,25.6169,16,81.7289,256.959,,1368.42,77.5461,26.0382,31.4948,11,121.239,545.662,,68.1579,67.4633,22.371,37.0683,13,137.382,1469.73,,970.276,81.6802,27.5103,33.852,11,151.376,634.167
158.873,84.1844,29.3887,44.8071,14,209.105,1541.85,,1.40169,82.136,29.3887,31.9099,14,107.015,252.128,,1667.86,76.3511,22.2848,26.8743,9,107.578,458.942,,564.014,74.0667,26.4476,49.4153,15,192.361,2296.77,,554.513,67.2686,21.4036,26.1439,9,107.83,474.03
224.691,69.0919,21.4683,40.9291,15,189.976,1946.09,,1.67586,70.2444,26.8353,28.2618,15,67.1778,142.648,,557.383,76.4265,24.1361,28.8753,11,104.904,473.918,,143.561,79.3834,26.2614,39.1361,14,148.599,1287.46,,465.131,79.2115,24.1804,29.2874,9,125.127,510.7
145.056,80.1587,25.1505,47.735,15,222.78,2258.46,,2.95007,77.0121,31.4381,32.0636,15,46.6039,62.5487,,496.697,72.0824,24.6593,30.1657,11,120.668,550.631,,75.09,82.2372,26.3042,38.5248,13,208.583,1222.06,,1266.66,83.3887,27.3488,33.5577,11,145.694,620.889
42.1142,80.9758,26.6531,40.1034,15,197.171,1345.03,,1.65071,77.9554,26.6531,28.3843,15,93.8355,173.121,,1690.76,84.94,27.8442,32.9788,11,152.318,513.455,,298.843,78.2712,24.9882,40.3602,13,182.399,1537.2,,2064.83,88.8634,29.5697,36.1487,13,181.698,657.896
128.91,70.0664,22.1531,36.2559,12,145.836,1410.27,,1.09209,68.3442,22.1531,23.5507,12,57.4612,139.756,,369.871,82.3707,25.8669,30.6049,11,152.357,473.797,,359.711,76.5333,28.6009,44.3059,15,189.662,1570.49,,1404.31,81.7532,24.466,29.2573,10,142.871,479.128
492.713,78.6101,25.999,49.5398,15,236.94,2354.07,,2.09196,78.2783,32.4988,33.8389,15,68.8122,134.009,,304.397,80.7894,25.6818,30.9438,10,139.262,526.196,,341.342,72.5736,24.7804,65.489,13,252.166,4070.85,,2053.06,82.521,26.3381,31.9568,10,137.541,561.876
168.156,75.9969,23.1042,72.7388,16,381.774,4963.46,,2.24802,73.8962,36.1004,36.8074,16,47.8608,70.7033,,407.948,72.4546,24.5346,29.2542,11,116.336,471.959,,440.436,71.1239,21.4358,38.6643,14,161.734,1722.85,,1040.39,70.6426,24.7678,31.3075,10,137.15,653.965
105.728,80.9087,32.2273,48.8375,19,197.376,1661.01,,3.41957,78.3597,32.2273,34.8382,19,102.284,261.086,,239.046,69.7268,23.5293,27.5873,10,104.221,405.8,,284.312,84.0738,25.9675,36.2277,12,189.177,1026.01,,1804.93,76.2747,25.0005,30.2165,11,127.267,521.596
