15.2472,65.7575,20.2011,23.1899,7,82.753,298.878,,0.329291,64.8328,20.2011,21.1996,7,47.546,99.8498,,18.0508,66.3583,22.2446,26.2697,8,94.7348,402.507,,336.897,66.5346,18.6353,22.287,7,100.074,365.165,,140.115,64.9553,22.7375,27.6369,9,106.777,489.941,,1540.87,64.7692,17.6525,18.5242,15,41.5018,87.1667
39.1916,66.465,20.8615,24.4072,7,96.4457,354.568,,0.394818,65.3965,20.8615,21.862,7,54.2091,100.05,,28.6687,64.8444,20.8992,23.9182,8,68.5552,301.898,,159.413,64.8431,21.6376,26.525,9,99.9045,488.737,,58.1825,66.6726,19.898,24.0586,8,101.086,416.061,,1915.19,63.0282,16.5321,17.7908,16,46.1776,125.875
20.5298,64.6113,21.2509,24.8657,8,78.1973,361.476,,0.277136,64.0722,21.2509,22.1428,8,47.4672,89.1848,,74.5098,64.626,20.2382,23.0132,8,59.5816,277.506,,129.991,66.092,21.2565,25.3788,8,94.6914,412.232,,124.75,65.578,18.9504,22.3867,8,79.9117,343.628,,602.418,62.8108,16.4803,17.716,14,42.6071,123.566
191.036,67.6125,22.5392,26.0862,8,90.3703,354.693,,0.501797,66.3668,22.5392,23.6694,8,45.5863,113.012,,78.1241,65.3464,20.8841,24.3389,8,67.2829,345.479,,125.418,66.8708,20.4762,25.169,9,110.537,469.272,,35.8033,64.6969,21.0056,25.4116,8,88.9407,440.595,,814.843,64.559,16.7289,17.904,16,46.3868,117.512
124.89,65.4973,19.162,22.4319,7,74.0329,326.986,,0.411155,64.2174,19.162,19.9201,7,33.1668,75.8023,,9.30819,65.9883,21.7571,25.4479,7,102.158,369.076,,510.103,67.0315,20.1397,24.2579,7,98.3848,411.819,,179.112,66.0851,19.9666,23.5712,8,91.8524,360.46,,1513.76,67.8892,17.3552,18.8543,17,58.2808,149.902
42.7533,66.1179,20.6786,24.0522,8,75.0782,337.356,,0.294088,65.1601,20.6786,21.3303,8,34.8735,65.1733,,14.4324,68.7736,23.9089,27.8314,10,86.3523,392.253,,175.502,63.9399,19.9825,23.867,9,73.7549,388.452,,457.929,65.821,19.6645,23.5269,8,91.9355,386.243,,997.416,63.4147,17.7844,18.6695,16,36.8856,88.5097
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67.9620725,68.15762,22.21513,26.0242,8.25,94.28731,380.90525,,0.4532593,67.058755,22.21513,23.20811,8.25,51.73715,99.29632,,32.8898,66.237015,21.295215,24.80815,8,84.416955,351.29325,,230.672925,65.62829,20.095015,24.03081,8,89.559655,393.57895,,145.6514,65.50751,20.23275,24.11844,8.3,88.644145,388.5679,,1399.92575,64.97344,17.201865,18.407865,16.1,44.68227,120.59903
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
