25.6276,62.9979,22.6891,24.8627,6,73.2657,222.057,,1003.35,62.6455,17.6906,19.2806,7,36.3142,161.945,,,,,,,,,,95.9781,66.4254,21.2653,24.9697,8,96.6464,378.206,,687.922,63.2503,18.2842,21.0438,7,66.5706,282.646
23.1028,69.6387,18.2386,37.7784,6,235.611,1953.88,,1003.93,63.6835,16.2014,35.1124,6,218.527,1889.88,,1355.74,61.9626,17.5532,19.2006,6,50.4425,166.675,,78.2126,63.3347,20.469,24.2156,7,86.7345,384.111,,1553.11,64.5185,18.4084,21.7576,7,83.1723,341.032
12.2437,66.7211,19.0374,38.1649,7,207.908,1960.56,,1005.11,62.8942,16.8458,35.3088,6,196.54,1893.76,,1430.23,61.8119,17.4662,19.103,6,45.8675,164.82,,83.6097,65.772,18.8842,42.6802,8,187.023,2479.42,,,,,,,,
62.0915,65.0289,16.0181,40.6565,6,272.541,2547.75,,1004.34,62.5537,17.9732,19.7706,6,52.7453,182.77,,1641.13,64.7246,18.2026,20.0294,6,55.3247,186.258,,58.031,63.5394,18.4411,39.1195,8,161.513,2153.78,,469.692,64.7396,17.9748,20.7921,7,81.4409,288.162
34.7686,62.9195,21.6815,23.9337,6,67.4084,229.158,,1007,61.8783,20.5618,22.4549,6,64.2392,192.81,,,,,,,,,,24.732,65.6171,22.5023,25.8605,8,91.3066,343.775,,2638.46,63.5169,17.9619,20.856,7,65.3007,295.061
35.9493,63.589,17.3982,42.3933,6,264.081,2541.55,,1003.47,61.5515,15.6673,39.9205,6,249.962,2468.05,,725.219,63.4564,16.9918,18.4358,6,44.4212,147.908,,63.391,64.0249,20.053,22.79,8,67.5051,279.857,,,,,,,,
4.6257,63.6462,22.8183,24.9523,5,75.6695,214.388,,1002.76,62.2516,18.1428,19.6272,7,40.4687,150.375,,,,,,,,,,64.4328,64.9506,18.6241,42.3528,8,214.126,2475.75,,1159.05,64.395,18.5565,21.4564,7,81.9106,295.321
16.9262,68.645,19.0238,38.0962,7,247.141,1914.84,,1004.1,62.6507,15.4943,32.9954,6,221.319,1755.56,,,,,,,,,,88.0952,63.2336,16.2684,40.8543,7,208.799,2542.34,,1326.96,64.8961,18.1973,21.1075,7,73.4198,296.76
9.55076,62.9705,21.7371,23.9644,6,67.3481,226.722,,1004.99,63.3256,18.4757,19.8886,7,38.2292,143.235,,557.776,62.1903,18.6606,20.1419,7,41.6678,149.402,,71.105,65.8323,21.2578,35.0358,9,149.558,1428.14,,,,,,,,
18.5413,64.6212,22.1594,24.6383,7,66.9227,252.766,,1001.13,62.1515,21.1206,23.0446,7,52.1096,195.694,,306.499,62.1659,17.3082,18.75,6,43.5973,146.731,,103.764,63.6714,19.6489,23.2879,8,70.1361,373.834,,,,,,,,
39.4244,63.1982,16.8912,43.6881,6,285.44,2730.39,,1004.46,62.4007,15.5573,41.8262,6,273.688,2675.43,,1498.83,62.1858,17.2797,18.7576,6,42.6423,150.234,,319.45,63.7219,22.1189,25.8289,8,89.6414,380.163,,,,,,,,
5.32822,65.0246,22.2949,24.5479,6,71.9175,229.707,,1001.43,64.1144,21.658,23.3858,6,65.6315,175.832,,,,,,,,,,153.226,66.9947,22.4411,26.2376,8,93.6922,388.931,,,,,,,,
9.78746,64.4502,21.3969,23.2219,5,64.2576,185.547,,1005.7,63.5768,20.8601,22.4382,5,57.6914,160.009,,,,,,,,,,135.618,64.2891,21.0896,24.826,8,84.1195,382.248,,2786.37,64.8196,19.691,24.1406,7,100.891,454.017
20.0304,63.58,16.0824,30.1364,6,157.576,1408.68,,1002.64,61.7831,16.8099,18.0012,6,33.1957,121.151,,2434.42,63.0788,18.7396,20.4393,7,47.6778,172.226,,157.352,64.2162,17.4426,39.0215,8,166.059,2234.22,,545.942,63.8995,19.0644,22.6981,7,90.7952,371.188
1.72711,69.9732,24.4732,27.3621,7,79.701,291.272,,1001.79,63.0544,21.66,23.199,7,44.827,156.856,,75.6645,62.6303,18.8157,20.4567,7,38.024,167.428,,128.147,65.6034,23.2719,27.4274,8,115.445,423.416,,327.511,63.6245,18.1365,21.3001,7,72.8176,324.123
35.0745,66.3391,22.1877,24.6921,8,65.4981,253.424,,1002.33,62.4589,18.5471,20.2997,7,45.7741,178.513,,78.8922,62.839,17.6103,19.3788,6,52.3847,179.759,,141.233,65.6896,22.2875,26.2205,8,94.8196,401.201,,1535.42,64.5846,18.0025,21.1479,7,78.6239,322.647
21.9028,62.5193,17.0191,34.6335,6,188.498,1822.32,,1002.51,62.2616,15.7437,32.7532,6,171.144,1760.95,,2021.11,62.212,18.4058,20.5166,6,66.7636,214.871,,63.0257,65.5181,20.1408,23.9887,8,87.3453,389.831,,,,,,,,
37.0513,62.0521,21.808,23.5024,5,60.0553,171.232,,1000.22,62.366,21.3678,22.8912,5,57.7516,155.37,,,,,,,,,,194.671,64.3128,17.9638,21.4755,6,87.4577,358.696,,,,,,,,
13.3968,65.2485,24.5101,27.0872,7,76.9763,262.254,,1004.92,62.5651,22.6081,24.3591,7,53.6288,178.805,,,,,,,,,,40.4365,66.7527,22.1076,26.0841,9,84.5477,404.898,,696.775,67.0055,19.1102,22.3681,8,82.7785,333.597
4.67401,66.5312,24.6876,27.4239,6,88.0386,278.161,,1000.56,62.4742,17.8673,19.6763,6,54.9944,184.898,,,,,,,,,,79.0516,67.4426,21.3009,25.3942,8,83.9334,418.011,,,,,,,,
10.2675,65.0782,22.8212,24.6736,5,62.2253,187.968,,1001.18,64.3422,22.3073,23.9365,5,60.4307,165.772,,467.338,64.0869,17.5723,19.279,6,46.0382,173.693,,31.6972,63.378,18.0097,46.8987,7,252.183,3022.82,,790.248,67.4686,19.9028,23.7437,7,102.211,391.076
3.7581,65.6259,21.8567,24.0907,6,66.3592,225.042,,1000.8,61.7438,20.4034,21.7823,6,46.939,139.404,,3399.53,61.5781,17.303,18.8554,6,50.92,158.024,,67.4835,69.6482,20.0056,47.1019,8,230.466,2839.94,,2763.79,63.7959,18.9552,22.4023,7,85.3725,353.422
29.42,61.8355,17.2362,31.4574,6,178.278,1421.19,,1005.01,61.7365,16.0801,29.7294,6,157.865,1364.18,,2251.92,61.4747,17.8297,19.4832,6,49.552,168.118,,26.9911,64.5138,17.4487,34.4261,7,164.31,1764.68,,,,,,,,
11.3591,67.5918,18.6721,28.6469,7,148.832,1016.25,,1000.88,63.6179,21.1734,22.8583,7,48.4295,170.569,,796.101,61.7748,17.213,18.6133,6,39.8069,141.81,,138.514,64.4307,21.2765,24.3698,7,83.1835,315.164,,933.161,63.3641,18.1009,21.2611,7,74.4101,322.858
21.5879,64.4298,21.587,24.9021,8,67.0647,334.549,,1004.72,62.2522,19.9299,22.4636,8,50.2756,256.779,,,,,,,,,,68.9921,63.6436,18.5479,38.4536,8,154.051,2100.45,,2353.39,64.1996,17.5516,20.76,7,71.7611,328.566
9.65926,67.3019,21.5094,24.0135,6,83.4508,254.714,,1002.98,62.895,20.5366,22.6025,6,65.6375,209.754,,,,,,,,,,66.7755,65.519,19.0427,34.5006,8,154.143,1611.58,,,,,,,,
42.4159,64.8686,23.8343,26.1232,6,68.8003,231.588,,1006.1,62.353,17.0267,18.4735,6,37.9103,147.253,,1872.7,63.0104,17.6207,19.2228,6,46.882,163.089,,87.0048,64.93,21.0754,24.8841,8,74.0143,391.506,,607.502,62.5301,19.4745,23.6198,7,84.1243,424.625
11.8747,66.9908,23.4165,26.6526,7,98.1789,329.13,,1002.27,62.3342,16.9464,18.5401,6,46.5769,161.351,,417.782,62.2253,17.4015,19.1359,6,48.9699,174.986,,123.708,69.101,18.1323,58.6009,8,302.204,4176.27,,449.165,64.5506,18.104,21.0016,7,78.3947,296.093
12.7979,74.1393,20.2428,34.5726,7,195.777,1453.21,,1003.82,66.987,16.9337,30.2301,7,157.573,1348.43,,865.533,62.4833,17.5982,19.6216,6,55.1801,205.264,,126.059,66.1765,20.2112,37.5849,8,177.626,1814.97,,,,,,,,
7.78383,67.2104,17.8607,47.5577,6,313.792,3025.15,,1004.01,63.4886,18.5375,20.4542,7,49.2916,195.14,,1146.92,61.6889,17.5747,19.0217,7,34.5996,147.374,,33.8477,62.8302,16.8979,35.3844,7,204.687,1862.84,,,,,,,,
8.98617,67.2884,17.3465,39.845,6,281.476,2274.18,,1001.8,64.3702,15.9552,38.083,6,264.597,2235.76,,207.284,62.8114,18.3855,20.0671,7,41.2095,170.657,,94.0033,68.4736,23.0188,26.471,9,85.4781,354.21,,798.588,63.7832,19.1131,23.1615,7,92.9504,413.31
14.0051,62.7052,16.1433,41.9004,6,281.839,2641.22,,1000.91,62.6001,16.057,41.8465,6,280.221,2643.74,,2674.63,61.9806,18.0988,19.4661,7,34.8571,139.386,,218.554,65.1898,20.9418,24.5744,8,81.5049,371.098,,2693.43,65.3517,21.0553,25.2998,8,87.8112,434.502
36.4682,66.0027,24.5246,26.7672,6,70.4693,226.842,,1000.94,63.628,18.0936,19.688,7,35.8524,160.386,,176.417,65.1617,18.1466,20.0172,6,53.3519,190.231,,261.605,66.01,20.4134,24.0838,8,95.3146,375.614,,1668.1,65.8433,20.1363,23.9033,8,94.6608,385.551
16.4489,63.9239,22.4575,24.6351,7,55.5956,222.366,,1000.89,62.3177,17.0738,18.699,6,45.2867,166.714,,1313.31,61.8442,17.3088,19.123,6,48.6321,183.965,,136.697,64.261,21.5645,25.411,8,88.4046,393.117,,,,,,,,
4.59481,65.93,19.0205,35.4431,7,225.164,1641.71,,1001.52,62.1417,17.5103,18.9497,6,42.399,145.665,,1343.94,64.0881,19.4484,21.2969,7,56.5487,187.122,,38.1088,62.7561,17.0836,38.3718,7,172.317,2230.27,,1821.02,63.4291,18.6731,22.2838,7,78.5334,369.046
51.0924,62.3438,17.3805,26.4951,7,110.817,930.984,,1003.03,62.3524,16.961,25.677,7,100.525,892.562,,2646.5,61.413,16.6825,17.7967,6,34.0179,113.117,,70.8604,62.9427,18.1748,35.1115,8,106.592,1747.65,,,,,,,,
64.8826,63.9491,23.7715,25.8565,6,73.7019,210.713,,1003.56,62.7997,22.4273,23.9428,6,54.098,152.787,,3444.42,62.3887,17.5993,19.4699,6,56.0306,191.134,,75.6478,67.1051,18.0632,53.6846,8,319.488,3596.34,,592.66,62.2093,18.9177,22.1228,7,67.2107,328.653
9.23004,63.1791,22.6656,24.4381,5,66.4128,180.83,,1003.24,63.6394,18.1443,19.8622,6,52.049,174.848,,,,,,,,,,81.5293,66.7656,21.2572,24.86,8,98.9548,368.561,,,,,,,,
33.4755,63.7475,16.9143,35.5734,6,232.047,1918.95,,1004.54,62.78,16.1157,34.4859,6,225.132,1892.31,,163.015,63.1007,19.2214,21.0996,7,47.6651,189.367,,107.028,62.9705,19.7854,23.2252,8,72.1938,353.658,,,,,,,,
37.9876,64.8845,21.297,23.4261,6,66.0478,216.082,,1002.67,62.7696,18.1511,19.8359,6,49.1085,170.148,,1498.97,63.9001,18.4209,20.5896,6,65.6566,220.481,,35.3596,62.5423,20.4118,23.802,7,80.212,346.202,,3221.9,64.3612,17.0562,19.603,7,74.7295,260.538
11.5976,62.2207,15.4362,43.1465,5,312.899,2828.98,,1005.45,62.9598,15.3606,42.6508,6,293.09,2786.71,,,,,,,,,,70.3533,63.0376,21.0744,25.5465,7,102.914,457.905,,,,,,,,
16.526,63.4538,21.3658,23.5933,6,65.739,225.094,,1001.79,63.1972,17.8359,19.6177,6,52.5378,180.661,,1004.06,62.0872,17.1955,18.717,6,40.6888,154.788,,65.7108,64.6612,21.3132,24.5637,8,71.8236,333.45,,,,,,,,
13.9902,65.1532,16.5027,34.9016,6,220.216,1892.66,,1001.46,61.4537,15.09,32.503,6,198.152,1791.62,,1635.86,62.5218,18.5095,20.1827,7,42.6122,170.364,,81.6801,62.5008,19.7155,23.0997,8,78.279,345.227,,,,,,,,
2.91969,68.0637,19.288,30.6542,7,139.206,1163.39,,1000.57,62.6331,17.0143,27.0071,7,104.269,1024.64,,,,,,,,,,99.5585,65.2515,21.5111,25.9969,8,105.295,460.038,,2764.18,63.6589,21.1812,25.1963,8,86.4958,411.077
99.6742,65.053,19.8943,32.9222,8,131.581,1355.35,,1002.43,63.5788,22.5305,23.9693,6,51.0887,146.967,,2396.64,62.6375,17.1293,18.4962,6,41.0021,140.331,,168.757,63.8412,18.6052,34.7688,8,166.24,1648,,,,,,,,
34.7316,61.9398,19.9698,22.1705,6,74.2881,223.222,,1001.99,63.1107,18.2348,19.7628,7,39.6714,154.831,,,,,,,,,,116.417,65.7938,20.905,24.7197,8,89.0791,389.867,,2790.9,64.1298,19.9383,23.0381,8,73.47,317.988
18.0444,62.0295,19.9665,22.5085,6,76.1731,258.563,,1002.53,62.5472,17.2906,18.9345,6,47.4908,166.671,,1776.75,62.3007,17.7251,19.3664,6,47.189,165.651,,206.711,64.6851,25.3893,28.6104,8,88.3951,328.998,,,,,,,,
6.73222,63.0035,21.0633,22.2871,5,46.5375,124.27,,1003.08,63.0035,21.0633,22.2871,5,46.5375,124.27,,,,,,,,,,38.6009,63.0845,21.0855,24.2649,8,71.6316,325.754,,,,,,,,
46.142,68.1719,24.0032,28.4078,9,83.425,449.433,,1004.43,63.0412,18.4906,19.8832,7,36.9365,142.035,,80.4859,63.7945,18.2934,20.3159,6,56.4279,205.492,,76.5041,63.0357,20.442,23.6431,8,72.82,327.461,,1581.31,62.9331,18.7878,22.2933,7,79.403,359.269
7.80315,64.1585,23.6709,25.9721,7,66.5038,232.458,,1000.96,63.1553,22.7368,24.5582,7,56.8464,185.097,,1709.51,62.6858,18.7253,20.6175,7,51.4558,192.047,,57.5548,66.3666,19.0338,37.0822,8,179.947,1882.15,,1069.93,66.5581,20.6369,24.0236,8,75.9093,346.558
3.65646,67.8347,18.4566,40.3006,7,209.44,2241.26,,1001.72,64.2775,16.0083,37.031,6,192.135,2159.04,,2053.51,63.8041,17.4153,19.174,6,51.72,179.894,,105.748,63.2007,21.3836,24.7222,8,83.7359,341.401,,275.254,65.1828,19.1072,22.7388,7,82.595,371.625
9.50528,61.8321,13.8963,33.4936,5,233.979,2018.25,,1004.25,62.1902,17.448,19.0628,6,46.3699,163.072,,1462.09,61.7669,19.2202,21.0442,7,51.2109,184.896,,184.897,65.7972,21.3558,24.9124,9,76.1996,365.148,,1348.55,67.7799,20.9507,24.955,8,103.579,409.111
12.4586,63.4991,21.4031,23.5879,5,73.4141,222.614,,1000.18,62.7876,21.2445,23.053,5,65.3465,182.88,,3437.31,63.2969,18.0471,19.8848,6,58.1424,186.969,,135.315,65.4261,18.9906,34.2379,8,172.232,1561.83,,,,,,,,
11.4876,63.7407,20.8141,23.601,7,71.5465,284.08,,1005.05,62.9268,18.9867,20.8401,6,53.0324,188.971,,105.562,62.1349,18.7676,20.5079,7,43.1316,177.584,,86.7756,63.5107,20.7655,24.5848,8,85.425,390.29,,,,,,,,
20.5098,61.8179,19.6768,21.1615,5,50.0369,150.477,,1002.85,61.5256,19.4063,20.7223,5,45.9254,133.869,,1129.93,62.4394,16.6722,17.8975,6,36.7377,124.505,,38.0069,66.0813,19.6299,37.8805,8,178.007,1899.24,,1203,62.5049,17.726,20.4678,7,54.6569,281.044
5.56431,67.5612,22.8191,26.36,7,102.983,357.003,,1000.95,63.0561,19.4609,22.0077,6,73.1091,257.167,,1511.94,61.6873,18.176,19.5974,7,36.3874,143.541,,64.2479,62.694,17.2085,29.9591,7,158.61,1301.22,,1283.2,64.894,18.1853,21.5024,7,74.2145,339.211
9.09381,64.8805,21.3232,24.3196,6,94.4979,302.946,,1002.53,64.2614,19.8877,22.0705,6,68.1956,223.241,,428.882,61.9309,17.7997,19.1711,7,32.548,140.426,,113.915,64.8893,17.9717,47.4327,8,226.707,3052.48,,,,,,,,
42.9411,62.0375,14.1564,34.7365,5,253.553,2041.13,,1003.6,62.212,14.1137,34.6739,5,252.216,2039.33,,611.975,63.3241,18.785,20.5601,7,44.3104,181.112,,172.402,63.5629,20.6687,24.4465,7,95.4149,386.696,,,,,,,,
9.56027,70.1487,21.5162,39.0503,8,201.808,1781.21,,1001.25,62.0433,17.2647,18.7378,6,41.3055,149.833,,,,,,,,,,41.6439,64.3531,22.5143,26.1198,8,92.0636,368.182,,,,,,,,
3.83507,62.8526,21.0585,22.7376,5,55.7713,171.274,,1004.46,62.0887,20.6599,22.0137,5,46.4625,137.788,,542.177,61.7672,17.831,19.4765,6,46.9941,166.249,,499.398,65.2972,19.2668,44.4092,8,244.783,2569.37,,1890.05,64.9362,19.388,22.764,8,79.4564,345.74
11.2741,66.3134,14.8147,42.0007,5,311.39,2773.2,,1003.36,62.7976,13.7405,40.4554,5,294.848,2725.31,,126.387,61.9647,18.9939,20.8462,7,50.8637,190.053,,57.1967,65.3394,19.9738,44.0326,8,239.882,2470.91,,964.869,64.2816,19.1997,22.6992,7,89.8807,357.014
28.5777,62.7194,21.7781,23.5472,5,66.3173,179.86,,1001.04,62.524,17.2702,19.1045,6,54.005,185.366,,399.434,62.0558,17.4546,19.0081,6,43.7582,157.992,,32.3576,62.1052,19.8166,23.6773,7,88.5283,395.225,,229.146,65.1181,20.4339,24.1087,8,79.0454,376.338
14.9386,65.3107,17.4206,32.3164,6,186.773,1488.62,,1003.88,62.2677,16.0155,30.4738,6,171.574,1444.38,,,,,,,,,,90.7742,62.5872,16.6201,35.4484,7,169.152,1895.21,,676.085,70.4583,21.7867,25.6434,8,93.1583,394.363
13.5891,65.4524,22.3298,24.4046,6,78.5424,211.745,,1001.84,63.7411,22.078,23.8806,6,65.0711,182.237,,1934.38,62.3518,16.9516,19.1245,5,67.3314,220.298,,28.1555,64.8329,17.8501,40.4959,8,187.481,2327.31,,859.343,62.7618,19.2667,23.038,7,77.3733,385.482
13.4262,63.5145,20.1161,22.6439,6,69.3497,255.905,,1005.31,62.1307,19.5342,21.5152,6,59.3734,202.633,,,,,,,,,,154.758,63.6438,20.253,23.5856,8,75.1952,341.685,,844.931,67.7817,20.5048,23.8983,8,100.738,346.009
13.3157,68.2857,19.0363,35.5095,7,219.971,1622.65,,1004.05,63.2295,15.9849,31.1603,6,190.107,1490.89,,964.015,63.6968,18.1398,19.6003,7,40.5629,148.861,,219.182,64.0289,21.1141,24.5051,8,77.1977,346.756,,1760.91,66.1736,21.3062,25.4332,8,99.2792,422.654
26.1589,64.0603,19.7457,22.391,7,70.5262,269.845,,1002.92,62.4579,18.2566,19.7312,7,44.2161,149.277,,1467.2,62.4309,17.9058,19.3261,7,35.6743,143.991,,26.0444,64.1132,20.6107,23.9779,8,77.1541,343.349,,1530.37,63.3883,18.5649,21.5423,7,67.8858,304.924
72.253,63.8274,21.7662,23.9726,6,70.6415,224.353,,1001.81,63.1011,21.0639,22.5679,6,53.1813,153.021,,,,,,,,,,129.685,63.3758,20.7175,24.4729,8,81.148,385.399,,1878.28,62.8645,18.3515,21.2746,7,63.1915,299.742
44.6184,63.6202,24.3973,26.5287,6,68.0372,215.779,,1003.47,62.174,23.2271,24.838,6,56.4423,163.118,,,,,,,,,,77.5622,64.0594,18.5213,42.4253,8,170.241,2466.54,,2326.09,64.8789,20.1386,23.7055,8,74.998,366.716
38.8635,62.1183,21.4125,23.3905,6,61.6957,200.979,,1005.15,62.3075,17.7591,19.1361,7,39.332,140.543,,2193.21,62.386,17.8729,19.3657,7,38.8811,150.332,,164.963,63.5624,17.1119,35.2978,8,178.397,1858.55,,411.508,65.9363,18.3776,21.6046,7,84.7237,330.791
15.607,61.67,22.1466,23.929,5,62.7267,180.485,,1001.94,62.1388,17.7607,19.5948,6,51.8185,185.489,,,,,,,,,,89.3945,65.5016,19.8917,23.7684,8,101.688,394.544,,1167.12,65.1852,20.1669,24.2078,8,111.738,411.553
32.5519,63.5205,14.1425,34.0364,5,224.059,2031.46,,1002.89,62.9526,17.9135,19.9247,6,57.1616,204.817,,546.752,62.4536,17.8341,19.4207,6,47.0922,159.435,,133.017,65.0639,19.9377,23.5383,8,89.2967,367.718,,,,,,,,
15.3455,67.6853,23.8141,26.2017,6,75.7282,242.695,,1001.19,62.0719,17.7426,19.4916,6,55.1829,176.462,,383.555,62.0549,17.3908,18.9772,6,47.67,160.512,,24.8109,66.326,20.8593,24.7661,8,96.8536,397.698,,693.313,66.112,20.0878,24.2806,8,101.709,428.259
8.01374,66.2063,16.6677,40.1117,6,286.677,2433.42,,1006.86,63.1683,17.6677,19.2567,6,45.5738,160.434,,1806.55,63.1033,19.3475,21.1279,7,49.6055,182.048,,119.873,64.1483,21.6059,25.6004,8,93.5205,406.428,,,,,,,,
13.8141,62.863,20.3969,22.5863,6,68.5624,222.445,,1001.74,62.2623,20.2924,22.2564,6,66.5932,198.436,,1726.18,63.2987,17.6562,19.206,6,45.0136,155.58,,66.1691,63.1304,18.2834,37.3762,8,166.225,1966.44,,2043.09,62.8529,17.5848,20.2868,7,64.0994,276.199
22.905,65.3315,22.8301,25.3343,8,63.7694,255.528,,1000.24,63.3946,20.3116,22.4455,6,65.6678,215.205,,21.3347,65.5004,19.2248,21.9171,6,72.4408,274.689,,44.6691,62.1008,17.7294,40.1487,7,196.167,2296.83,,,,,,,,
49.4049,66.5923,22.4569,24.4511,7,62.4466,201.844,,1001.91,63.5624,17.4983,19.0724,6,46.6073,160.46,,2186.5,61.9666,18.4667,20.1877,7,46.4841,175.533,,55.7918,64.4687,22.0358,26.0574,8,87.9509,411.342,,,,,,,,
6.46694,66.0823,23.2151,27.2733,8,97.2458,412.684,,1002.13,62.0149,19.532,22.3378,7,63.8315,285.376,,1769.66,63.2264,17.194,18.7332,6,43.4209,156.454,,237.62,63.7408,19.8932,23.6421,8,89.0978,383.81,,192.598,62.7901,18.7783,22.5086,7,74.5479,382.623
21.2171,64.5789,19.9271,42.3469,7,249.832,2331.02,,1001.97,63.3845,17.2474,38.3562,6,219.565,2196.27,,,,,,,,,,87.5502,65.6694,22.1528,26.7379,8,103.785,469.886,,,,,,,,
12.4537,63.0709,21.2335,23.4573,7,52.2237,227.619,,1000.68,62.0511,20.1399,21.5608,6,48.8726,143.14,,158.505,62.3796,18.1497,19.9621,7,43.046,185.057,,41.8184,64.8977,19.2703,58.4757,8,254.692,4144.5,,,,,,,,
15.3638,64.3053,17.0588,32.6173,6,172.375,1551.59,,1001.58,62.3927,19.1539,20.8384,7,52.657,170.202,,951.807,63.502,17.747,19.4497,6,52.4826,173.917,,68.5843,63.5385,20.1443,23.0683,7,75.5215,299.551,,,,,,,,
78.0826,64.219,22.6755,24.8194,6,66.4626,217.239,,1001.76,64.588,22.5834,24.6564,6,66.844,209.325,,,,,,,,,,70.884,63.8706,20.4056,24.9127,8,86.743,459.59,,,,,,,,
5.92242,63.6955,21.3991,23.0616,5,56.7506,169.94,,1002.18,63.2169,18.4721,20.0622,7,39.8652,160.633,,1405.17,62.2935,17.1784,18.8437,6,44.9998,170.057,,58.7415,65.8647,17.9744,34.1093,8,144.231,1686.62,,459.081,65.1964,19.1027,22.692,7,84.3835,367.558
6.60256,64.9078,16.8929,37.4392,6,258.203,2102.69,,1001.77,63.6984,19.7725,21.8487,7,55.8724,209.207,,842.549,62.997,19.1416,20.8572,7,47.2044,174.223,,105.787,65.974,19.4948,22.8507,7,85.7264,343.847,,604.588,62.8403,19.0066,22.3896,7,69.415,347.084
8.52929,62.6123,21.8433,23.4455,5,55.0514,161.871,,1006.54,62.2841,18.2466,19.5708,7,38.4349,134.195,,2368.36,63.0344,16.9852,18.5804,6,46.5098,161.712,,108.865,63.1881,19.4578,22.7282,8,71.6878,335.145,,2170.83,62.4993,18.1605,21.4038,7,67.3029,333.524
63.4798,61.8472,16.165,29.2282,6,147.919,1343.44,,1001.31,62.0234,17.3463,18.8421,6,40.0093,152.779,,62.4982,63.5058,17.6244,19.5618,6,57.9031,196.827,,79.8814,64.1252,22.0586,25.2484,8,77.9927,326.718,,,,,,,,
3.31726,66.7425,22.569,25.4914,7,78.5579,297.24,,1003.48,65.5447,19.9234,21.9703,6,68.9826,208.13,,2852.6,64.0395,17.5157,19.0861,6,46.5666,159.57,,32.1789,67.1468,21.1187,25.4027,8,89.5117,439.053,,,,,,,,
14.9948,65.225,22.8139,25.1259,7,67.1639,232.74,,1005.68,64.1647,18.1819,20.5714,6,75.564,242.602,,661.95,63.3458,18.6842,21.012,6,73.2358,237.276,,10.8863,64.1285,23.3822,27.6317,8,95.9694,434.488,,1022.1,63.1396,18.4047,21.4502,7,74.208,312.326
35.0686,61.625,21.0701,22.8054,6,60.7511,176.205,,1000.72,62.0007,17.6556,19.2873,6,49.472,165.009,,,,,,,,,,65.9922,65.0769,21.9238,25.2334,8,83.3509,338.052,,,,,,,,
14.6012,63.9024,20.4729,23.4966,6,85.4297,307.837,,1004.9,63.9283,20.0535,22.7541,6,77.9914,273.977,,,,,,,,,,110.941,62.4031,20.5408,23.9475,7,76.6932,347.935,,902.343,64.8987,18.4221,21.3802,7,81.7832,302.464
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
