2,3225,27.9933,
3,3455.86,27.5254,
4,3491.17,26.7436,
5,3516.1,26.1616,
6,3642.93,26.131,
7,4204.25,26.0439,
8,4555.95,24.9171,
1,722.841,29.0854,
2,2165.91,28.09,
3,4121.48,26.0979,
4,4688.62,25.1317,
673.186,29.7625,
1,58.615,36.2213,
2,59.4591,35.7285,
3,74.6952,33.5341,
4,77.8674,29.9656,
5,100.792,29.8505,
6,139.903,27.1779,
7,288.092,27.0613,
8,320.431,26.7035,
9,356.352,25.7365,
10,1301.14,25.5275,
11,1822.05,25.3192,
12,1822.88,25.2235,
13,2236.94,24.7981,
14,2445.79,24.6798,
15,3041.35,23.7803,
16,3143.8,23.734,
1,107.905,32.4587,
2,403.42,31.92,
3,440.181,31.407,
4,554.233,30.5125,
5,638.605,29.0051,
6,851.849,28.4549,
7,943.299,28.2666,
8,1202.68,25.4066,
9,1203.33,25.0225,
10,3121.04,24.9919,
11,3121.59,24.9919,
12,4012.29,24.5968,
13,4297.09,24.334,
1,140.298,37.3659,
2,159.214,35.9135,
3,190.367,34.8478,
4,190.673,34.1888,
5,239.213,31.5131,
6,270.246,31.4396,
7,280.465,30.9926,
8,487.226,30.6833,
9,661.149,30.4203,
10,661.544,30.4203,
11,820.515,29.1011,
12,1551.44,28.1793,
13,1933.35,26.6215,
14,2062.57,26.4784,
15,2131.13,26.1661,
16,4912.41,25.6815,
1,191.814,34.7192,
2,232.774,34.2125,
3,254.753,29.8344,
4,296.934,29.339,
5,319.966,27.5931,
6,340.811,27.4189,
7,972.146,25.6854,
8,2338.71,24.6667,
9,2339.38,24.6667,
1,105.063,33.0608,
2,163.978,32.9931,
3,219.2,32.2617,
4,307.779,32.0745,
5,385.545,30.2385,
6,452.535,28.799,
7,702.209,28.5395,
8,812.293,28.2366,
9,824.464,28.0666,
10,1069.23,27.5048,
11,1260.28,26.9689,
12,2068.24,26.291,
13,3927.7,26.1888,
14,4097.99,25.6178,
1,130.985,36.0295,
2,177.971,35.842,
3,178.156,35.6171,
4,218.884,35.5982,
5,266.309,34.3678,
6,300.3,31.4462,
7,329.883,31.3679,
8,477.489,30.0043,
9,506.246,29.8286,
10,506.365,29.2018,
11,1049.81,29.1183,
12,1232.48,26.4884,
13,2129.24,26.2627,
14,2129.39,26.2627,
15,2588.15,25.8596,
16,2859.69,25.7294,
17,2860.79,25.7294,
18,2887.38,25.4929,
19,3002.29,25.4019,
20,3104.71,25.0984,
21,3105.46,25.0984,
22,3756.85,25.0677,
23,4737.98,24.5878,
24,4739.72,24.1438,
1,55.6914,32.7598,
2,64.5859,30.5891,
3,88.3265,29.2976,
4,134.007,29.0029,
5,812.96,25.5824,
6,816.624,25.5824,
7,816.773,25.3063,
8,1232.83,25.0214,
9,1560.67,25.0181,
10,1589.68,23.7611,
11,2659.77,22.9928,
12,2660.65,22.9928,
1,73.5125,36.7076,
2,119.385,35.3048,
3,204.407,33.975,
4,230.531,33.5604,
5,259.383,31.7011,
6,423.367,30.85,
7,479.461,30.1582,
8,493.359,29.2128,
9,493.855,28.7551,
10,514.389,28.5557,
11,586.763,27.9445,
12,599.65,27.149,
13,720.55,27.045,
14,1451.39,26.8948,
15,1608.17,25.987,
16,1870.87,25.7046,
17,2091.35,25.6352,
18,2092.13,24.8458,
19,3083.72,24.4057,
20,3159.11,24.1053,
1,102.271,39.3007,
2,105.656,38.8724,
3,140.586,37.5766,
4,161.86,36.5885,
5,203.589,33.3252,
6,239.698,32.8901,
7,265.635,31.7086,
8,268.465,30.1374,
9,566.729,29.284,
10,1031.95,28.0204,
11,1167.68,27.3813,
12,1826.2,26.1821,
13,2564.41,25.7588,
14,3206.76,25.6278,
15,3214.5,25.2225,
16,3398.88,25.1028,
17,4302.68,24.876,
18,4304.11,24.7448,
1,32.968,31.7602,
2,97.1846,29.4229,
3,97.4569,29.4229,
4,98.6577,28.6042,
5,99.7463,27.8287,
6,99.9733,27.8287,
7,614.226,27.8047,
8,1137.19,27.6761,
9,1137.91,26.982,
10,1745.56,26.9267,
11,2127.32,26.6485,
12,2696.73,26.1712,
13,2697.15,25.6623,
14,3136.15,24.8351,
15,4319.12,24.8288,
1,152.93,33.2214,
2,201.818,32.8196,
3,219.979,32.465,
4,380.111,31.936,
5,382.25,31.1914,
6,594.358,31.0503,
7,621.038,29.7058,
8,931.78,28.6791,
9,1289.72,28.5378,
10,1298.28,28.0484,
11,1349.72,27.1841,
12,1651.53,27.1593,
13,2024.3,26.6893,
14,2088.73,26.6705,
15,2694.18,26.5421,
16,3655.76,26.4495,
17,3738.14,26.1723,
18,3829.26,24.1401,
1,58.1992,35.2706,
2,86.7418,34.6153,
3,125.344,34.5435,
4,204.128,33.2629,
5,223.575,31.098,
6,229.827,30.0434,
7,380.686,29.8382,
8,398.765,28.6411,
9,398.872,27.3627,
10,654.644,24.929,
11,655.12,24.929,
12,685.96,24.7548,
13,698.56,24.3902,
14,2720.51,23.7233,
1,46.1668,34.0548,
2,78.2208,33.9434,
3,95.2885,33.9278,
4,140.336,30.963,
5,140.653,30.963,
6,216.682,30.6768,
7,312.052,30.5725,
8,366.25,30.0612,
9,608.434,29.3228,
10,710.957,29.251,
11,714.574,29.2249,
12,721.408,26.7541,
13,1253.89,26.363,
14,3394.22,25.6405,
15,3430.08,25.3506,
1,66.3972,37.3291,
2,105.077,34.6035,
3,113.79,34.2036,
4,121.85,32.7729,
5,157.719,32.2271,
6,161.636,31.7766,
7,161.751,31.3815,
8,180.543,31.0024,
9,360.158,30.5742,
10,406.331,30.3054,
11,464.428,30.2422,
12,526.474,29.1591,
13,549.123,28.2605,
14,789.793,28.2413,
15,1163.65,27.6879,
16,1383.81,26.4873,
17,1408.5,25.722,
18,1448.25,25.3913,
19,1615.83,25.0444,
20,2085.08,24.7935,
21,4269.03,24.3416,
22,4943.72,23.8851,
1,71.0182,43.3193,
2,71.6443,42.5227,
3,87.0106,42.3236,
4,89.5348,41.5724,
5,89.6161,35.8154,
6,93.0169,34.8992,
7,93.0692,33.4853,
8,113.687,32.066,
9,182.356,29.9973,
10,291.236,29.8562,
11,342.975,29.5599,
12,395.361,29.0006,
13,454.619,28.5592,
14,506.399,28.3635,
15,680.869,27.965,
16,716.882,27.665,
17,717.392,27.1147,
18,1249.93,26.9675,
19,2106.49,26.4382,
20,2435.49,25.1074,
21,2479.65,25.0568,
22,2670.55,24.8339,
1,184.615,30.5618,
2,190.073,27.8276,
3,325.812,27.0395,
4,326.173,27.0395,
5,825.017,26.7716,
6,948.231,26.6451,
7,1409.57,26.1295,
8,1541.57,25.5123,
9,1797.27,25.0298,
10,2001.41,25.023,
11,3394.65,24.7895,
12,3549.71,24.6931,
13,3789.95,24.1239,
14,4576.69,23.9135,
15,4754.24,23.561,
1,59.0162,30.9519,
2,74.6408,30.9364,
3,81.1292,29.409,
4,84.2639,29.2902,
5,179.142,28.04,
6,809.751,27.392,
7,895.283,26.2274,
8,1027.23,26.0638,
9,1187.93,25.9959,
10,2338.41,25.9155,
11,3272.85,25.4428,
1,142.063,32.2805,
2,153.761,31.0603,
3,175.931,29.4776,
4,288.285,28.2402,
5,1032.32,28.0889,
6,1191.15,26.9768,
7,2036.68,25.0616,
8,2803.29,24.4271,
1,249.72,38.9605,
2,259.382,37.249,
3,270.491,36.0137,
4,307.286,35.7688,
5,307.382,35.7688,
6,310.313,35.4259,
7,349.009,34.9871,
8,353.61,34.145,
9,353.892,33.0062,
10,410.621,31.6437,
11,471.712,30.4669,
12,537.037,30.4669,
13,679.454,28.8909,
14,679.654,28.3347,
15,1092.37,27.7356,
16,1294.04,27.725,
17,1342.67,26.8116,
18,1343.32,26.8116,
19,1803.6,25.5989,
1,78.8055,41.8629,
2,83.1276,41.8044,
3,89.9559,41.1752,
4,99.8635,33.2574,
5,140.515,31.8709,
6,153.583,31.8709,
7,179.452,31.5641,
8,263.888,31.2284,
9,408.621,31.2284,
10,450.034,27.8338,
11,820.772,27.4568,
12,968.158,27.4568,
13,1421.28,27.0784,
14,1490.39,26.743,
15,1790.62,26.6828,
16,1954.7,25.7462,
17,2226.88,24.9051,
18,4372.45,24.6027,
19,4373.94,23.3362,
105.403,35.4098,
1,83.7338,39.0455,
2,131.863,37.1044,
3,161.038,34.3572,
4,168.352,33.9048,
5,178.764,32.9881,
6,182.731,32.8195,
7,206.574,32.2929,
8,446.376,29.8743,
9,503.371,29.3059,
10,546.927,28.2649,
11,577.075,27.847,
12,1343.57,27.7776,
13,1537.62,27.7121,
14,1564.65,27.0664,
15,2111.92,25.7406,
16,3896.25,25.147,
1,40.8047,38.73,
2,51.1984,36.6256,
3,63.0415,35.2263,
4,65.5849,35.11,
5,69.7119,33.6869,
6,69.866,33.5471,
7,112.223,33.2161,
8,146.169,33.0895,
9,149.029,32.5847,
10,236.789,31.3964,
11,254.097,31.0623,
12,351.268,31.0008,
13,351.441,31.0008,
14,448.722,28.8593,
15,673.586,27.4695,
16,793.835,26.8633,
17,1252.6,26.1297,
18,1380.89,25.8058,
19,1438.47,25.6345,
20,2066.15,24.8493,
21,3410.6,24.4668,
22,4440.33,22.4905,
1,25.9851,71.1048,
2,36.898,38.9602,
3,42.9844,38.9602,
4,43.4611,38.9602,
5,44.1884,35.7227,
6,109.096,32.116,
7,154.811,32.1145,
8,172.451,31.5557,
9,268.235,30.5698,
10,310.334,29.0897,
11,331.634,28.7947,
12,513.04,28.0388,
13,531.731,27.9831,
14,1032.52,27.5742,
15,1103.17,27.5034,
16,1204.78,27.0553,
17,1330.4,26.8376,
18,1969.3,26.8085,
19,2578.42,26.7547,
20,2638.61,23.8448,
1,66.1595,39.9912,
2,85.4004,39.0814,
3,98.2273,39.0139,
4,113.558,38.118,
5,141.814,33.8002,
6,233.553,31.99,
7,385.24,30.9524,
8,544.994,30.7215,
9,578.909,30.4529,
10,617.388,29.519,
11,855.389,28.6063,
12,948.599,26.8757,
13,1246.38,25.1068,
14,2600.29,24.5193,
1,36.5039,39.3178,
2,48.6091,38.2653,
3,48.6709,32.9118,
4,57.6457,31.1872,
5,325.385,30.9347,
6,338.269,30.4409,
7,352.355,29.7275,
8,352.432,29.1391,
9,464.907,29.0092,
10,494.21,27.0325,
11,622.314,26.273,
12,940.186,26.0528,
13,2470.62,25.7146,
14,3343.53,25.5775,
1,24.4225,39.4696,
2,36.0486,36.3378,
3,82.1906,29.9787,
4,93.9424,29.7262,
5,94.0831,29.7262,
6,244.34,29.1453,
7,305.191,28.9082,
8,334.639,28.7002,
9,364.566,27.3108,
10,379.216,26.6461,
11,422.498,26.5507,
12,665.811,25.3349,
13,1882.91,25.1732,
14,2507.66,24.7914,
15,3500.72,24.6159,
16,3502.57,23.5987,
1,20.8529,61.1276,
2,27.1078,44.2452,
3,34.0534,41.7786,
4,34.1293,41.7322,
5,35.5187,39.362,
6,65.9492,38.2836,
7,88.1136,37.5728,
8,101.761,32.907,
9,169.52,31.2973,
10,169.837,31.0471,
11,373.172,30.7811,
12,374.046,30.716,
13,449.615,27.9126,
14,451.666,25.8257,
15,451.716,25.8257,
16,1085.62,25.5014,
17,2228.75,25.2852,
18,2547.2,25.2065,
19,3235.77,24.1903,
1,53.1571,47.1862,
2,58.753,44.6822,
3,62.9359,41.8549,
4,73.0417,37.8174,
5,77.5557,35.4948,
6,79.3717,35.3995,
7,80.4757,35.1715,
8,104.068,32.6247,
9,133.527,32.6247,
10,162.563,31.6799,
11,162.907,31.6799,
12,244.982,30.6676,
13,253.274,30.395,
14,371.875,30.2529,
15,398.807,28.4272,
16,412.589,26.0278,
17,1438.25,25.5825,
18,1764.42,25.1744,
19,3196.02,24.1328,
20,4253.58,23.6365,
1,73.0444,41.61,
2,73.5887,40.6426,
3,73.6664,39.9427,
4,76.4973,33.8021,
5,76.5931,33.8021,
6,78.7771,33.6159,
7,79.3387,33.2937,
8,136.981,32.7229,
9,138.576,32.7055,
10,203.362,31.9451,
11,209.369,31.1505,
12,216.779,29.8685,
13,374.639,29.2657,
14,385.456,29.1332,
15,538.216,28.9648,
16,998.597,28.7653,
17,1057.9,28.7067,
18,1153.07,27.9935,
19,1153.43,27.5192,
20,1423.6,27.0666,
21,1532.19,26.521,
22,1867.05,26.4774,
23,1910.02,26.0931,
24,2195.52,26.0312,
25,2634.29,24.6199,
1,78.2587,52.5309,
2,79.3639,45.2486,
3,86.1779,43.5322,
4,99.1217,41.442,
5,99.1981,41.2956,
6,102.204,38.2691,
7,121.452,37.5223,
8,164.472,35.3854,
9,165.932,34.8129,
10,170.561,34.0874,
11,190.856,33.5663,
12,237.821,31.5307,
13,241.123,31.1636,
14,316.173,29.0635,
15,442.607,28.31,
16,647.651,27.1176,
17,658.391,26.6662,
18,677.014,25.7625,
19,1703.26,25.7368,
20,1935.36,24.9298,
21,2062.69,24.8482,
22,2063.36,24.8482,
23,2322.09,24.8309,
24,3003.78,24.5054,
25,3236.19,24.1775,
26,3557.5,24.1388,
27,3693.43,23.8904,
1,36.3565,40.3743,
2,46.6474,40.034,
3,62.4744,39.4462,
4,66.946,39.0499,
5,74.1591,37.9728,
6,74.2768,37.7068,
7,79.6606,37.3739,
8,105.875,35.8663,
9,186.248,35.2846,
10,213.576,34.6219,
11,245.886,34.5644,
12,271.742,33.9138,
13,297.347,33.6908,
14,297.885,33.5283,
15,386.108,33.5114,
16,490,32.6218,
17,490.52,32.6218,
18,513.056,31.9414,
19,608.134,31.3071,
20,704.058,31.0634,
21,782.073,30.6878,
22,901.901,28.8965,
23,958.701,28.7391,
24,1144.99,28.22,
25,1145.31,28.0386,
26,1414.68,27.5724,
27,1533.71,26.7542,
28,1613.49,26.6648,
29,1841.45,26.0459,
30,2414.89,25.6575,
31,3332.14,25.4448,
1,69.6618,59.1269,
2,78.8063,53.6484,
3,82.6831,51.2311,
4,130.334,46.5715,
5,139.605,33.3967,
6,208.582,32.7735,
7,224.647,28.9476,
8,360.69,28.4845,
9,512.597,27.9513,
10,594.832,26.2282,
11,2241.67,26.0178,
12,3439.54,26.0052,
13,3957.55,25.6525,
14,4586.29,25.3327,
15,4588.28,25.3327,
1,86.2329,54.2541,
2,87.1414,51.1559,
3,99.2032,46.2617,
4,100.141,41.6836,
5,129.554,40.8968,
6,149.652,37.6312,
7,149.914,37.3625,
8,159.723,34.2691,
9,189.153,34.2564,
10,367.792,33.4307,
11,369.66,33.4134,
12,443.951,33.0564,
13,506.471,32.6182,
14,509.386,32.4167,
15,509.756,31.6293,
16,599.759,29.1333,
17,815.33,28.9812,
18,1263.37,27.8544,
19,1702.02,26.7297,
20,1892.55,26.4427,
21,3624.78,25.7159,
22,3853.43,23.8483,
1,97.337,63.7323,
2,131.067,63.1513,
3,161.996,62.7462,
4,162.202,41.0784,
5,174.028,40.6853,
6,249.342,34.107,
7,251.208,34.107,
8,261.923,34.078,
9,269.768,34.0435,
10,311.257,33.9899,
11,397.241,30.9363,
12,423.327,30.2984,
13,543.842,30.0539,
14,614.247,29.8039,
15,636.424,27.9099,
16,933.702,27.6841,
17,2021.71,27.5668,
18,2046.72,26.3508,
19,2221.55,26.263,
20,2326.27,24.7443,
21,2817.07,24.4708,
22,3316.63,23.9831,
1,74.4228,45.6889,
2,77.6878,44.9836,
3,83.8399,43.8133,
4,107.294,41.6356,
5,134.22,37.6104,
6,178.942,37.6104,
7,195.121,35.715,
8,219.353,35.715,
9,241.973,33.9672,
10,274.399,33.8642,
11,330.844,33.0388,
12,454.86,33.0298,
13,454.972,31.2699,
14,510.627,30.9563,
15,598.107,28.2689,
16,621.041,27.6744,
17,738.308,27.1873,
18,1303.16,27.1268,
19,1543.76,27.0126,
20,1627.95,26.9804,
21,2073.39,26.9293,
22,2158.95,26.372,
23,3439.12,25.6562,
24,4292.99,24.947,
1,201.887,42.9277,
2,205.24,40.368,
3,210.518,36.9039,
4,210.632,36.7792,
5,214.045,35.4738,
6,251.748,34.4886,
7,277.883,32.5614,
8,347.66,31.3865,
9,405.114,31.2447,
10,416.263,31.0396,
11,487.297,29.9527,
12,518.287,29.1486,
13,525.991,27.1423,
14,1494.07,27.1423,
15,1939.65,26.8673,
16,2563.09,26.8516,
17,4153.09,26.383,
18,4509.2,25.1874,
19,4628.92,24.8422,
1,42.8081,45.0022,
2,67.7958,44.6611,
3,71.7853,43.8077,
4,73.7335,41.5036,
5,78.1022,41.0601,
6,88.2425,38.4451,
7,94.4082,37.8167,
8,110.128,36.2839,
9,138.205,35.8108,
10,161.358,35.1733,
11,161.473,34.7408,
12,210.687,34.4591,
13,247.462,34.3857,
14,253.662,33.4832,
15,312.204,31.0051,
16,359.364,28.915,
17,897.114,28.7148,
18,1000.29,28.5843,
19,1235.3,28.4889,
20,1396.71,26.1967,
21,2005.2,23.9329,
22,2384.22,23.564,
1,74.7327,55.1403,
2,80.1251,49.3862,
3,92.6539,48.6186,
4,97.3974,47.5278,
5,112.094,45.2154,
6,112.314,44.9783,
7,124.395,44.3928,
8,136.892,44.0473,
9,146.36,40.0271,
10,150.141,39.5031,
11,191.444,38.0535,
12,201.817,34.9366,
13,217.422,34.2322,
14,243.024,33.2469,
15,282.074,32.1369,
16,385.38,31.6192,
17,408.599,31.5226,
18,878.713,30.5142,
19,923.365,30.1368,
20,1052.79,29.988,
21,1224.92,28.3648,
22,1828.58,27.8474,
23,1965.63,27.671,
24,2469.92,26.6038,
25,2938.08,26.2984,
26,2985.13,25.9816,
27,3678.25,25.1049,
28,4063.6,24.7321,
29,4358.06,24.4513,
1,18.3944,43.9311,
2,20.0373,43.8898,
3,22.2499,43.2788,
4,22.3276,43.2376,
5,26.4227,40.9506,
6,30.5285,38.824,
7,34.6609,38.5074,
8,35.2286,37.7885,
9,53.6373,36.6502,
10,93.4956,35.9981,
11,124.523,30.6584,
12,191.548,28.7997,
13,255.437,26.6343,
14,1985.62,25.0152,
15,2210.09,24.8273,
16,2516.71,24.5644,
17,2517.44,24.2593,
18,3714.06,24.2106,
19,4091.35,23.7102,
20,4458.19,21.9079,
1,142.667,40.1648,
2,157.949,39.4072,
3,173.553,39.2327,
4,177.179,37.0241,
5,247.107,33.8165,
6,300.844,33.1546,
7,312.386,31.6742,
8,334.581,29.6841,
9,393.716,28.5224,
10,610.095,26.9921,
11,871.235,25.6295,
12,4121.39,25.3449,
67.3711,48.0228,
1,235.849,37.4114,
2,289.193,27.3361,
3,565.017,26.9899,
4,721.419,26.9873,
5,918.965,26.8446,
1,133.58,34.0062,
2,165.723,29.2619,
3,1437.04,25.8069,
1,50.0987,41.6188,
2,1145.3,28.4226,
3,3160.1,27.4558,
4,3805.02,27.3626,
5,4077.11,24.6383,
1,77.91,42.948,
2,110.321,34.058,
3,4735.38,25.1662,
4,4997.58,24.1356,
1,247.31,38.9281,
2,413.028,34.6312,
3,647.85,30.7042,
4,700.438,27.8408,
5,760.148,26.7977,
6,2312.05,26.6554,
7,2498.05,26.1457,
8,2967.85,25.1705,
1,279.502,32.9673,
2,456.205,30.0235,
3,711.148,29.8714,
4,1072.23,29.1696,
5,1076.72,28.6879,
6,1233.54,27.8687,
7,1554.61,26.0016,
1,99.1956,36.5575,
2,105.313,36.3554,
3,275.567,33.3898,
4,334.654,31.063,
5,458.203,30.9883,
6,553.955,30.7379,
7,1262.36,30.5591,
8,2426.57,27.1682,
9,2826.69,27.1124,
10,3260.81,26.4019,
1,115.505,28.5535,
2,468.61,28.3894,
3,775.514,28.3007,
1,349.212,32.4769,
2,966.839,29.1714,
3,1664.15,27.6675,
4,2705.01,27.3753,
5,3210.71,24.6567,
1,85.4904,32.7263,
2,1422.34,25.4842,
1,44.6781,42.3464,
2,97.1628,37.6433,
3,279.81,34.8958,
4,335.289,34.82,
5,714.49,28.4077,
6,924.507,28.3199,
7,1113.55,28.0956,
8,1183.83,27.5949,
1,50.7569,41.5858,
2,165.428,35.9379,
3,207.42,31.7887,
4,939.078,27.3271,
5,1781.71,26.4476,
1,145.756,40.632,
2,246.239,30.8112,
3,717.718,27.5898,
4,1277.79,27.3632,
5,2737.56,26.1615,
6,3214.86,26.1242,
7,3276.65,25.018,
8,4910.09,24.6608,
1,406.273,34.2967,
2,622.845,31.6795,
3,758.485,31.4787,
4,775.415,31.1167,
5,1823.84,27.3625,
6,1875.83,26.9797,
7,3678.08,26.5943,
1,88.3181,44.6158,
2,627.635,28.1849,
3,3267.27,26.2277,
4,3890.94,26.0145,
1,84.6011,36.5894,
2,275.697,35.3943,
3,378.863,28.6993,
1,86.6757,46.4627,
2,366.989,34.1353,
3,856.882,32.8378,
4,939.944,32.2707,
5,1106.74,30.678,
6,2333.27,27.8487,
7,4458.42,27.6018,
1,127.117,34.6234,
2,135.809,34.0856,
3,306.738,33.4541,
4,785.386,28.7484,
5,800.136,28.2442,
6,857.575,27.7449,
7,1332.57,26.5862,
1,260.859,37.4815,
2,303.882,36.4724,
3,539.667,29.5478,
4,559.3,24.8041,
1,146.378,49.1542,
2,296.189,37.0317,
3,2324.31,28.0307,
4,2371.86,27.673,
5,2516.2,27.2502,
6,3416.03,25.9189,
155.753,38.2991,1,191.773,17.04,
1,907.812,17.3817,
2,3669.37,15.5485,
1,1826.48,17.7555,
2,2097.41,17.3784,
3,3396.54,14.6417,
1,1088.23,18.4508,
2,1149.86,17.9789,
3,1367.75,17.3074,
4,2603.69,15.3655,
1,1904.77,18.6866,
2,2232.41,16.243,
3,2894.43,16.0929,
4,3663.36,16.0636,
5,4177.82,15.7385,
6,4976.89,15.5897,
1,3933.86,19.6103,
2,3939.62,18.2359,
3,4008.94,17.7164,
4,4217.05,17.7124,
5,4292.97,15.406,
1,1123.44,19.9426,
2,1328.14,16.6568,
3,1476.1,16.4561,
4,2018.33,16.19,
5,4280.26,14.8096,
6,4887,14.7374,
1,244.438,17.2663,
2,1324.39,15.4739,
3,3929.05,14.9541,
1,915.862,18.2845,
2,936.628,17.5487,
3,2399.9,15.5667,
4,2858.34,15.1427,
1,772.431,14.7714,
1,1065,17.9603,
2,2385.58,16.0301,
3,3781.68,15.7922,
4,4225.96,15.4539,
1,1349.3,17.8431,
2,3817.73,15.2515,
3,4068.12,15.015,
1,1047.41,16.6785,
2,1111.86,16.4481,
3,2662.2,14.5395,
1,1410.68,16.4981,
1,683.294,17.64,
2,1713.01,16.9492,
1,1183.55,16.6678,
2,1331.69,15.5269,
3,3802.96,15.4567,
1,1051.19,14.9777,
1,610.665,15.2066,
1,2592.68,14.8692,
1,2579.41,16.6078,
2,2838.01,16.5763,
3,3697.81,15.5779,
1324.11,17.2069,
1,137.169,18.9218,
2,293.851,17.7981,
3,561.878,17.1225,
4,2698.2,16.7177,
5,2741.45,16.5686,
6,3037.3,15.7735,
1,163.024,17.7989,
2,552.761,17.5406,
3,900.664,17.3087,
4,969.728,17.1654,
5,1072.48,16.784,
1,651.845,19.8189,
2,658.636,15.9286,
3,1448.48,14.9524,
4,3256.35,14.8417,
1,250.463,18.2784,
2,424.697,18.1773,
3,656.245,15.2236,
1,427.532,16.6288,
2,935.182,16.4713,
3,1717.73,15.622,
1,229.251,18.2051,
2,262.627,17.9336,
3,335.943,16.5101,
4,509.903,16.3974,
5,699.192,16.023,
6,769.664,16.0013,
7,1652.22,15.6605,
8,2530.49,15.5004,
1,350.776,18.4789,
2,700.015,16.7361,
3,1237.95,16.0928,
1,247.018,17.2063,
2,403.477,16.9517,
3,455.994,16.8055,
4,499.015,16.0906,
5,539.486,15.1889,
1,104.985,18.8335,
2,762.437,17.5254,
3,917.147,17.0967,
4,918.147,17.0967,
5,1091.27,16.8773,
6,2317.13,16.8694,
7,2448.93,15.4637,
1,459.348,17.5782,
2,472.652,17.3484,
3,624.858,16.3779,
4,1227.24,15.5647,
1,233.754,16.6521,
2,821.191,16.2626,
3,821.896,16.2626,
4,2103.98,15.1412,
5,4581.64,14.9688,
6,4583.11,14.9688,
1,356.533,17.8964,
2,442.981,17.5867,
3,619.177,17.3103,
4,1207.76,16.6313,
5,3423.83,16.4749,
6,4466.92,15.4264,
1,221.397,19.4458,
2,297.036,18.9803,
3,590.87,18.3625,
4,686.011,16.7158,
5,968.798,16.532,
6,1778.53,15.897,
7,2585.38,14.6404,
8,2896.73,14.5027,
1,555.926,19.3966,
2,705.556,18.5753,
3,841.298,17.9296,
4,1132.93,17.3922,
5,1149.75,15.2225,
6,1344.31,15.202,
1,261.038,19.4671,
2,381.064,16.9618,
3,499.41,16.7144,
4,1114.98,16.0865,
5,1115.63,16.0865,
6,3466.78,15.9706,
1,120.643,18.2558,
2,297.544,17.6452,
3,460.524,17.3245,
4,564.371,17.2311,
5,686.904,15.251,
6,2306.25,15.1582,
7,2614.23,14.9968,
1,133.724,16.3973,
2,896.272,16.3177,
3,896.97,15.675,
4,2202.86,15.0878,
5,3064.8,14.9948,
1,262.663,20.214,
2,323.107,17.2795,
3,629.419,17.0756,
4,639.987,16.9937,
5,1242.05,16.3443,
6,3173.56,15.6219,
1,291.397,18.2539,
2,1184.62,17.1507,
3,1639.27,16.7357,
4,1703.91,16.512,
5,3474.24,16.2281,
6,3532.99,15.3099,
7,3534.63,15.3099,
1,82.6487,16.4847,
2,117.426,15.7889,
3,1960.1,15.6191,
4,1960.7,15.6191,
5,2039.38,15.6167,
6,4586.89,15.406,
277.057,18.2106,
1,5.27627,19.1612,
2,277.119,17.8424,
3,1700.67,17.4321,
4,1701.7,17.2961,
5,1911.95,16.3437,
1,3.63589,24.718,
2,78.8787,18.2063,
3,127.511,17.819,
4,427.484,17.7039,
5,1207.66,17.3284,
6,3373.14,17.1437,
7,3399.36,16.6746,
8,4075.54,16.6155,
9,4077.37,16.6155,
1,9.98561,23.4245,
2,10.4813,23.0815,
3,13.7594,22.3331,
4,21.7154,22.265,
5,172.575,22.1876,
