53.0475,65.5375,22.6724,32.5359,8,114.016,1012.95,,1001.59,65.6265,18.6912,20.8775,6,61.5479,222.275,,1500.34,65.0144,19.717,22.2556,7,61.4031,258.941,,14.8104,66.0624,24.4258,29.421,10,101.911,510.03,,1355.4,63.8248,18.9896,21.832,8,66.8549,290.849
74.9052,65.9167,23.6729,38.8251,8,200.051,1576.12,,1001.29,64.5056,20.4014,23.0067,7,61.7081,266.665,,264.283,63.2583,19.6216,21.4194,8,43.4301,184.433,,50.6713,67.2418,27.0284,32.4336,11,108.056,556.925,,2415.77,64.6257,20.6512,24.6902,8,95.352,413.936
227.115,70.6803,27.5024,49.3078,10,191.317,2279.12,,1001.25,63.4107,18.8867,20.7829,7,45.4702,191.25,,284.436,64.3057,20.4379,22.7409,7,64.4728,233.754,,184.864,65.516,25.9121,31.3521,11,100.208,556.321,,1535.11,66.3641,23.3273,28.5671,9,109.419,535.798
94.7176,63.7221,16.7686,56.8608,8,315.768,4112.35,,1002.92,64.8368,21.7377,25.1703,7,88.8143,349.476,,828.187,68.5424,22.3516,25.488,8,83.5008,321.006,,337.33,64.2679,22.5318,50.2058,10,182.731,2751.12,,245.738,62.9921,20.2205,23.8847,8,68.7672,375.827
64.1686,67.0802,26.3097,44.7739,10,192.971,1915.86,,1003.72,63.1044,19.7404,21.7957,8,44.8854,208.002,,456.711,63.667,19.7303,22.1963,7,65.2705,248.53,,56.1372,64.4219,23.3564,35.8277,9,119.353,1306.15,,810.737,65.1074,20.3353,24.0496,9,80.6204,381.18
25.198,65.2544,27.8586,31.5696,8,95.359,379.297,,1003.4,64.8311,21.5221,24.2401,7,70.5749,276.687,,807.175,64.4992,20.7984,23.0157,8,59.4155,225.211,,23.2962,65.2532,24.7958,28.9881,9,86.8194,430.059,,1184.99,66.513,22.1578,26.8254,8,102.078,479.1
33.4557,69.6706,24.0108,40.2905,9,165.953,1591.78,,1002.85,66.7502,22.1334,25.3147,8,72.3788,326.113,,,,,,,,,,219.673,67.265,27.3975,31.9186,12,101.22,461.776,,3442.26,69.5232,22.4011,26.636,9,91.6781,432.913
88.3373,66.5534,25.7116,30.4693,9,91.5975,483.596,,1000.97,65.6591,22.5523,25.4379,8,70.7849,293.231,,1559.3,64.0973,20.601,23.0525,8,55.7832,250.363,,12.1129,68.7708,26.1149,31.713,10,116.329,573.201,,628.955,64.4736,18.985,22.5322,7,77.9819,364.34
31.0959,72.2267,28.5325,33.1011,9,102.537,463.686,,1002.99,70.4035,22.3362,25.1985,8,68.3833,291.067,,472.586,63.7913,20.2592,22.4865,7,67.7328,227.237,,591.357,68.6676,28.161,33.637,11,110.077,560.635,,2506.67,65.4809,19.6256,22.68,8,64.6054,312.94
24.6772,64.997,22.3116,43.5563,9,203.532,2162.86,,1001.06,63.6111,18.274,20.3993,6,60.2249,215.963,,1063.01,68.6498,21.8586,24.6764,8,73.77,288.501,,157.325,65.7407,26.1671,30.8847,11,87.2873,481.258,,1182.43,65.4293,21.8776,26.3687,9,112.556,460.045
4.84957,66.1146,24.237,28.5397,8,105.363,436.206,,1002.04,67.202,20.8495,23.9149,7,76.6291,312.077,,791.574,65.3155,21.9301,25.0324,7,79.9396,316.813,,54.9199,66.9106,25.4022,29.2157,10,80.844,385.93,,1631.42,63.7844,19.3017,22.4741,8,65.3599,325.91
27.1157,65.6359,23.1679,39.9002,7,177.581,1711.72,,1002.41,67.1366,21.4132,24.6848,8,76.4535,330.686,,580.363,68.1257,21.8822,25.0415,7,86.3377,321.714,,105.621,68.5088,26.6816,32.2077,11,110.066,566.84,,,,,,,,
4.75062,68.9486,23.5869,35.9748,8,168.107,1251.36,,1002.85,62.8547,18.9238,20.8527,7,49.7033,195.851,,413.104,64.1577,21.6047,24.5036,7,82.9657,294.029,,62.5477,65.3809,27.1223,31.9366,11,99.3666,491.463,,2344.69,66.6967,18.9115,22.477,8,86.7898,364.121
220.895,67.0927,19.7067,56.479,9,267.026,3793.89,,1004.01,63.597,19.624,21.3668,7,45.1642,175.877,,987.408,66.7268,22.8359,25.9952,8,75.9423,321.713,,553.122,66.4492,24.9706,30.2282,11,89.4682,540.134,,1090.51,66.0089,19.4325,22.6735,9,65.0372,332.584
31.6586,71.6351,22.6429,57.0055,9,357.7,3484.61,,1000.98,63.6452,19.8542,21.9435,7,54.0962,212.102,,1014.75,68.5446,21.5846,24.5207,7,79.7793,299.671,,193.131,67.589,26.7486,32.1826,12,107.928,554.639,,2958.25,64.935,20.2208,23.5267,9,65.4975,340.235
34.338,64.4721,25.6613,29.8123,9,80.3716,424.268,,1000.48,66.767,21.5126,23.9353,8,55.4084,244.942,,122.584,64.3418,22.0017,24.8976,8,73.7735,295.03,,53.8959,69.7591,28.3323,34.3521,11,130.16,611.524,,2002.9,64.4564,18.4841,21.5844,7,71.837,317.474
46.3257,65.4966,27.2902,30.9542,8,94.2429,373.54,,1001.75,67.3468,22.2368,25.3039,8,80.2851,312.378,,440.277,63.7708,21.0023,23.4867,8,61.6935,250.796,,76.1565,63.9055,25.2336,29.4338,9,91.4562,431.889,,2857.09,64.5725,19.4788,23.0099,8,74.4931,362.829
19.6313,64.1968,25.3616,29.4887,9,79.3211,422.283,,1002.56,63.8689,22.5246,25.4015,8,66.8448,292.425,,911.313,64.5988,19.2989,21.5992,6,72.0188,234.375,,422.627,68.3902,23.6383,37.6912,9,161.8,1457.94,,1334.53,69.5669,21.1075,26.1054,9,98.3626,513.296
122.097,65.2391,23.2075,28.0612,8,104.92,491.357,,1002.4,65.5542,22.8715,26.5854,8,78.5574,377.653,,908.796,72.5313,25.1839,28.8503,9,92.0835,374.171,,95.9683,68.5823,26.2679,31.0504,10,102.513,486.176,,1927.98,66.311,19.1405,22.082,8,79.004,300.317
23.0246,68.4231,21.8198,38.0172,8,160.443,1689.58,,1002.61,65.0389,19.5649,21.7956,7,56.0227,226.139,,775.508,66.244,21.0108,24.19,7,78.5238,322.447,,367.21,68.3186,23.9748,27.82,9,86.2673,392.982,,708.879,65.1978,18.4236,22.5504,7,92.4875,422.585
44.1577,67.4003,20.8104,39.072,7,222.173,1862.78,,1000.86,66.0339,21.4808,24.3039,7,83.1914,286.193,,495.31,66.2064,20.7017,23.372,7,69.0452,271.097,,758.243,67.365,26.3265,31.3472,12,82.9619,511.303,,1628.85,64.9753,19.4656,22.9439,7,82.4098,356.619
13.3141,68.8832,20.1055,44.1143,8,253.431,2414.22,,1002.11,64.4698,20.1145,32.9325,8,129.931,1269.4,,56.091,66.156,22.9834,26.0791,8,78.4175,314.679,,432.553,66.9408,23.2528,41.7126,10,155.079,1851.07,,1119.92,68.3228,19.2343,22.3016,8,66.0474,314.471
41.0947,63.4814,25.3837,29.1384,7,88.3084,376.026,,1000.7,66.4715,24.6806,28.8606,9,84.0918,421.922,,950.199,66.8515,21.4192,24.5427,8,69.4298,317.551,,51.3375,66.7115,26.0175,30.5681,10,107.997,464.828,,1960.39,66.913,20.3383,24.0359,9,79.3955,377.95
78.4346,65.2917,20.3238,38.3312,7,201.792,1861.07,,1001.84,65.9334,21.0377,23.9154,8,61.6617,292.695,,571.796,66.9767,19.7659,21.8359,7,52.3311,210.233,,716.985,68.9098,24.2842,44.2674,10,168.79,2084.7,,1224.41,69.0322,20.1792,23.6026,9,82.4498,351.963
64.3106,63.9236,23.0364,27.6394,9,92.186,468.808,,1002.16,65.0798,21.0832,23.8471,8,63.1171,282.403,,214.933,66.699,21.1082,23.5316,8,57.1561,248.606,,194.986,67.9526,25.0427,44.7216,10,153.975,2027.35,,,,,,,,
64.4356,64.6017,26.5151,31.8106,9,111.675,542.013,,1000.53,64.4693,23.4668,26.1121,9,61.9812,269.051,,221.01,64.5947,22.3431,25.1827,8,67.4372,288.573,,80.8254,63.0405,24.0453,27.1693,8,66.7782,321.485,,1640.12,65.8947,19.9121,23.2869,8,78.3572,345.15
67.0736,68.6906,27.6138,32.0812,9,97.7856,455.104,,1002.92,66.2954,23.5758,26.6192,8,72.1817,309.421,,725.232,63.7274,21.2209,24.0032,7,84.3518,281.136,,155.648,65.4244,23.5882,27.812,10,81.2708,434.138,,1936.3,64.4567,20.539,24.5779,8,97.6445,411.916
31.3889,66.6532,24.489,29.9761,9,118.572,553.455,,1001.95,64.7654,22.8293,25.3625,7,62.677,256.789,,442.61,69.2952,21.7066,24.8378,8,73.9211,317.362,,78.1743,66.6176,20.3923,44.633,8,216.154,2483.86,,2031.7,64.4178,19.5401,23.44,7,81.2402,399.024
23.0095,65.2674,24.4772,38.3867,9,161.628,1445.71,,1003.78,65.6422,19.7123,22.148,7,67.6225,247.681,,848.619,67.619,20.1481,22.3098,7,56.7372,219.661,,128.592,65.7219,26.806,31.7212,11,89.2179,504.414,,1502.9,68.0974,20.5164,24.1894,9,95.3093,375.987
21.8597,66.1202,25.4567,28.9338,9,68.1041,355.59,,1001.59,64.1816,20.8953,23.2013,8,59.0472,235.042,,3145.98,67.2287,20.7325,23.1614,7,64.7258,246.385,,444.824,66.5966,19.6917,37.6689,8,136.541,1912.15,,,,,,,,
27.9613,64.6254,19.1366,47.9775,8,219.895,3013.37,,1002.59,64.2516,21.255,23.9328,8,53.7248,274.469,,1154.15,68.6182,22.1656,25.0279,8,80.6564,293.227,,197.647,67.5135,25.4005,34.8999,10,140.953,980.665,,3283.71,66.4613,19.1644,22.5513,7,81.8658,346.454
28.1743,65.1514,25.091,28.8798,7,89.2934,384.851,,1004.28,65.3262,20.6968,23.1462,8,54.9728,251.351,,250.286,64.3352,18.8468,21.1833,7,56.0926,237.522,,133.201,66.2217,24.4881,51.7122,11,202.775,2843.25,,1483.86,64.3495,18.6657,21.6916,8,77.3858,309.375
33.7405,72.5041,26.8182,31.5512,9,110.278,482.121,,1003.83,66.6295,24.0493,27.7122,9,87.9033,375.511,,,,,,,,,,137.992,64.9181,27.3081,30.5468,9,75.1376,332.465,,,,,,,,
190.119,69.9923,25.9017,31.0908,9,111.939,524.501,,1001.32,64.2393,20.7745,23.7116,8,59.3576,296.612,,325.648,64.9543,20.2,22.7353,7,67.0414,258.588,,224.59,64.298,26.2036,30.3664,10,90.7912,425.551,,1133.7,68.6935,23.0345,27.8677,9,98.767,495.938
12.3665,65.8824,25.1364,39.4141,8,154.736,1479.95,,1002.95,68.6602,22.0248,25.4377,7,99.4756,347.621,,743.172,77.3131,24.0242,27.9399,9,99.1533,399.868,,250.919,67.7855,21.7921,25.6338,8,103.272,389.698,,537.824,65.6308,19.325,22.6988,7,81.4838,345.079
25.9013,66.2552,26.6268,31.5293,9,106.547,498.654,,1002.76,64.7864,22.1439,25.1623,9,66.8161,308.237,,1739.86,64.3301,21.0601,24.0008,7,73.995,297.127,,109.325,67.36,25.3543,29.8956,10,101.777,463.441,,1328.65,66.4048,21.5439,25.5821,9,83.8124,414.246
102.497,67.12,28.3561,32.544,9,97.5416,423.758,,1001.24,66.9617,21.5509,24.633,7,90.4926,313.84,,648.047,65.2807,19.475,21.4975,7,53.2058,205.777,,121.063,67.4127,25.0095,31.5685,10,127.191,668.829,,2402.62,65.6123,18.8431,22.4839,7,78.5535,372.297
95.8733,63.7816,25.1672,29.3501,9,90.6729,422.88,,1000.56,63.4724,19.3714,20.6488,8,31.6863,131.546,,2434.09,64.6744,19.0753,21.0437,7,51.9619,198.53,,391.322,66.958,24.46,29.1444,10,98.5892,477.377,,,,,,,,
128.489,65.6233,21.202,35.8931,8,138.275,1492.56,,1003.43,65.2726,19.5211,21.9495,7,56.888,248.343,,417.068,64.486,18.4637,20.6982,6,61.3856,228.421,,137.78,65.4614,25.3794,30.2882,10,88.9077,505.185,,1207.29,64.5812,19.4982,22.828,8,73.7027,341.12
38.0187,64.6154,22.9922,36.4779,9,135.927,1416.17,,1002.38,66.9941,20.5745,23.2978,7,74.2112,275.895,,316.261,68.5956,21.1633,24.6592,7,88.9081,356.269,,96.2998,63.3442,22.1763,28.504,8,100.47,658.499,,2841.7,64.485,18.8459,22.7608,7,89.7592,401.666
27.1022,63.7148,20.4554,41.6444,8,216.568,2172.71,,1002.2,63.8208,20.6747,23.0272,7,65.0018,240.225,,735.375,65.4865,20.7545,23.0274,8,51.1549,230.685,,425.797,71.2824,24.5321,29.5335,10,106.588,512.439,,757.278,65.792,19.7089,23.7345,8,88.4475,411.826
70.8101,66.7069,21.5245,39.2413,8,173.742,1821.49,,1000.46,66.6848,20.9701,24.1813,7,79.5856,327.796,,110.678,74.845,27.5274,31.5945,10,102.885,413.233,,82.3285,65.2445,25.9299,30.7584,11,87.0036,496.019,,,,,,,,
44.519,64.6682,22.5922,32.5046,7,149.869,1020.71,,1000.38,66.9026,18.936,28.2426,7,124.107,959.427,,2069.58,65.7626,21.2493,23.733,8,54.4024,255.612,,195.226,66.5681,26.8283,31.5263,10,99.2792,480.334,,,,,,,,
218.417,66.1838,25.3972,29.1453,9,80.2867,379.621,,1003.84,64.1828,20.8804,23.5098,8,52.8902,268.136,,910.886,64.6314,20.2657,23.0846,7,64.7991,290.767,,153.758,66.5761,22.208,35.4946,9,133.164,1394.16,,3310.72,64.9974,21.2113,25.3646,8,81.2142,426.651
54.588,65.0075,22.1649,36.9395,8,177.556,1472,,1002.59,63.6257,19.6224,21.8426,7,52.153,228.392,,567.847,63.7103,19.3302,21.5673,7,55.0209,229.386,,107.776,70.779,28.6387,34.2113,12,116.16,565.6,,2053.78,65.4413,20.7904,25.0643,8,106.444,436.516
69.7574,64.8724,25.0931,29.0263,9,85.8528,399.983,,1004.37,64.7699,22.2565,25.0954,8,67.5558,287.759,,161.6,66.4281,22.1273,25.0246,8,71.3422,295.58,,615.102,64.9612,23.6637,37.2929,11,102.983,1418.31,,2373.55,70.0219,20.3078,24.3301,8,82.8458,413.193
19.4771,65.4281,23.482,27.8376,8,95.2388,443.087,,1001.48,65.0918,20.2811,22.7151,8,53.3728,247.088,,1173.84,65.252,21.8449,24.4899,8,65.0775,269.984,,106.241,64.5529,23.559,27.7348,10,89.5253,430.018,,2175.21,64.4695,19.0498,22.23,7,76.4931,324.91
35.7104,62.7643,20.0709,31.153,6,176.82,1148.57,,1000.28,62.8987,20.7511,23.2826,6,78.8825,256.217,,482.754,73.2356,23.8712,27.8105,8,100.647,403.155,,238.128,66.7038,24.8824,29.5213,10,104.232,473.788,,1658.02,64.7619,20.2654,24.6276,7,90.3913,445.386
28.6398,66.6908,23.6367,34.8079,9,109.115,1168.44,,1002.74,64.3027,20.9181,24.2796,8,73.6532,343.97,,887.145,64.2006,18.5144,20.4306,7,49.9885,194.751,,143.799,68.0798,23.8793,28.3389,9,99.1785,454.532,,3286.03,68.986,19.8919,23.5273,8,96.7943,370.74
17.158,68.4349,26.4216,38.5522,10,143.209,1216.78,,1002.77,62.6339,21.0681,23.6122,8,58.8922,259.907,,841.827,64.5305,19.9416,22.7542,7,63.6722,286.847,,159.354,66.9858,24.8054,29.3252,10,85.8041,462.445,,495.889,63.7117,19.9679,23.3721,8,76.9059,349.62
44.3768,65.8023,26.5895,29.8176,8,79.7633,328.979,,1004.87,65.26,21.8278,24.5388,8,63.8805,275.717,,1893.15,64.1371,19.1518,21.6536,7,59.629,254.696,,35.2308,68.7093,25.1986,30.0605,10,100.811,496.99,,3018.82,64.2974,19.9146,24.1724,7,93.5236,436.331
21.4581,67.5262,22.8207,36.8858,8,176.005,1463.22,,1003.05,63.7303,19.9075,22.0472,7,61.2727,218.824,,1626.92,65.1481,20.2946,23.1611,7,64.7324,292.237,,31.1381,64.9623,23.5991,52.1219,11,195.272,2945.56,,536.518,64.1867,18.8081,22.1967,8,70.8585,346.981
33.0235,67.5496,25.6243,36.5188,10,128.746,1121.15,,1003,64.8524,19.7231,22.4904,7,64.7027,282.348,,1419.11,76.6269,25.9042,29.9823,9,111.337,415.664,,36.9397,64.9046,27.4495,31.4322,9,83.9301,405.243,,,,,,,,
16.4181,69.1295,23.1233,44.8498,9,243.442,2222.32,,1002.76,65.4351,22.1739,25.826,8,71.8743,369.251,,401.82,66.4574,22.1014,24.5467,8,59.82,249.008,,305.675,66.0373,23.2082,27.9992,10,85.0717,493.304,,,,,,,,
8.05128,63.1665,17.9305,44.8146,7,305.911,2717.42,,1000.85,65.337,20.1799,22.6208,7,70.8662,248.968,,1635.44,65.0132,20.4675,22.8556,7,65.1731,242.511,,103.931,68.0256,23.4479,36.8926,11,146.209,1386.88,,1409.88,64.3437,18.926,22.3959,7,70.197,356.37
51.2997,64.7828,26.1144,31.3484,10,92.7756,537.036,,1001.6,65.6547,19.883,21.9135,7,55.0212,205.584,,766.051,65.9062,20.8958,23.5346,7,77.1263,267.987,,222.393,67.1776,24.9383,30.0454,11,96.0449,523.286,,,,,,,,
47.3187,67.2127,25.9954,30.9188,9,106.483,503.813,,1001.14,65.0162,21.6551,25.0245,8,74.1901,344.732,,904.376,68.8555,21.0718,23.7355,8,59.4132,271.165,,145.37,70.6484,29.1357,35.3597,12,133.298,636.848,,3427.04,65.4594,19.7179,23.0464,8,71.8644,341.382
45.2407,73.4726,27.6953,33.266,9,128.497,570.649,,1001.61,65.8495,23.3341,26.0912,8,69.8748,281.141,,727.497,65.1756,19.4367,21.9668,6,72.0723,257.127,,107.857,64.1269,26.6843,29.5682,8,70.8817,295.345,,,,,,,,
19.81,66.6159,26.9108,31.1001,8,117.659,421.817,,1004.82,64.0272,22.3689,25.1001,8,61.5475,279.5,,116.786,65.6867,20.2533,22.8847,7,70.9407,268.66,,207.639,65.7248,26.6329,31.0136,10,97.1373,447.419,,1207.91,64.5238,19.4949,23.2518,7,80.1489,385.928
115.964,69.2279,21.6653,43.9117,9,203.48,2271.01,,1004,68.5104,19.3381,40.8312,9,187.301,2191.39,,1488.08,66.5074,20.271,22.6423,7,58.0626,242.54,,181.351,69.6339,25.9457,30.4732,11,85.2751,464.438,,1023.33,65.2709,17.685,20.2306,7,62.6214,261.326
100.776,64.4444,22.1958,29.8632,9,115.324,771.743,,1000.26,63.4902,20.0115,22.583,7,60.3454,262.217,,256.841,65.472,21.0687,23.2472,8,53.1014,221.718,,703.161,65.0299,29.0243,33.1795,11,84.3686,426.253,,3058.49,65.8112,17.8816,20.9671,7,76.7397,315.259
11.7777,73.3182,24.2849,50.4922,9,272.552,2740.34,,1003.28,79.9652,29.616,34.729,10,135.833,518.079,,953.767,63.9699,18.9256,20.7871,7,46.044,189.143,,36.9908,64.9962,20.8464,42.2166,9,216.479,2215.59,,2800.92,66.3003,18.7032,22.2424,7,82.9167,363.196
34.4559,65.3127,26.3725,30.4193,9,86.0275,411.693,,1002.58,65.4148,20.5685,23.0265,7,72.9247,248.252,,1181.05,64.7272,20.7717,23.4188,7,68.3505,269.555,,23.6308,63.7061,26.4945,29.6944,9,79.1883,326.514,,1061.43,64.0462,19.3552,22.9295,7,80.5426,366.082
19.2938,65.9791,28.539,31.1829,8,64.2848,271.496,,1002.95,66.9771,24.2315,27.2499,8,75.6785,307.895,,1624.27,83.9985,27.4707,31.7997,9,125.651,439.048,,162.158,65.2093,27.7916,33.4182,11,107.836,574.023,,963.245,63.3378,19.1097,22.6437,7,76.4451,361.284
18.1922,64.2426,19.0887,28.9493,9,115.539,982.626,,1000.79,63.4995,19.8713,21.497,8,40.551,165.835,,356.484,68.4265,22.9839,26.0271,8,80.0919,308.946,,92.9171,65.5323,26.7455,31.7742,11,98.8595,518.606,,978.837,64.1185,19.1219,22.398,9,58.6989,337.33
31.8126,68.043,22.3405,34.6764,8,182.435,1245.72,,1001.58,65.2247,20.456,22.5961,8,54.9967,218.761,,463.547,63.7385,19.8516,22.3909,7,62.2368,257.513,,127.239,66.0512,26.0942,30.3089,10,94.1401,428.947,,916.298,65.3455,21.5876,25.9458,8,95.9926,446.369
9.89078,66.041,24.2308,28.0264,8,85.3022,383.391,,1001.55,64.7654,24.2533,27.5966,8,77.0088,342.14,,442.928,65.5121,20.7016,23.502,7,71.951,285.125,,165.701,68.1031,27.2244,32.0453,11,104.91,493.015,,689.488,65.5983,20.0796,23.7057,8,82.6541,371.331
38.5137,65.5247,25.7409,29.5844,8,100.906,388.918,,1002.95,65.3442,21.2462,24.0658,7,82.6564,284.772,,,,,,,,,,404.272,65.2242,24.618,29.4888,11,92.8102,498.771,,1142.88,68.8929,21.09,25.6643,8,103.732,467.596
81.8679,64.5883,28.3528,33.2793,10,106.418,502.449,,1002.14,65.3833,19.5568,21.798,7,53.376,228.461,,1259.73,64.1939,19.2261,21.8458,7,62.1442,266.244,,138.369,64.7194,19.3156,47.5813,10,200.891,2944.47,,747.356,64.4187,21.4552,25.7526,9,94.8122,440.903
21.8437,64.9383,20.0193,36.7331,8,169.859,1727.2,,1000.62,67.5075,21.584,24.8209,7,89.4784,328.345,,122.949,63.6548,19.418,21.6202,7,54.6006,224.847,,92.4523,66.4086,26.4613,30.7672,10,93.8259,440.256,,1756.39,66.513,19.9162,23.323,8,78.1806,348.862
70.8767,69.1358,25.5349,29.5314,9,92.9424,405.331,,1002.9,66.8669,23.2922,27.005,9,75.3537,379.454,,870.165,64.7197,19.1558,21.1146,7,53.1088,198.206,,114.986,64.5124,21.6046,35.5561,9,186.855,1404.11,,2219.25,66.871,18.9606,21.7263,8,73.4474,281.784
98.5956,66.2025,23.0514,30.707,9,114.043,773.869,,1003.99,66.5535,19.5238,22.0376,7,59.3611,255.56,,274.387,65.7272,20.3558,23.0424,7,73.0184,274.813,,424.753,70.019,25.8836,31.1786,12,105.862,545.86,,,,,,,,
46.552,67.2387,20.5754,50.3131,8,273.391,3082.85,,1002.58,63.4688,19.0003,21.1818,7,52.2481,223.727,,1267.29,65.1451,21.786,25.1653,7,89.6474,346.744,,112.115,71.1437,29.4553,34.5099,12,109.75,516.276,,172.98,65.1111,19.8283,23.3548,7,86.1882,359.33
4.89985,63.9979,22.9282,27.0724,8,87.5802,413.373,,1000.41,68.1881,20.0637,22.9596,7,71.9877,294.685,,559.511,63.3485,17.8632,19.8529,6,56.9784,202.986,,115.481,64.5645,27.215,31.5101,9,83.8705,436.555,,669.868,63.6724,19.2996,23.5685,7,94.1986,436.086
43.8922,66.2243,26.8681,31.0405,9,92.1243,425.787,,1002.54,65.784,19.8502,21.8712,7,60.5008,205.13,,453.951,64.3065,19.3959,21.7598,7,62.4307,242.157,,822.483,66.4844,25.5834,31.0237,10,105.301,557.192,,2843.41,64.6798,19.022,22.3288,8,62.7855,338.809
44.6369,66.0935,24.5158,36.6496,10,118.416,1253.11,,1000.15,64.5827,25.1449,28.244,10,58.6528,316.489,,1392.14,65.1287,20.4607,22.9751,7,60.6489,254.916,,125.778,66.548,22.1321,26.7222,9,95.8641,468.805,,1410.76,66.0117,19.4284,22.1846,8,73.3756,281.241
48.9663,66.3425,21.742,40.1628,8,214.815,1898.77,,1002.85,64.6176,23.9325,27.5557,8,91.6618,370.126,,399.892,66.98,21.8417,24.767,8,68.2859,298.884,,322.39,65.0079,25.6658,30.5545,11,87.9121,501.759,,2295.2,67.1812,20.8271,25.1002,8,85.3841,438.968
27.863,68.5961,28.0854,32.2387,10,92.0342,424.215,,1001.64,65.7581,18.6987,20.9658,6,66.6162,229.463,,447.747,66.2559,19.0584,21.4266,7,57.3967,242.375,,56.113,63.571,25.6043,28.9465,9,68.2429,342.232,,420.958,67.1851,19.8849,23.564,8,83.7175,378.321
46.2977,63.1355,23.2653,27.511,8,94.9297,431.882,,1003.01,64.0714,19.8173,22.7014,7,69.3594,290.956,,393.899,65.411,20.875,23.2139,7,68.6514,237.392,,34.3187,63.4565,25.722,28.7368,9,68.4839,306.427,,742.168,64.1194,20.6706,24.4996,8,78.3868,392.918
150.917,70.0604,28.0762,32.701,10,98.6861,471.372,,1002.01,65.4851,22.737,26.1442,7,90.6569,344.023,,738.651,65.5016,21.2425,23.889,8,58.1043,270.409,,325.956,67.6939,21.6219,48.4259,10,203.304,2750.9,,2745.5,65.0327,19.2701,22.4709,8,71.0324,327.155
