107.367,71.4391,22.537,46.2266,14,214.828,2368.97,,1.67508,71.0989,24.9717,26.3083,14,59.6475,133.662,,131.924,81.443,28.9694,34.4661,11,135.74,549.67,,462.751,78.1448,26.3401,48.1481,15,203.876,2180.8,,1885.44,77.0694,23.5533,27.4736,10,113.237,392.029
127.482,73.0506,21.3307,43.9557,12,227.049,2262.51,,1.64981,72.4447,33.3292,33.7266,12,30.1836,39.7475,,139.76,78.4882,29.8306,35.8218,11,123.459,599.122,,108.145,70.934,20.7732,45.6263,12,244.777,2485.3,,729.964,75.0988,23.1686,27.7987,10,118.894,463.013
146.135,91.0684,31.2475,50.7145,17,236.431,1946.7,,2.2638,88.2189,32.8921,34.1416,17,83.3462,124.944,,499.188,82.1657,29.1749,35.0077,11,152.568,583.281,,140.822,81.1152,23.9207,46.3898,13,213.308,2246.91,,568.697,83.3822,26.3333,30.5756,11,108.886,424.23
28.6844,87.8425,24.8851,60.1557,12,339.846,3527.06,,1.27088,85.4035,31.1064,32.1673,12,55.7689,106.097,,226.276,73.3963,26.2224,31.0256,9,113.384,480.325,,496.214,74.9698,24.5538,46.3864,12,207.322,2183.26,,1232.13,75.1609,23.4748,27.8173,11,107.81,434.254
59.1586,82.7048,23.528,34.3921,10,192.832,1086.41,,,,,,,,,,175.612,79.6403,26.2111,30.82,9,124.1,460.893,,206.571,76.5687,23.2073,32.0318,11,149.131,882.447,,715.832,78.1959,22.9304,27.6693,9,117.663,473.889
68.4668,78.348,24.5613,34.0161,11,152.044,945.488,,0.897348,77.3192,28.647,29.2281,11,44.5995,58.1074,,360.756,76.0715,27.9551,33.1247,12,123.472,516.958,,143.329,70.1816,24.2928,44.8181,14,175.272,2052.53,,937.556,75.3488,25.4731,31.0992,11,135.67,562.607
57.5453,75.1135,24.7319,42.6094,14,210.965,1787.75,,1.37767,71.9739,30.9149,31.7501,14,54.1826,83.5221,,142.866,77.1527,29.6735,35.2152,12,114.241,554.176,,496.191,73.67,25.0876,36.6832,13,151.724,1159.56,,2112.19,67.063,21.5487,25.7332,9,88.8423,418.451
58.8979,89.4816,29.3782,57.8308,15,332.895,2845.26,,1.77376,87.3516,36.7228,37.4732,15,67.8538,75.0461,,191.429,75.837,26.8502,32.2033,10,126.972,535.314,,311.569,81.4765,27.4802,43.665,13,202.494,1618.48,,2231.28,73.8776,23.0114,27.4082,10,95.9089,439.674
19.4638,81.4737,27.6822,53.6197,17,285.651,2593.75,,2.72676,80.4768,34.6027,35.8672,17,75.1945,126.447,,237.945,75.7755,26.3604,31.6465,10,129.405,528.611,,399.779,69.6738,22.4792,33.4823,11,147.177,1100.31,,1054.04,82.7549,24.4406,29.0801,10,139.806,463.951
75.7619,73.3144,21.0607,43.946,13,210.793,2288.53,,1.20104,72.6524,26.3258,27.1603,13,53.2642,83.4515,,239.002,80.6936,29.0352,34.6861,12,121.971,565.088,,134.971,68.3542,22.8776,33.5255,12,137.768,1064.79,,805.732,69.2317,24.6243,29.8678,10,106.946,524.356
67.1699,79.3225,25.6382,63.9849,16,370.316,3834.67,,,,,,,,,,410.789,79.1238,26.475,30.7192,11,109.746,424.417,,419.415,71.1387,22.2645,48.6687,14,211.771,2640.42,,1025.24,81.5324,28.306,34.0333,12,142.32,572.733
57.659,71.1883,23.0286,41.0335,13,194.295,1800.49,,1.34987,68.9422,24.2406,25.4641,13,56.4656,122.346,,158.643,90.4921,34.0337,40.3044,12,162.386,627.069,,90.4167,77.8669,22.2723,43.0645,12,261.448,2079.22,,1019.23,75.8016,24.2206,29.3601,10,109.938,513.948
75.156,82.5554,29.3564,42.2756,13,186.11,1291.92,,1.06269,80.2705,30.9015,32.4461,13,82.151,154.463,,199.027,72.3686,26.7004,31.3621,11,105.935,466.165,,257.328,67.0254,17.7436,31.6236,10,150.101,1387.99,,1016.45,78.6441,23.6282,27.4827,10,121.885,385.451
132.63,71.6981,23.6547,47.8234,13,224.43,2416.87,,1.72171,71.1191,29.5684,30.78,13,56.608,121.161,,104.765,80.6693,28.164,32.8173,10,120.981,465.334,,83.3605,74.2482,21.0984,39.351,11,189.558,1825.26,,1144.02,81.5008,26.2458,31.0308,12,130.936,478.496
24.8427,84.5138,27.287,52.2519,13,256.619,2496.49,,1.1738,82.0232,34.1088,35.1714,13,62.3966,106.264,,153.549,70.2395,26.7211,32.483,11,103.774,576.188,,209.083,83.3833,28.0552,36.1609,15,176.072,810.566,,1891.77,79.59,25.2793,30.3839,11,152.515,510.461
76.4054,77.8556,25.1834,45.6495,14,212.089,2046.61,,1.45965,76.2726,31.4793,32.088,14,45.1484,60.8708,,139.543,75.3844,26.5866,32.363,11,125.328,577.638,,113.144,70.7144,19.1065,42.0091,12,188.52,2290.26,,1152.02,80.0521,23.4803,27.6161,10,107.441,413.581
29.6582,88.6623,25.129,40.7606,12,212.471,1563.16,,1.14983,87.443,26.4516,27.8622,12,94.7101,141.06,,449.41,84.7388,31.1045,38.5338,11,173.797,742.934,,201.88,79.5024,27.1428,50.9338,15,255.137,2379.1,,2213.43,78.3425,23.13,27.3554,9,107.128,422.536
52.8832,84.9745,26.4623,50.0094,15,258.407,2354.71,,1.67606,84.0372,33.0779,34.6081,15,89.9464,153.023,,243.71,71.3425,23.6826,28.1932,9,104.418,451.056,,62.9243,71.8477,20.9005,32.9357,11,155.171,1203.52,,1634.07,79.0426,24.343,28.7652,11,111.596,442.224
75.5926,74.9379,23.4074,40.8898,11,232.007,1748.24,,,,,,,,,,106.875,81.0128,28.0291,33.6154,10,133.817,558.635,,461.952,74.3531,25.2702,31.5953,11,120.948,632.502,,1807.34,70.4788,24.5982,30.2139,10,122.586,561.577
36.3557,75.688,25.2601,48.723,16,241.385,2346.29,,2.23267,76.3773,31.5752,33.3337,16,76.61,175.856,,120.8,85.0424,33.4671,40.5673,14,161.318,710.018,,108.782,70.6619,22.0675,36.3774,12,179.029,1430.99,,285.958,72.3101,23.8755,29.6998,11,116.485,582.434
91.1894,80.0583,26.0805,62.8765,15,337.229,3679.6,,,,,,,,,,90.5383,85.1718,31.2621,37.8244,12,144.187,656.225,,290.263,77.817,26.6677,54.2938,14,247.947,2762.62,,550.623,79.1603,25.257,29.9659,10,144.156,470.89
24.8487,83.8796,28.6168,47.8083,15,262.849,1919.14,,1.12611,83.7059,35.7711,36.436,15,69.3094,66.4927,,144.367,81.3708,28.4084,34.2929,10,139.089,588.45,,480.132,82.9798,29.9501,40.0249,12,169.081,1007.48,,1969.7,78.3643,23.9107,28.3559,10,119.719,444.523
43.1854,66.8199,21.414,39.1417,14,152.361,1772.77,,1.43182,65.9067,21.414,23.4041,14,54.4286,199.003,,218.06,77.8932,27.845,33.2414,11,115.061,539.645,,27.811,69.822,21.8268,52.784,14,246.119,3095.73,,1101.95,81.864,25.7349,30.4016,11,103.272,466.663
167.478,74.6263,25.5769,38.1386,14,164.068,1256.17,,,,,,,,,,85.1064,79.1319,26.427,31.2254,10,105.857,479.837,,335.211,72.5017,22.0207,35.9161,12,170.132,1389.54,,1342.42,76.5057,25.3056,30.321,10,104.53,501.539
8.70132,74.3118,22.9527,39.6645,13,220.114,1671.18,,1.3049,74.4518,30.2009,31.3642,13,68.2851,116.335,,306.769,74.1097,22.9769,26.877,8,91.5935,390.016,,288.016,72.923,21.0805,37.5375,11,206.132,1645.71,,1988.53,75.5572,23.1837,27.989,10,126.718,480.533
26.8817,69.493,20.559,35.5234,13,153.857,1496.44,,1.60021,68.9094,25.6987,26.6036,13,47.8928,90.4929,,154.254,75.0229,28.3237,34.2204,11,126.351,589.672,,269.168,73.6988,23.0052,44.8708,12,250.299,2186.56,,1241.59,71.7227,22.3399,26.6729,10,110.74,433.301
44.3832,76.4113,27.7308,49.5363,15,231.466,2180.55,,3.37552,77.0696,34.6635,35.7328,15,61.8091,106.931,,242.508,77.4004,27.0887,32.2437,10,122.039,515.501,,628.583,68.6762,22.4408,37.0511,12,153.154,1461.04,,1948.13,73.9066,23.9185,28.6262,10,125.308,470.766
60.3783,78.9296,24.3496,49.6549,13,229.199,2530.53,,2.99741,77.7996,38.0463,38.6272,13,34.6861,58.0907,,304.603,74.5529,26.8614,32.2401,10,121.899,537.874,,437.496,69.599,22.1767,33.8316,12,148.049,1165.49,,572.62,74.6525,24.4146,28.9157,10,98.9748,450.107
66.5201,85.1648,26.5585,38.6485,15,199.307,1209,,1.38225,83.5204,36.7846,37.0932,15,42.2647,30.8588,,248.709,79.825,26.9326,31.6147,10,114.62,468.213,,488.813,68.8548,21.5035,43.514,11,203.611,2201.05,,630.317,74.8487,23.7037,28.2296,11,101.832,452.595
4.90684,76.0073,21.1942,32.6941,12,172.653,1149.98,,1.35301,77.4941,36.6936,36.9326,12,30.9702,23.8972,,335.067,78.4202,25.9819,31.3416,10,130.589,535.971,,89.7186,70.0906,23.3291,44.1216,13,212.548,2079.26,,599.831,79.1412,25.0444,29.6241,10,126.054,457.963
35.2479,89.4047,27.3209,59.7258,15,328.33,3240.49,,1.80199,88.8253,34.1512,36.0418,15,99.388,189.066,,112.411,74.5185,24.995,29.9879,10,97.695,499.288,,133.936,70.1367,22.8271,38.3866,11,174.064,1555.95,,561.522,79.2254,23.983,28.5759,10,138.992,459.287
34.3808,75.9193,21.5964,36.5004,12,189.465,1490.4,,1.25401,74.4829,26.9955,28.1866,12,59.0036,119.108,,169.58,84.3741,30.5671,36.0932,11,140.972,552.614,,266.313,68.8875,22.7238,49.0228,12,246.721,2629.9,,1448.76,71.8822,24.4767,29.2709,11,106.068,479.416
28.2933,71.5326,19.5523,35.7152,13,182.629,1616.3,,1.28379,70.5207,24.4403,25.7029,13,54.9424,126.254,,401.143,79.7918,32.1115,38.2918,13,146.328,618.028,,329.574,80.864,25.9892,40.03,14,162.31,1404.08,,1775.37,69.5234,21.2387,24.7384,8,95.9698,349.974
39.509,72.4722,21.4474,39.6711,12,180.279,1822.37,,,,,,,,,,184.464,78.6306,29.9524,35.5472,12,123,559.483,,188.605,74.4206,21.8332,38.9039,12,199.46,1707.07,,1372.54,73.7933,24.7741,30.0333,11,134.407,525.922
42.4485,73.3444,25.0296,40.2626,14,185.036,1523.3,,1.19604,73.4584,31.287,32.324,14,60.4426,103.702,,114.442,87.7267,30.5625,36.1218,12,135.763,555.93,,524.657,76.9486,25.1243,42.9714,15,199.14,1784.71,,2921.36,82.5494,26.1456,31.1323,10,135.386,498.667
63.2025,89.0529,29.8322,43.8471,18,191.698,1401.49,,3.56115,85.9407,37.2902,38.1436,18,47.3335,85.3379,,482.217,84.026,30.0845,35.925,11,145.426,584.054,,767.359,71.635,23.2311,38.8169,13,206.232,1558.58,,2810.37,77.036,26.7539,32.6903,12,136.164,593.639
25.9294,71.4412,23.1226,43.2642,17,171.556,2014.16,,2.47696,71.3907,23.1226,25.5392,17,83.3441,241.668,,120.993,83.9546,29.1031,35.163,11,153.565,605.998,,324.325,73.5296,22.5138,40.5575,13,203.198,1804.37,,1034.14,70.0665,22.8666,27.4356,9,97.2467,456.901
74.5934,73.2095,26.3207,46.2454,16,227.442,1992.47,,6.18178,74.1378,32.9009,34.8093,16,77.7432,190.837,,38.8278,81.0748,29.2501,34.3592,11,125.377,510.901,,197.333,75.9646,22.7011,43.1593,13,248.84,2045.82,,1290.48,69.6268,22.3292,26.6539,9,94.9332,432.465
25.8602,81.8375,25.4485,42.4841,15,204.048,1703.56,,2.81445,81.7255,31.8106,33.31,15,72.6094,149.936,,34.9687,81.6198,28.6183,33.7739,12,106.208,515.554,,578.503,75.387,22.8033,51.6745,13,259.582,2887.12,,3206.72,75.9524,25.1957,29.9765,11,109.639,478.086
68.9475,73.2944,22.6979,44.5969,13,207.254,2189.9,,0.992306,71.8074,28.3724,29.0664,13,40.8033,69.4042,,420.207,76.3958,26.2486,30.4562,10,99.3363,420.769,,260.427,76.3054,21.9855,40.4394,14,203.523,1845.4,,585.124,75.9212,23.6613,28.126,10,129.337,446.477
82.7821,83.3302,27.8677,50.181,14,252.482,2231.32,,1.80612,83.3503,34.8347,36.9306,14,91.9693,209.595,,309.078,78.4357,26.9973,32.5708,11,133.661,557.352,,218.634,81.7942,27.722,46.4643,15,222.744,1874.23,,1027.38,77.2529,24.5599,28.9948,11,122.914,443.487
56.0898,75.6269,24.4297,51.8193,14,273.367,2738.96,,1.24064,74.4718,30.5371,32.3739,14,78.3064,183.678,,201.452,77.2565,26.2426,31.578,10,128.662,533.542,,329.714,70.1521,24.2593,41.9639,14,164.111,1770.46,,925.952,80.1165,25.4733,30.1222,11,108.355,464.89
71.2804,83.3994,30.6646,42.3946,15,191.874,1173.01,,2.03253,80.9973,38.3307,39.1846,15,55.272,85.393,,106.017,76.4028,25.4912,30.4267,10,123.165,493.549,,84.0601,85.7808,24.3642,42.7037,15,221.121,1833.95,,1719.72,84.2105,24.8555,29.1649,10,132.266,430.941
46.0145,71.4922,21.7375,43.9674,14,199.575,2222.98,,3.21383,69.8818,22.8816,24.1504,14,56.3948,126.88,,98.8015,77.0862,26.5553,31.1547,10,107.214,459.942,,46.0649,78.0222,26.1452,45.634,17,248.709,1948.88,,1405.41,71.8939,24.4368,29.8521,10,124.754,541.529
20.4546,78.5184,23.0332,47.8678,13,265.147,2483.46,,,,,,,,,,212.938,79.9138,26.9337,32.6053,10,116.815,567.157,,94.368,67.5047,21.7837,36.9727,14,168.354,1518.9,,1905.66,69.6011,22.7209,27.527,10,97.9412,480.61
45.4738,74.0323,23.6601,55.4175,14,265.975,3175.75,,,,,,,,,,50.8704,78.3968,28.872,35.0126,10,143.308,614.052,,176.415,72.6781,22.0581,42.8965,14,232.242,2083.84,,1523.18,67.739,21.39,25.5866,9,92.3036,419.665
37.1698,81.6831,30.2463,63.7884,17,291.037,3354.22,,1.97853,77.1086,37.8078,38.276,17,39.2661,46.8182,,123.987,79.0162,25.8929,31.3324,10,116.414,543.953,,109.831,80.0962,23.0143,39.0372,13,245.914,1602.29,,622.867,85.043,26.7288,32.1469,10,153.879,541.807
18.1073,80.9526,27.6588,39.1102,14,186.979,1145.14,,1.54219,78.0279,36.3931,36.9809,14,47.9437,58.776,,259.639,79.7781,28.0445,32.9366,11,113.935,489.213,,169.21,76.0682,22.3514,33.6463,12,178.813,1129.49,,481.216,65.9469,21.9948,26.417,10,73.1954,442.222
135.782,89.8792,32.5097,66.2037,18,339.348,3369.4,,2.28061,87.1353,32.5097,34.4843,18,127.411,197.465,,296.187,84.862,29.1988,34.6794,11,137.441,548.057,,43.7245,72.3439,20.5093,52.5108,14,282.013,3200.15,,583.384,75.8272,22.3449,26.4234,10,103.83,407.848
23.5048,69.5684,20.4652,44.401,13,197.986,2393.58,,1.6108,68.4422,25.5816,26.4678,13,42.0831,88.628,,106.364,78.2091,24.2429,28.0433,9,96.1465,380.04,,157.051,69.5324,23.0074,30.1141,13,121.651,710.668,,1259.61,69.3964,22.2164,26.3987,10,93.0337,418.237
120.554,79.0056,23.8735,46.3143,13,220.931,2244.08,,1.54539,77.407,29.8419,30.6948,13,52.2933,85.2925,,233.945,67.1694,24.0852,27.6603,9,79.8562,357.508,,218.476,71.1607,23.2023,38.6137,11,183.014,1541.13,,1706.52,66.6601,21.8739,26.31,8,114.944,443.609
37.9438,70.9105,21.2746,44.0192,14,192.253,2274.46,,1.59399,71.453,26.5933,28.1347,14,58.4798,154.14,,97.5136,77.46,27.2871,32.4788,11,114.136,519.174,,267.415,73.3085,22.286,47.9004,12,244.124,2561.43,,1361.74,76.2937,25.4416,30.6013,12,118.544,515.964
64.3186,81.4555,25.7787,44.4103,14,202.36,1863.16,,2.09927,81.747,32.2234,33.769,14,75.9889,154.56,,87.1147,87.1109,30.4872,36.7469,11,152.028,625.966,,72.6826,74.141,21.6997,45.2181,14,263.613,2351.85,,202.276,76.9852,25.928,31.6432,11,126.722,571.525
59.4998,79.9179,24.1729,47.7224,14,229.469,2354.96,,,,,,,,,,112.659,74.1707,26.1895,31.7506,10,135.452,556.108,,281.675,74.9786,25.8465,38.9864,14,178.305,1313.99,,909.307,76.7612,23.5151,28.9477,9,138.206,543.257
35.8094,77.4574,25.3876,37.124,13,179.942,1173.63,,1.74558,76.2476,26.7238,28.2992,13,79.3735,157.541,,307.695,77.5873,26.0887,31.059,10,129.716,497.033,,102.962,73.5362,21.869,32.4132,10,182.51,1054.42,,2489.42,80.5905,24.198,28.5457,10,107.222,434.775
46.8744,81.8643,26.2879,35.5759,12,173.696,928.796,,1.12517,79.1541,32.8599,33.4925,12,54.1448,63.2544,,158.522,81.3519,31.1518,37.6417,13,136.885,648.996,,260.555,69.6942,22.8222,31.5142,12,131.87,869.202,,715.091,82.4496,26.9318,32.5647,11,146.573,563.292
49.295,70.9704,22.288,40.9826,12,196.619,1869.47,,1.5311,69.9625,22.288,24.3543,12,72.2862,206.632,,264.261,74.07,26.4143,31.2378,10,105.683,482.343,,203.884,80.9098,26.2435,41.0161,12,176.662,1477.26,,595.079,82.7747,28.5165,34.3685,12,160.16,585.197
41.2349,75.1844,25.0836,38.7244,13,168.401,1364.08,,1.52303,73.2119,31.3545,32.1084,13,43.8408,75.392,,420.702,76.7437,27.4261,32.1167,11,110.842,469.062,,278.065,77.2958,22.4997,52.1711,15,288.465,2967.15,,1165.48,71.819,23.3209,28.6241,10,129.563,530.32
48.7232,87.2161,24.878,44.2682,14,227.649,1939.02,,2.45435,86.2604,31.0975,32.4023,14,67.7891,130.479,,379.537,73.5187,26.6105,31.6675,10,114.793,505.702,,103.07,68.6171,21.4445,49.6788,13,236.306,2823.43,,982.904,79.0313,25.5353,30.7966,12,133.11,526.133
51.858,82.2745,24.9197,54.7218,14,280.424,2980.21,,1.66469,79.4816,24.9197,26.3242,14,83.0591,140.451,,221.108,73.4306,26.9269,31.8293,10,115.056,490.244,,221.278,70.6313,23.4184,33.8519,13,156.809,1043.36,,1869.76,72.7629,22.5445,26.8797,9,108.686,433.52
39.4236,80.1108,25.9094,53.4557,15,263.25,2754.63,,1.78842,77.2446,25.9094,27.537,15,80.3589,162.762,,186.605,82.9959,27.1135,32.8578,11,130.004,574.423,,173.016,73.0289,20.7877,38.8599,12,217.276,1807.22,,2275.06,78.393,24.1454,29.2915,10,114.633,514.608
54.7919,68.2586,24.132,39.0161,14,159.373,1488.41,,1.52578,68.0066,30.165,31.1182,14,44.5715,95.3233,,194.243,77.6198,26.8401,32.1373,10,130.054,529.726,,138.887,70.8396,25.6835,39.9845,13,173.942,1430.1,,821.752,84.5276,25.7256,30.5086,10,158.657,478.3
84.7271,70.8238,21.0359,33.9587,13,183.2,1292.28,,1.16146,70.3145,26.2949,27.2368,13,56.6231,94.1906,,146.352,79.4197,27.9942,33.7126,10,124.247,571.841,,124.858,76.9317,23.4029,40.9491,13,228.201,1754.62,,557.96,78.5436,26.9278,32.5404,12,124.072,561.257
62.5369,76.5733,23.3481,42.0461,13,198.456,1869.8,,1.37165,74.6469,23.3481,25.3657,13,94.1749,201.758,,84.7043,75.6795,25.939,30.8176,9,129.581,487.861,,137.8,68.9873,22.5599,40.2581,16,165.725,1769.83,,1782.51,71.5316,23.8363,28.4496,11,103.302,461.331
37.1032,79.7817,25.1996,59.4131,14,286.684,3421.35,,1.52386,77.4574,25.1996,27.1421,14,81.9704,194.257,,54.245,77.9193,25.5665,29.7191,10,92.3169,415.256,,53.2287,69.7869,23.8879,37.1993,14,151.156,1331.14,,818.788,68.5215,21.6151,25.8514,9,96.0665,423.625
48.8605,81.1751,28.6596,61.8843,15,282.359,3322.47,,3.8246,77.6636,28.6596,31.8558,15,95.9757,319.623,,135.048,74.1401,29.1102,35.3562,11,144.329,624.603,,543.545,72.5698,23.1144,33.2851,13,150.805,1017.08,,1858.94,82.2405,23.6412,28.1338,9,135.538,449.261
68.9149,90.5072,28.3568,47.7493,14,233.646,1939.25,,,,,,,,,,200.9,77.6849,27.0982,32.028,10,111.555,492.979,,379.97,83.9777,27.9513,45.236,14,246.441,1728.47,,1340.71,74.5504,24.2704,27.924,11,78.3326,365.361
82.6927,78.1785,28.519,50.6103,17,228.593,2209.14,,1.67968,75.5313,33.2631,34.1386,17,60.9827,87.5524,,118.165,80.5225,29.3645,35.6318,11,161.237,626.727,,231.579,81.6404,25.1187,47.2471,14,250.127,2212.84,,3179.64,79.3365,24.2765,28.9226,10,133.003,464.606
48.2155,83.2038,23.3216,49.5211,13,306.106,2619.95,,1.44295,81.7076,29.1519,30.3882,13,76.4879,123.628,,261.106,79.0954,28.432,33.5066,11,108.511,507.458,,66.0957,81.7459,25.5217,46.1909,16,263.313,2066.92,,342.329,78.8086,22.3013,26.7288,9,125.585,442.752
23.364,82.163,22.6363,29.4892,9,156.679,685.293,,,,,,,,,,174.886,80.7341,30.1663,35.761,12,127.088,559.467,,300.356,69.1978,20.5354,27.302,11,108.45,676.663,,2016.11,73.4227,24.1767,29.6852,10,125.037,550.851
39.3612,79.0973,26.233,41.2161,13,172.075,1498.3,,1.18325,77.9508,26.233,27.6177,13,70.7725,138.462,,506.069,77.5138,24.9255,30.0016,11,122.92,507.613,,66.7772,74.541,22.0109,34.8553,14,175.226,1284.44,,1681.8,88.9664,27.3528,32.4053,11,166.916,505.256
150.513,78.7948,25.6466,47.8735,15,223.626,2222.69,,2.89618,78.0467,26.9964,28.8884,15,87.5927,189.2,,458.97,76.4589,31.0441,38.6551,12,142.479,761.098,,81.8577,69.2357,20.4048,30.8497,12,143.129,1044.49,,1020.24,72.948,24.1505,28.5376,10,110.104,438.707
52.9347,72.7863,24.1334,62.4119,15,332.629,3827.85,,2.59872,75.973,37.7084,38.4959,15,49.5882,78.7454,,122.695,84.8493,30.134,36.4621,12,153.353,632.808,,203.623,79.5649,24.6662,46.8662,12,201.427,2220,,1744.79,76.712,25.7389,31.5081,12,136.301,576.912
78.0657,70.6318,22.5809,41.0316,10,162.859,1845.07,,,,,,,,,,155.335,77.0158,25.1546,30.1957,9,123.857,504.115,,28.1233,71.0455,21.1656,29.2098,12,123.823,804.421,,692.295,77.6288,25.4714,30.4151,11,111.592,494.367
62.8986,83.9772,25.1716,61.1988,14,318.421,3602.72,,1.52047,80.7587,27.891,29.1631,14,62.9572,127.212,,101.84,75.4622,27.7987,32.9866,11,115.735,518.791,,512.48,68.7119,23.0953,49.063,12,173.233,2596.78,,1414.25,80.8434,24.9064,29.3132,10,118.289,440.676
37.3553,75.308,23.1903,53.2189,12,297.869,3002.85,,1.42926,73.8292,28.9879,30.0304,12,62.0579,104.253,,200.547,69.2936,25.9076,30.9176,11,93.4013,500.999,,240.79,66.9854,21.3958,35.1771,13,154.893,1378.14,,313.411,69.9124,21.4617,25.6998,8,118.473,423.814
42.2546,70.6341,20.1429,43.4072,12,191.889,2326.43,,3.13331,68.9071,21.203,22.1749,12,46.7558,97.1923,,150.872,78.6597,27.9197,33.136,10,128.031,521.625,,322.588,72.224,24.8418,45.4282,14,196.227,2058.64,,310.252,74.7731,25.2344,30.3292,11,123.273,509.484
32.3553,87.436,26.6568,50.6103,15,276.136,2395.35,,2.22148,85.6949,35.0747,36.0041,15,62.7754,92.9377,,151.043,75.7641,27.7684,31.941,10,99.9067,417.257,,202.138,69.7895,22.7677,36.6293,11,178.182,1386.16,,989.588,77.2466,25.1158,30.3533,9,131.182,523.751
74.182,79.9188,24.2328,53.855,12,279.934,2962.21,,,,,,,,,,204.32,80.6215,26.3291,31.065,10,120.242,473.589,,159.003,69.2331,21.042,38.0737,14,179.685,1703.17,,1799.38,80.8671,25.009,29.8745,10,121.198,486.541
68.7398,79.8448,25.0755,42.1896,14,164.255,1711.42,,2.15852,78.2663,25.0755,26.64,14,78.0715,156.453,,321.45,76.0667,24.6219,29.1106,10,94.71,448.869,,532.103,76.8168,23.9484,46.3629,14,237.487,2241.45,,1664.83,89.503,26.4458,31.8205,11,144.818,537.467
84.3402,73.7326,24.1946,51.1345,13,246.949,2693.99,,1.02316,73.4278,28.2194,28.9945,13,48.3653,77.5137,,191.643,84.4704,26.856,32.5814,11,161.15,572.539,,233.647,78.8944,26.811,59.9969,15,278.597,3318.59,,1917.03,79.4444,23.5976,28.0132,9,148.981,441.561
118.896,83.7853,25.4588,61.2359,15,335.53,3577.71,,1.96968,82.0166,33.4984,34.6331,15,62.2075,113.471,,238.221,78.5677,25.1233,29.7584,10,109.116,463.51,,108.45,67.2989,18.8632,35.3529,11,158.444,1648.97,,2766.92,78.9935,27.078,33.159,12,135.291,608.106
32.7127,86.3778,28.7775,59.1499,15,295.921,3037.24,,2.60103,86.3299,35.9719,37.1889,15,69.0399,121.701,,168.572,85.4347,27.9017,33.1313,11,140.417,522.955,,114.047,73.3872,22.702,30.2968,11,149.256,759.481,,517.92,77.4967,24.1971,28.7339,9,123.294,453.676
